Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3931717] ────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                              │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                    │
│ ;                                                                                                                            │
│ bb:                                                                                                                          │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22832-       │
│ // result[2] = reduce add Lane[2]                            │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22833-       │
│ // result[3] = reduce add Lane[3]                            │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22834-       │
│ SmallVector<int, 16> Mask = createStrideMask(I,              │
│ DestTyNumElements, VF);                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22835-       │
│ Value *Lane = Builder.CreateShuffleVector(Vec, Mask);        │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:22836:       │
│ Rdx = Builder.CreateInsertElement(                           │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22837-       │
│ Rdx, emitReduction(Lane, Builder, &TTI, DestTy), I);         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22838-       │
│ }                                                            │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22839-    }  │
│ else {                                                       │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22840-       │
│ Rdx = emitReduction(Vec, Builder, &TTI, DestTy);             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22841-    }  │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22842-    if │
│ (Rdx->getType() != DestTy)                                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22843-       │
│ Rdx = Builder.CreateIntCast(Rdx, DestTy, IsSigned);          │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22844-    // │
│ Improved analysis for add/fadd/xor reductions with same      │
│ scale                                                        │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22845-    // │
│ factor for all operands of reductions. We can emit scalar    │
│ ops for                                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp-22846-    // │
│ them instead.                                                │
│ grep: |: No such file or directory                           │
│ grep: grep: No such file or directory                        │
│ grep: Argument: No such file or directory                    │
╰──────────────────────────────────────────────────────────────╯
Executing round #20, chat statistics so far: {'chat_rounds': 23,
'input_tokens': 336622, 'cached_tokens': 255931,
'output_tokens': 10324, 'total_tokens': 363235}
Remaining tools: ['find250[250]', 'grep250[239]',
'list250[250]', 'read250[246]', 'edit[23]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ edit({"file":                                                │
│ "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "  │
│ if (isa<Argument>(OrigV))\n                                  │
│ Builder.SetInsertPoint(&F->getEntryBlock().front());\n       │
│ else\n                                                       │
│ Builder.SetInsertPoint(Builder.GetInsertPoint());", "new": " │
│ Builder.SetInsertPoint(Builder.GetInsertPoint());"})         │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ Error: The `old` text is not found in file.                  │
╰──────────────────────────────────────────────────────────────╯
Executing round #21, chat statistics so far: {'chat_rounds': 24,
'input_tokens': 369634, 'cached_tokens': 284402,
'output_tokens': 10811, 'total_tokens': 397732}
Remaining tools: ['find250[250]', 'grep250[239]',
'list250[250]', 'read250[246]', 'edit[22]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ grep250({"k": 1, "args": "-n 'getEntryBlock'                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})           │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ 18520:    Builder.SetInsertPoint(&F->getEntryBlock(),        │
│ F->getEntryBlock().begin());                                 │
│ 18766:                                            :          │
│ &F->getEntryBlock(),                                         │
│ 18834:        Builder.SetInsertPoint(&F->getEntryBlock(),    │
│ F->getEntryBlock().begin());                                 │
│ 18937:      Builder.SetInsertPoint(&F->getEntryBlock(),      │
│ F->getEntryBlock().begin());                                 │
│ 20808:  for (auto *BB : post_order(&F.getEntryBlock()))      │
│ {5248:        I->insertBefore(F->getEntryBlock(),            │
│ 5249:                                                        │
│ F->getEntryBlock().getFirstNonPHIIt());                      │
│ 5251:                                                        │
│ I->insertBefore(F->getEntryBlock().getTerminator()->getItera │
│ tor());                                                      │
╰──────────────────────────────────────────────────────────────╯
Executing round #22, chat statistics so far: {'chat_rounds': 25,
'input_tokens': 402767, 'cached_tokens': 316931,
'output_tokens': 10977, 'total_tokens': 432029}
Remaining tools: ['find250[250]', 'grep250[238]',
'list250[250]', 'read250[246]', 'edit[22]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ read250({"file":                                             │
│ "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp",           │
│ "position": 18510})                                          │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ file:                                                        │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18510-18760  │
│ ------------------------------------------------------------ │
│ -----                                                        │
│ 18510   for (const std::unique_ptr<TreeEntry> &TE :          │
│ VectorizableTree) {                                          │
│ 18511     if (TE->isGather())                                │
│ 18512       continue;                                        │
│ 18513     (void)getLastInstructionInBundle(TE.get());        │
│ 18514   }                                                    │
│ 18515                                                        │
│ 18516   if (ReductionRoot)                                   │
│ 18517     Builder.SetInsertPoint(ReductionRoot->getParent(), │
│ 18518                                                        │
│ ReductionRoot->getIterator());                               │
│ 18519   else                                                 │
│ 18520     Builder.SetInsertPoint(&F->getEntryBlock(),        │
│ F->getEntryBlock().begin());                                 │
│ 18521                                                        │
│ 18522   // Vectorize gather operands of the nodes with the   │
│ external uses only.                                          │
│ 18523   SmallVector<std::pair<TreeEntry *, Instruction *>>   │
│ GatherEntries;                                               │
│ 18524   for (const std::unique_ptr<TreeEntry> &TE :          │
│ VectorizableTree) {                                          │
│ 18525     if (TE->isGather() && !TE->VectorizedValue &&      │
│ TE->UserTreeIndex.UserTE &&                                  │
│ 18526         TE->UserTreeIndex.UserTE->hasState() &&        │
│ 18527         TE->UserTreeIndex.UserTE->State ==             │
│ TreeEntry::Vectorize &&                                      │
│ 18528         (TE->UserTreeIndex.UserTE->getOpcode() !=      │
│ Instruction::PHI ||                                          │
│ 18529          TE->UserTreeIndex.UserTE->isAltShuffle()) &&  │
│ 18530         all_of(TE->UserTreeIndex.UserTE->Scalars,      │
│ 18531                [](Value *V) { return                   │
│ isUsedOutsideBlock(V); })) {                                 │
│ 18532       Instruction &LastInst =                          │
│ 18533                                                        │
│ getLastInstructionInBundle(TE->UserTreeIndex.UserTE);        │
│ 18534       GatherEntries.emplace_back(TE.get(), &LastInst); │
│ 18535     }                                                  │
│ 18536   }                                                    │
│ 18537   for (auto &Entry : GatherEntries) {                  │
│ 18538     IRBuilderBase::InsertPointGuard Guard(Builder);    │
│ 18539     Builder.SetInsertPoint(Entry.second);              │
│ 18540                                                        │
│ Builder.SetCurrentDebugLocation(Entry.second->getDebugLoc()) │
│ ;                                                            │
│ 18541     (void)vectorizeTree(Entry.first);                  │
│ 18542   }                                                    │
│ 18543   // Emit gathered loads first to emit better code for │
│ the users of those                                           │
│ 18544   // gathered loads.                                   │
│ 18545   for (const std::unique_ptr<TreeEntry> &TE :          │
│ VectorizableTree) {                                          │
│ 18546     if (GatheredLoadsEntriesFirst.has_value() &&       │
│ 18547         TE->Idx >= *GatheredLoadsEntriesFirst &&       │
│ !TE->VectorizedValue &&                                      │
│ 18548         (!TE->isGather() || TE->UserTreeIndex)) {      │
│ 18549       assert((TE->UserTreeIndex ||                     │
│ 18550               (TE->getOpcode() == Instruction::Load && │
│ !TE->isGather())) &&                                         │
│ 18551              "Expected gathered load node.");          │
│ 18552       (void)vectorizeTree(TE.get());                   │
│ 18553     }                                                  │
│ 18554   }                                                    │
│ 18555   (void)vectorizeTree(VectorizableTree[0].get());      │
│ 18556   // Run through the list of postponed gathers and     │
│ emit them, replacing the temp                                │
│ 18557   // emitted allocas with actual vector instructions.  │
│ 18558   ArrayRef<const TreeEntry *> PostponedNodes =         │
│ PostponedGathers.getArrayRef();                              │
│ 18559   DenseMap<Value *, SmallVector<TreeEntry *>>          │
│ PostponedValues;                                             │
│ 18560   for (const TreeEntry *E : PostponedNodes) {          │
│ 18561     auto *TE = const_cast<TreeEntry *>(E);             │
│ 18562     auto *PrevVec =                                    │
│ cast<Instruction>(TE->VectorizedValue);                      │
│ 18563     TE->VectorizedValue = nullptr;                     │
│ 18564     auto *UserI =                                      │
│ cast<Instruction>(TE->UserTreeIndex.UserTE->VectorizedValue) │
│ ;                                                            │
│ 18565     // If user is a PHI node, its vector code have to  │
│ be inserted right before                                     │
│ 18566     // block terminator. Since the node was delayed,   │
│ there were some unresolved                                   │
│ 18567     // dependencies at the moment when stab            │
│ instruction was emitted. In a case                           │
│ 18568     // when any of these dependencies turn out an      │
│ operand of another PHI, coming                               │
│ 18569     // from this same block, position of a stab        │
│ instruction will become invalid.                             │
│ 18570     // The is because source vector that supposed to   │
│ feed this gather node was                                    │
│ 18571     // inserted at the end of the block [after stab    │
│ instruction]. So we need                                     │
│ 18572     // to adjust insertion point again to the end of   │
│ block.                                                       │
│ 18573     if (isa<PHINode>(UserI)) {                         │
│ 18574       // Insert before all users.                      │
│ 18575       Instruction *InsertPt =                          │
│ PrevVec->getParent()->getTerminator();                       │
│ 18576       for (User *U : PrevVec->users()) {               │
│ 18577         if (U == UserI)                                │
│ 18578           continue;                                    │
│ 18579         auto *UI = dyn_cast<Instruction>(U);           │
│ 18580         if (!UI || isa<PHINode>(UI) || UI->getParent() │
│ != InsertPt->getParent())                                    │
│ 18581           continue;                                    │
│ 18582         if (UI->comesBefore(InsertPt))                 │
│ 18583           InsertPt = UI;                               │
│ 18584       }                                                │
│ 18585       Builder.SetInsertPoint(InsertPt);                │
│ 18586     } else {                                           │
│ 18587       Builder.SetInsertPoint(PrevVec);                 │
│ 18588     }                                                  │
│ 18589                                                        │
│ Builder.SetCurrentDebugLocation(UserI->getDebugLoc());       │
│ 18590     Value *Vec = vectorizeTree(TE);                    │
│ 18591     if (auto *VecI = dyn_cast<Instruction>(Vec);       │
│ 18592         VecI && VecI->getParent() ==                   │
│ Builder.GetInsertBlock() &&                                  │
│ 18593         Builder.GetInsertPoint()->comesBefore(VecI))   │
│ 18594                                                        │
│ VecI->moveBeforePreserving(*Builder.GetInsertBlock(),        │
│ 18595                                                        │
│ Builder.GetInsertPoint());                                   │
│ 18596     if (Vec->getType() != PrevVec->getType()) {        │
│ 18597       assert(Vec->getType()->isIntOrIntVectorTy() &&   │
│ 18598              PrevVec->getType()->isIntOrIntVectorTy()  │
│ &&                                                           │
│ 18599              "Expected integer vector types only.");   │
│ 18600       std::optional<bool> IsSigned;                    │
│ 18601       for (Value *V : TE->Scalars) {                   │
│ 18602         if (isVectorized(V)) {                         │
│ 18603           for (const TreeEntry *MNTE :                 │
│ getTreeEntries(V)) {                                         │
│ 18604             auto It = MinBWs.find(MNTE);               │
│ 18605             if (It != MinBWs.end()) {                  │
│ 18606               IsSigned = IsSigned.value_or(false) ||   │
│ It->second.second;                                           │
│ 18607               if (*IsSigned)                           │
│ 18608                 break;                                 │
│ 18609             }                                          │
│ 18610           }                                            │
│ 18611           if (IsSigned.value_or(false))                │
│ 18612             break;                                     │
│ 18613           // Scan through gather nodes.                │
│ 18614           for (const TreeEntry *BVE :                  │
│ ValueToGatherNodes.lookup(V)) {                              │
│ 18615             auto It = MinBWs.find(BVE);                │
│ 18616             if (It != MinBWs.end()) {                  │
│ 18617               IsSigned = IsSigned.value_or(false) ||   │
│ It->second.second;                                           │
│ 18618               if (*IsSigned)                           │
│ 18619                 break;                                 │
│ 18620             }                                          │
│ 18621           }                                            │
│ 18622           if (IsSigned.value_or(false))                │
│ 18623             break;                                     │
│ 18624           if (auto *EE =                               │
│ dyn_cast<ExtractElementInst>(V)) {                           │
│ 18625             IsSigned =                                 │
│ 18626                 IsSigned.value_or(false) ||            │
│ 18627                                                        │
│ !isKnownNonNegative(EE->getVectorOperand(),                  │
│ SimplifyQuery(*DL));                                         │
│ 18628             continue;                                  │
│ 18629           }                                            │
│ 18630           if (IsSigned.value_or(false))                │
│ 18631             break;                                     │
│ 18632         }                                              │
│ 18633       }                                                │
│ 18634       if (IsSigned.value_or(false)) {                  │
│ 18635         // Final attempt - check user node.            │
│ 18636         auto It =                                      │
│ MinBWs.find(TE->UserTreeIndex.UserTE);                       │
│ 18637         if (It != MinBWs.end())                        │
│ 18638           IsSigned = It->second.second;                │
│ 18639       }                                                │
│ 18640       assert(IsSigned &&                               │
│ 18641              "Expected user node or perfect diamond    │
│ match in MinBWs.");                                          │
│ 18642       Vec = Builder.CreateIntCast(Vec,                 │
│ PrevVec->getType(), *IsSigned);                              │
│ 18643     }                                                  │
│ 18644     PrevVec->replaceAllUsesWith(Vec);                  │
│ 18645                                                        │
│ PostponedValues.try_emplace(Vec).first->second.push_back(TE) │
│ ;                                                            │
│ 18646     // Replace the stub vector node, if it was used    │
│ before for one of the                                        │
│ 18647     // buildvector nodes already.                      │
│ 18648     auto It = PostponedValues.find(PrevVec);           │
│ 18649     if (It != PostponedValues.end()) {                 │
│ 18650       for (TreeEntry *VTE : It->getSecond())           │
│ 18651         VTE->VectorizedValue = Vec;                    │
│ 18652     }                                                  │
│ 18653     eraseInstruction(PrevVec);                         │
│ 18654   }                                                    │
│ 18655                                                        │
│ 18656   LLVM_DEBUG(dbgs() << "SLP: Extracting " <<           │
│ ExternalUses.size()                                          │
│ 18657                     << " values .\n");                 │
│ 18658                                                        │
│ 18659   SmallVector<ShuffledInsertData<Value *>>             │
│ ShuffledInserts;                                             │
│ 18660   // Maps vector instruction to original insertelement │
│ instruction                                                  │
│ 18661   DenseMap<Value *, InsertElementInst *>               │
│ VectorToInsertElement;                                       │
│ 18662   // Maps extract Scalar to the corresponding          │
│ extractelement instruction in the                            │
│ 18663   // basic block. Only one extractelement per block    │
│ should be emitted.                                           │
│ 18664   DenseMap<Value *, DenseMap<BasicBlock *,             │
│ std::pair<Value *, Value *>>>                                │
│ 18665       ScalarToEEs;                                     │
│ 18666   SmallDenseSet<Value *, 4> UsedInserts;               │
│ 18667   DenseMap<std::pair<Value *, Type *>, Value *>        │
│ VectorCasts;                                                 │
│ 18668   SmallDenseSet<Value *, 4> ScalarsWithNullptrUser;    │
│ 18669   SmallDenseSet<ExtractElementInst *, 4>               │
│ IgnoredExtracts;                                             │
│ 18670   // Extract all of the elements with the external     │
│ uses.                                                        │
│ 18671   for (const auto &ExternalUse : ExternalUses) {       │
│ 18672     Value *Scalar = ExternalUse.Scalar;                │
│ 18673     llvm::User *User = ExternalUse.User;               │
│ 18674                                                        │
│ 18675     // Skip users that we already RAUW. This happens   │
│ when one instruction                                         │
│ 18676     // has multiple uses of the same value.            │
│ 18677     if (User && !is_contained(Scalar->users(), User))  │
│ 18678       continue;                                        │
│ 18679     const TreeEntry *E = &ExternalUse.E;               │
│ 18680     assert(E && "Invalid scalar");                     │
│ 18681     assert(!E->isGather() && "Extracting from a gather │
│ list");                                                      │
│ 18682     // Non-instruction pointers are not deleted, just  │
│ skip them.                                                   │
│ 18683     if (E->getOpcode() == Instruction::GetElementPtr   │
│ &&                                                           │
│ 18684         !isa<GetElementPtrInst>(Scalar))               │
│ 18685       continue;                                        │
│ 18686                                                        │
│ 18687     Value *Vec = E->VectorizedValue;                   │
│ 18688     assert(Vec && "Can't find vectorizable value");    │
│ 18689                                                        │
│ 18690     Value *Lane = Builder.getInt32(ExternalUse.Lane);  │
│ 18691     auto ExtractAndExtendIfNeeded = [&](Value *Vec) {  │
│ 18692       if (Scalar->getType() != Vec->getType()) {       │
│ 18693         Value *Ex = nullptr;                           │
│ 18694         Value *ExV = nullptr;                          │
│ 18695         auto *Inst = dyn_cast<Instruction>(Scalar);    │
│ 18696         bool ReplaceInst = Inst &&                     │
│ ExternalUsesAsOriginalScalar.contains(Inst);                 │
│ 18697         auto It = ScalarToEEs.find(Scalar);            │
│ 18698         if (It != ScalarToEEs.end()) {                 │
│ 18699           // No need to emit many extracts, just move  │
│ the only one in the                                          │
│ 18700           // current block.                            │
│ 18701           auto EEIt = It->second.find(ReplaceInst ?    │
│ Inst->getParent()                                            │
│ 18702                                                   :    │
│ Builder.GetInsertBlock());                                   │
│ 18703           if (EEIt != It->second.end()) {              │
│ 18704             Value *PrevV = EEIt->second.first;         │
│ 18705             if (auto *I =                              │
│ dyn_cast<Instruction>(PrevV);                                │
│ 18706                 I && !ReplaceInst &&                   │
│ 18707                 Builder.GetInsertPoint() !=            │
│ Builder.GetInsertBlock()->end() &&                           │
│ 18708                                                        │
│ Builder.GetInsertPoint()->comesBefore(I)) {                  │
│ 18709                                                        │
│ I->moveBefore(*Builder.GetInsertPoint()->getParent(),        │
│ 18710                             Builder.GetInsertPoint()); │
│ 18711               if (auto *CI =                           │
│ dyn_cast<Instruction>(EEIt->second.second))                  │
│ 18712                 CI->moveAfter(I);                      │
│ 18713             }                                          │
│ 18714             Ex = PrevV;                                │
│ 18715             ExV = EEIt->second.second ?                │
│ EEIt->second.second : Ex;                                    │
│ 18716           }                                            │
│ 18717         }                                              │
│ 18718         if (!Ex) {                                     │
│ 18719           // "Reuse" the existing extract to improve   │
│ final codegen.                                               │
│ 18720           if (ReplaceInst) {                           │
│ 18721             // Leave the instruction as is, if it      │
│ cheaper extracts and all                                     │
│ 18722             // operands are scalar.                    │
│ 18723             if (auto *EE =                             │
│ dyn_cast<ExtractElementInst>(Inst)) {                        │
│ 18724               IgnoredExtracts.insert(EE);              │
│ 18725               Ex = EE;                                 │
│ 18726             } else {                                   │
│ 18727               auto *CloneInst = Inst->clone();         │
│ 18728                                                        │
│ CloneInst->insertBefore(Inst->getIterator());                │
│ 18729               if (Inst->hasName())                     │
│ 18730                 CloneInst->takeName(Inst);             │
│ 18731               Ex = CloneInst;                          │
│ 18732             }                                          │
│ 18733           } else if (auto *ES =                        │
│ dyn_cast<ExtractElementInst>(Scalar);                        │
│ 18734                      ES && isa<Instruction>(Vec)) {    │
│ 18735             Value *V = ES->getVectorOperand();         │
│ 18736             auto *IVec = cast<Instruction>(Vec);       │
│ 18737             if (ArrayRef<TreeEntry *> ETEs =           │
│ getTreeEntries(V); !ETEs.empty())                            │
│ 18738               V = ETEs.front()->VectorizedValue;       │
│ 18739             if (auto *IV = dyn_cast<Instruction>(V);   │
│ 18740                 !IV || IV == Vec || IV->getParent() != │
│ IVec->getParent() ||                                         │
│ 18741                 IV->comesBefore(IVec))                 │
│ 18742               Ex = Builder.CreateExtractElement(V,     │
│ ES->getIndexOperand());                                      │
│ 18743             else                                       │
│ 18744               Ex = Builder.CreateExtractElement(Vec,   │
│ Lane);                                                       │
│ 18745           } else if (auto *VecTy =                     │
│ 18746                                                        │
│ dyn_cast<FixedVectorType>(Scalar->getType())) {              │
│ 18747             assert(SLPReVec && "FixedVectorType is not │
│ expected.");                                                 │
│ 18748             unsigned VecTyNumElements =                │
│ VecTy->getNumElements();                                     │
│ 18749             // When REVEC is enabled, we need to       │
│ extract a vector.                                            │
│ 18750             // Note: The element size of Scalar may be │
│ different from the                                           │
│ 18751             // element size of Vec.                    │
│ 18752             Ex = createExtractVector(Builder, Vec,     │
│ VecTyNumElements,                                            │
│ 18753                                      ExternalUse.Lane  │
│ * VecTyNumElements);                                         │
│ 18754           } else {                                     │
│ 18755             Ex = Builder.CreateExtractElement(Vec,     │
│ Lane);                                                       │
│ 18756           }                                            │
│ 18757           // If necessary, sign-extend or zero-extend  │
│ ScalarRoot                                                   │
│ 18758           // to the larger type.                       │
│ 18759           ExV = Ex;                                    │
│ ------------------------------------------------------------ │
│ -----                                                        │
╰──────────────────────────────────────────────────────────────╯
Executing round #23, chat statistics so far: {'chat_rounds': 26,
'input_tokens': 436138, 'cached_tokens': 349452,
'output_tokens': 11030, 'total_tokens': 465453}
Remaining tools: ['find250[250]', 'grep250[238]',
'list250[250]', 'read250[245]', 'edit[22]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ edit({"file":                                                │
│ "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "  │
│ else\n    Builder.SetInsertPoint(&F->getEntryBlock(),        │
│ F->getEntryBlock().begin());", "new": "  else {\n    // Set  │
│ the insert point to the first instruction of the entry       │
│ block, so that\n    // we can hoist instructions into the    │
│ entry block. We assume that the entry\n    // block is a     │
│ legal place to insert instructions.\n                        │
│ Builder.SetInsertPoint(&F->getEntryBlock().front());\n  }"}) │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ Replaced successfully.                                       │
╰──────────────────────────────────────────────────────────────╯
Executing round #24, chat statistics so far: {'chat_rounds': 27,
'input_tokens': 473894, 'cached_tokens': 381993,
'output_tokens': 11177, 'total_tokens': 503356}
Remaining tools: ['find250[250]', 'grep250[238]',
'list250[250]', 'read250[245]', 'edit[21]', 'code[249]',
'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@3931717] ──────────╮
│ test({})                                                     │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3931717] ───╮
│ FAILURE                                                      │
│                                                              │
│ --- file ---                                                 │
│ llvm/test/Transforms/SLPVectorizer/X86/many-uses-parent-node │
│ .ll                                                          │
│                                                              │
│ --- args ---                                                 │
│ opt -S --passes=slp-vectorizer                               │
│ -mtriple=x86_64-unknown-linux-gnu -slp-threshold=-99999 < %s │
│                                                              │
│ --- name ---                                                 │
│ <module>                                                     │
│                                                              │
│ --- body ---                                                 │
│                                                              │
│ define i32 @test(ptr addrspace(1) %arg) {                    │
│ ;                                                            │
│ bb:                                                          │
│   br label %bb1                                              │
│                                                              │
│ bb1:                                              ; preds =  │
│ %bb                                                          │
│   %getelementptr = getelementptr i8, ptr addrspace(1) %arg,  │
│ i64 20                                                       │
│   %getelementptr2 = getelementptr i8, ptr addrspace(1) %arg, │
│ i64 21                                                       │
│   %getelementptr3 = getelementptr i8, ptr addrspace(1) %arg, │
│ i64 22                                                       │
│   br i1 false, label %bb73, label %bb150                     │
│ bb4:                                              ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb68, label %bb70                      │
│ bb5:                                              ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb64, label %bb66                      │
│ bb6:                                              ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb60, label %bb62                      │
│ bb7:                                              ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb8, label %bb58                       │
│ bb8:                                              ; preds =  │
│ %bb7                                                         │
│   br i1 false, label %bb54, label %bb56                      │
│ bb9:                                              ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb50, label %bb52                      │
│ bb10:                                             ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb46, label %bb48                      │
│ bb11:                                             ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb42, label %bb44                      │
│ bb12:                                             ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb38, label %bb40                      │
│ bb13:                                             ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb36, label %bb122                     │
│ bb14:                                             ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb32, label %bb34                      │
│ bb15:                                             ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb28, label %bb30                      │
│ bb16:                                             ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb17, label %bb26                      │
│ bb17:                                             ; preds =  │
│ %bb16                                                        │
│   br i1 false, label %bb22, label %bb24                      │
│ bb18:                                             ; No       │
│ predecessors!                                                │
│   br i1 false, label %bb19, label %bb20                      │
│ bb19:                                             ; preds =  │
│ %bb18                                                        │
│   %load = load i8, ptr addrspace(1) %getelementptr3, align 1 │
│   ret i32 0                                                  │
│ bb20:                                             ; preds =  │
│ %bb18                                                        │
│   %load21 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb22:                                             ; preds =  │
│ %bb17                                                        │
│   %load23 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb24:                                             ; preds =  │
│ %bb17                                                        │
│   %load25 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb26:                                             ; preds =  │
│ %bb16                                                        │
│   %load27 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb28:                                             ; preds =  │
│ %bb15                                                        │
│   %load29 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb30:                                             ; preds =  │
│ %bb15                                                        │
│   %load31 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb32:                                             ; preds =  │
│ %bb14                                                        │
│   %load33 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb34:                                             ; preds =  │
│ %bb14                                                        │
│   %load35 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb36:                                             ; preds =  │
│ %bb13                                                        │
│   %load37 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb38:                                             ; preds =  │
│ %bb12                                                        │
│   %load39 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb40:                                             ; preds =  │
│ %bb12                                                        │
│   %load41 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb42:                                             ; preds =  │
│ %bb11                                                        │
│   %load43 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb44:                                             ; preds =  │
│ %bb11                                                        │
│   %load45 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb46:                                             ; preds =  │
│ %bb10                                                        │
│   %load47 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb48:                                             ; preds =  │
│ %bb10                                                        │
│   %load49 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb50:                                             ; preds =  │
│ %bb9                                                         │
│   %load51 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb52:                                             ; preds =  │
│ %bb9                                                         │
│   %load53 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   ret i32 0                                                  │
│ bb54:                                             ; preds =  │
│ %bb8                                                         │
