Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2414474] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                          │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                                                                                                                              │
│ ;                                                                                                                                                                                        │
│ <stdin>:81:30: note: with "TMP4" equal to "%4"                                             │
│  %4 = fmul <2 x float> %3, %1                                                              │
│                              ^                                                             │
│ <stdin>:85:2: note: possible intended match here                                           │
│  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1, i32 0>           │
│  ^                                                                                         │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll:184:15: error: CHECK-NEXT:      │
│ expected string not found in input                                                         │
│ ; CHECK-NEXT: [[TMP5:%.*]] = shufflevector <2 x float> [[TMP4]], <2 x float> poison, <2 x  │
│ i32> <i32 1, i32 0>                                                                        │
│               ^                                                                            │
│ <stdin>:103:35: note: scanning from here                                                   │
│  %4 = fmul nnan <2 x float> %3, %1                                                         │
│                                   ^                                                        │
│ <stdin>:103:35: note: with "TMP4" equal to "%4"                                            │
│  %4 = fmul nnan <2 x float> %3, %1                                                         │
│                                   ^                                                        │
│ <stdin>:107:2: note: possible intended match here                                          │
│  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1, i32 0>           │
│  ^                                                                                         │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll:277:15: error: CHECK-NEXT:      │
│ expected string not found in input                                                         │
│ ; CHECK-NEXT: [[TMP5:%.*]] = shufflevector <2 x float> [[TMP4]], <2 x float> poison, <2 x  │
│ i32> <i32 1, i32 0>                                                                        │
│               ^                                                                            │
│ <stdin>:150:35: note: scanning from here                                                   │
│  %4 = fmul fast <2 x float> %1, %3                                                         │
│                                   ^                                                        │
│ <stdin>:150:35: note: with "TMP4" equal to "%4"                                            │
│  %4 = fmul fast <2 x float> %1, %3                                                         │
│                                   ^                                                        │
│ <stdin>:154:2: note: possible intended match here                                          │
│  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1, i32 0>           │
│  ^                                                                                         │
│                                                                                            │
│ Input file: <stdin>                                                                        │
│ Check file: llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll                     │
│                                                                                            │
│ -dump-input=help explains the following input dump.                                        │
│                                                                                            │
│ Input was:                                                                                 │
│ <<<<<<                                                                                     │
│             .                                                                              │
│             .                                                                              │
│             .                                                                              │
│            10:  %gep.B.2 = getelementptr inbounds float, ptr %B, i64 2                     │
│            11:  %B.2 = load float, ptr %gep.B.2, align 4                                   │
│            12:  %1 = load <2 x float>, ptr %gep.B.1, align 4                               │
│            13:  %2 = insertelement <2 x float> poison, float %B.0, i32 0                   │
│            14:  %3 = shufflevector <2 x float> %2, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│            15:  %4 = fmul fast <2 x float> %3, %1                                          │
│ next:17'0                                        X error: no match found                   │
│ next:17'1                                          with "TMP4" equal to "%4"               │
│            16:  %5 = insertelement <2 x float> poison, float %A.0, i32 0                   │
│ next:17'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                  │
│            17:  %6 = shufflevector <2 x float> %5, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│ next:17'0                                                                                  │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         │
│            18:  %7 = fmul fast <2 x float> %1, %6                                          │
│ next:17'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│            19:  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1,   │
│ i32 0>                                                                                     │
│ next:17'0                                                                                  │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│ next:17'2       ?                                                                          │
│ possible intended match                                                                    │
│            20:  %9 = fsub fast <2 x float> %8, %4                                          │
│ next:17'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│            21:  %10 = fadd fast <2 x float> %8, %4                                         │
│ next:17'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                        │
│            22:  %11 = shufflevector <2 x float> %9, <2 x float> %10, <2 x i32> <i32 1, i32 │
│ 2>                                                                                         │
│ next:17'0                                                                                  │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│            23:  store <2 x float> %11, ptr %A, align 4                                     │
│ next:17'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                    │
│            24:  store float %B.2, ptr %B, align 4                                          │
│ next:17'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│             .                                                                              │
│             .                                                                              │
│             .                                                                              │
│            32:  %gep.B.2 = getelementptr inbounds float, ptr %B, i64 2                     │
│            33:  %B.2 = load float, ptr %gep.B.2, align 4                                   │
│            34:  %1 = load <2 x float>, ptr %gep.B.1, align 4                               │
│            35:  %2 = insertelement <2 x float> poison, float %B.0, i32 0                   │
│            36:  %3 = shufflevector <2 x float> %2, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│            37:  %4 = fmul <2 x float> %3, %1                                               │
│ next:58'0                                   X error: no match found                        │
│ next:58'1                                     with "TMP4" equal to "%4"                    │
│            38:  %5 = insertelement <2 x float> poison, float %A.0, i32 0                   │
│ next:58'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                  │
│            39:  %6 = shufflevector <2 x float> %5, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│ next:58'0                                                                                  │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         │
│            40:  %7 = fmul reassoc <2 x float> %1, %6                                       │
│ next:58'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                      │
│            41:  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1,   │
│ i32 0>                                                                                     │
│ next:58'0                                                                                  │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│ next:58'2       ?                                                                          │
│ possible intended match                                                                    │
│            42:  %9 = fsub reassoc <2 x float> %8, %4                                       │
│ next:58'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                      │
│            43:  %10 = fadd reassoc <2 x float> %8, %4                                      │
│ next:58'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                     │
│            44:  %11 = shufflevector <2 x float> %9, <2 x float> %10, <2 x i32> <i32 1, i32 │
│ 2>                                                                                         │
│ next:58'0                                                                                  │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│            45:  store <2 x float> %11, ptr %A, align 4                                     │
│ next:58'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                    │
│            46:  store float %B.2, ptr %B, align 4                                          │
│ next:58'0      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│             .                                                                              │
│             .                                                                              │
│             .                                                                              │
│            54:  %gep.B.2 = getelementptr inbounds float, ptr %B, i64 2                     │
│            55:  %B.2 = load float, ptr %gep.B.2, align 4                                   │
│            56:  %1 = load <2 x float>, ptr %gep.B.1, align 4                               │
│            57:  %2 = insertelement <2 x float> poison, float %B.0, i32 0                   │
│            58:  %3 = shufflevector <2 x float> %2, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│            59:  %4 = fmul fast <2 x float> %3, %1                                          │
│ next:100'0                                       X error: no match found                   │
│ next:100'1                                         with "TMP4" equal to "%4"               │
│            60:  %5 = insertelement <2 x float> poison, float %A.0, i32 0                   │
│ next:100'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                  │
│            61:  %6 = shufflevector <2 x float> %5, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│ next:100'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         │
│            62:  %7 = fmul fast <2 x float> %1, %6                                          │
│ next:100'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│            63:  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1,   │
│ i32 0>                                                                                     │
│ next:100'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│ next:100'2      ?                                                                          │
│ possible intended match                                                                    │
│            64:  %9 = fsub <2 x float> %8, %4                                               │
│ next:100'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                              │
│            65:  %10 = fadd <2 x float> %8, %4                                              │
│ next:100'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                             │
│            66:  %11 = shufflevector <2 x float> %9, <2 x float> %10, <2 x i32> <i32 1, i32 │
│ 2>                                                                                         │
│ next:100'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│            67:  store <2 x float> %11, ptr %A, align 4                                     │
│ next:100'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                    │
│            68:  store float %B.2, ptr %B, align 4                                          │
│ next:100'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│             .                                                                              │
│             .                                                                              │
│             .                                                                              │
│            76:  %gep.B.2 = getelementptr inbounds float, ptr %B, i64 2                     │
│            77:  %B.2 = load float, ptr %gep.B.2, align 4                                   │
│            78:  %1 = load <2 x float>, ptr %gep.B.1, align 4                               │
│            79:  %2 = insertelement <2 x float> poison, float %B.0, i32 0                   │
│            80:  %3 = shufflevector <2 x float> %2, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│            81:  %4 = fmul <2 x float> %3, %1                                               │
│ next:142'0                                  X error: no match found                        │
│ next:142'1                                    with "TMP4" equal to "%4"                    │
│            82:  %5 = insertelement <2 x float> poison, float %A.0, i32 0                   │
│ next:142'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                  │
│            83:  %6 = shufflevector <2 x float> %5, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│ next:142'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         │
│            84:  %7 = fmul <2 x float> %1, %6                                               │
│ next:142'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                              │
│            85:  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1,   │
│ i32 0>                                                                                     │
│ next:142'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│ next:142'2      ?                                                                          │
│ possible intended match                                                                    │
│            86:  %9 = fsub <2 x float> %8, %4                                               │
│ next:142'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                              │
│            87:  %10 = fadd <2 x float> %8, %4                                              │
│ next:142'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                             │
│            88:  %11 = shufflevector <2 x float> %9, <2 x float> %10, <2 x i32> <i32 1, i32 │
│ 2>                                                                                         │
│ next:142'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│            89:  store <2 x float> %11, ptr %A, align 4                                     │
│ next:142'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                    │
│            90:  store float %B.2, ptr %B, align 4                                          │
│ next:142'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│             .                                                                              │
│             .                                                                              │
│             .                                                                              │
│            98:  %gep.B.2 = getelementptr inbounds float, ptr %B, i64 2                     │
│            99:  %B.2 = load float, ptr %gep.B.2, align 4                                   │
│           100:  %1 = load <2 x float>, ptr %gep.B.1, align 4                               │
│           101:  %2 = insertelement <2 x float> poison, float %B.0, i32 0                   │
│           102:  %3 = shufflevector <2 x float> %2, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│           103:  %4 = fmul nnan <2 x float> %3, %1                                          │
│ next:184'0                                       X error: no match found                   │
│ next:184'1                                         with "TMP4" equal to "%4"               │
│           104:  %5 = insertelement <2 x float> poison, float %A.0, i32 0                   │
│ next:184'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                  │
│           105:  %6 = shufflevector <2 x float> %5, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│ next:184'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         │
│           106:  %7 = fmul nnan <2 x float> %1, %6                                          │
│ next:184'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│           107:  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1,   │
│ i32 0>                                                                                     │
│ next:184'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│ next:184'2      ?                                                                          │
│ possible intended match                                                                    │
│           108:  %9 = fsub nnan <2 x float> %8, %4                                          │
│ next:184'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│           109:  %10 = fadd nnan <2 x float> %8, %4                                         │
│ next:184'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                        │
│           110:  %11 = shufflevector <2 x float> %9, <2 x float> %10, <2 x i32> <i32 1, i32 │
│ 2>                                                                                         │
│ next:184'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│           111:  store <2 x float> %11, ptr %A, align 4                                     │
│ next:184'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                    │
│           112:  store float %B.2, ptr %B, align 4                                          │
│ next:184'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│             .                                                                              │
│             .                                                                              │
│             .                                                                              │
│           145: entry:                                                                      │
│           146:  %sub.i1096 = fsub fast float 1.000000e+00, %0                              │
│           147:  %1 = load <2 x float>, ptr %A, align 4                                     │
│           148:  %2 = insertelement <2 x float> poison, float %0, i32 0                     │
│           149:  %3 = shufflevector <2 x float> %2, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│           150:  %4 = fmul fast <2 x float> %1, %3                                          │
│ next:277'0                                       X error: no match found                   │
│ next:277'1                                         with "TMP4" equal to "%4"               │
│           151:  %5 = insertelement <2 x float> poison, float %sub.i1096, i32 0             │
│ next:277'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│           152:  %6 = shufflevector <2 x float> %5, <2 x float> poison, <2 x i32>           │
│ zeroinitializer                                                                            │
│ next:277'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         │
│           153:  %7 = fmul fast <2 x float> %1, %6                                          │
│ next:277'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│           154:  %8 = shufflevector <2 x float> %7, <2 x float> poison, <2 x i32> <i32 1,   │
│ i32 0>                                                                                     │
│ next:277'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│ next:277'2      ?                                                                          │
│ possible intended match                                                                    │
│           155:  %9 = fadd fast <2 x float> %4, %8                                          │
│ next:277'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                         │
│           156:  %10 = fsub fast <2 x float> %4, %8                                         │
│ next:277'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                        │
│           157:  %11 = shufflevector <2 x float> %9, <2 x float> %10, <2 x i32> <i32 1, i32 │
│ 2>                                                                                         │
│ next:277'0                                                                                 │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            │
│           158:  store <2 x float> %11, ptr %B, align 4                                     │
│ next:277'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                    │
│           159:  ret void                                                                   │
│ next:277'0     ~~~~~~~~~~                                                                  │
│           160: }                                                                           │
│ next:277'0     ~~                                                                          │
│ >>>>>>                                                                                     │
│                                                                                            │
│ --                                                                                         │
│                                                                                            │
│ ********************                                                                       │
│ FAIL: LLVM :: Transforms/SLPVectorizer/X86/crash_bullet.ll (248 of 728)                    │
│ ******************** TEST 'LLVM :: Transforms/SLPVectorizer/X86/crash_bullet.ll' FAILED    │
│ ********************                                                                       │
│ Exit Code: 1                                                                               │
│                                                                                            │
│ Command Output (stderr):                                                                   │
│ --                                                                                         │
│ RUN: at line 2: bin/opt < llvm/test/Transforms/SLPVectorizer/X86/crash_bullet.ll           │
│ -passes=slp-vectorizer,dce -S -mtriple=x86_64-apple-macosx10.8.0 -mcpu=corei7 |            │
│ bin/FileCheck llvm/test/Transforms/SLPVectorizer/X86/crash_bullet.ll                       │
│ + bin/opt -passes=slp-vectorizer,dce -S -mtriple=x86_64-apple-macosx10.8.0 -mcpu=corei7    │
│ + bin/FileCheck llvm/test/Transforms/SLPVectorizer/X86/crash_bullet.ll                     │
│ llvm/test/Transforms/SLPVectorizer/X86/crash_bullet.ll:72:15: error: CHECK-NEXT: expected  │
│ string not found in input                                                                  │
│ ; CHECK-NEXT: [[TMP1:%.*]] = insertelement <2 x float> <float undef, float poison>, float  │
│ [[TMP0]], i32 1                                                                            │
│               ^                                                                            │
│ <stdin>:43:43: note: scanning from here                                                    │
│  %0 = load float, ptr %arrayidx36, align 4                                                 │
│                                           ^                                                │
│ <stdin>:43:43: note: with "TMP0" equal to "%0"                                             │
│  %0 = load float, ptr %arrayidx36, align 4                                                 │
│                                           ^                                                │
│ <stdin>:44:2: note: possible intended match here                                           │
│  %1 = insertelement <2 x float> <float poison, float undef>, float %0, i32 0               │
│  ^                                                                                         │
│                                                                                            │
│ Input file: <stdin>                                                                        │
│ Check file: llvm/test/Transforms/SLPVectorizer/X86/crash_bullet.ll                         │
│                                                                                            │
│ -dump-input=help explains the following input dump.                                        │
│                                                                                            │
│ Input was:                                                                                 │
│ <<<<<<                                                                                     │
│            .                                                                               │
│            .                                                                               │
│            .                                                                               │
│           38:                                                                              │
│           39: define void                                                                  │
│ @_ZN30GIM_TRIANGLE_CALCULATION_CACHE18triangle_collisionERK9btVector3S2_S2_fS2_S2_S2_fR25G │
│ IM_TRIANGLE_CONTACT_DATA(ptr %this, i1 %arg) #0 {                                          │
│           40: entry:                                                                       │
│           41:  %arrayidx26 = getelementptr inbounds                                        │
│ %class.GIM_TRIANGLE_CALCULATION_CACHE.9.34.69.94.119.144.179.189.264.284.332, ptr %this,   │
│ i64 0, i32 2, i64 0, i32 0, i64 1                                                          │
│           42:  %arrayidx36 = getelementptr inbounds                                        │
│ %class.GIM_TRIANGLE_CALCULATION_CACHE.9.34.69.94.119.144.179.189.264.284.332, ptr %this,   │
│ i64 0, i32 2, i64 0, i32 0, i64 2                                                          │
│           43:  %0 = load float, ptr %arrayidx36, align 4                                   │
│ next:72'0                                               X error: no match found            │
│ ... (truncated, total 1815 lines)                                                          │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #20, chat statistics so far: {'chat_rounds': 31, 'input_tokens': 465518,
'cached_tokens': 398448, 'output_tokens': 10024, 'total_tokens': 490313}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'edit[23]',
'code[249]', 'docs[250]', 'langref[250]', 'reset[24]', 'preview[18]', 'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@2414474] ────────────────────────────────────────╮
│ reset({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})                         │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Updated 1 path from 094c0eee620b
╭─ Function Call Output (id = <no-id>) [MainThread@2414474] ─────────────────────────────────╮
│ Checked out llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp from commit                    │
│ fcbf04e40e66014f455a38b59993be865bc6cdfd.                                                  │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #21, chat statistics so far: {'chat_rounds': 32, 'input_tokens': 491769,
'cached_tokens': 414687, 'output_tokens': 10329, 'total_tokens': 517867}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'edit[23]',
'code[249]', 'docs[250]', 'langref[250]', 'reset[23]', 'preview[18]', 'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@2414474] ────────────────────────────────────────╮
│ reset({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})                         │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Updated 0 paths from 094c0eee620b
╭─ Function Call Output (id = <no-id>) [MainThread@2414474] ─────────────────────────────────╮
│ Checked out llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp from commit                    │
│ fcbf04e40e66014f455a38b59993be865bc6cdfd.                                                  │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #22, chat statistics so far: {'chat_rounds': 33, 'input_tokens': 518113,
'cached_tokens': 439038, 'output_tokens': 10777, 'total_tokens': 545659}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'edit[23]',
'code[249]', 'docs[250]', 'langref[250]', 'reset[22]', 'preview[18]', 'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@2414474] ────────────────────────────────────────╮
│ reset({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})                         │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Updated 0 paths from 094c0eee620b
╭─ Function Call Output (id = <no-id>) [MainThread@2414474] ─────────────────────────────────╮
│ Checked out llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp from commit                    │
│ fcbf04e40e66014f455a38b59993be865bc6cdfd.                                                  │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #23, chat statistics so far: {'chat_rounds': 34, 'input_tokens': 544550,
'cached_tokens': 463381, 'output_tokens': 11019, 'total_tokens': 573337}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'edit[23]',
'code[249]', 'docs[250]', 'langref[250]', 'reset[21]', 'preview[18]', 'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@2414474] ────────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "    if            │
│ (Order[Idx] != Sz)\n      UsedIndices.set(Order[Idx]);", "new": "    if (Order[Idx] <      │
│ Sz)\n      UsedIndices.set(Order[Idx]);"})                                                 │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2414474] ─────────────────────────────────╮
│ Replaced successfully.                                                                     │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #24, chat statistics so far: {'chat_rounds': 35, 'input_tokens': 571080,
'cached_tokens': 489743, 'output_tokens': 11405, 'total_tokens': 601254}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'edit[22]',
'code[249]', 'docs[250]', 'langref[250]', 'reset[21]', 'preview[18]', 'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@2414474] ────────────────────────────────────────╮
│ preview({})                                                                                │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2414474] ─────────────────────────────────╮
│ diff --git a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                               │
│ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                                          │
│ index e1c08077126d..29808eabc471 100644                                                    │
│ --- a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                                      │
│ +++ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                                      │
│ @@ -5928,7 +5928,7 @@ static void combineOrders(MutableArrayRef<unsigned> Order,           │
│    unsigned Sz = Order.size();                                                             │
│    SmallBitVector UsedIndices(Sz);                                                         │
│    for (unsigned Idx : seq<unsigned>(0, Sz)) {                                             │
│ -    if (Order[Idx] != Sz)                                                                 │
│ +    if (Order[Idx] < Sz)                                                                  │
│        UsedIndices.set(Order[Idx]);                                                        │
│    }                                                                                       │
│    if (SecondaryOrder.empty()) {                                                           │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #25, chat statistics so far: {'chat_rounds': 36, 'input_tokens': 597706,
'cached_tokens': 516096, 'output_tokens': 11428, 'total_tokens': 627903}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'edit[22]',
'code[249]', 'docs[250]', 'langref[250]', 'reset[21]', 'preview[17]', 'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@2414474] ────────────────────────────────────────╮
│ reset({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp"})                         │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Updated 1 path from 094c0eee620b
╭─ Function Call Output (id = <no-id>) [MainThread@2414474] ─────────────────────────────────╮
│ Checked out llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp from commit                    │
│ fcbf04e40e66014f455a38b59993be865bc6cdfd.                                                  │
╰────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #26, chat statistics so far: {'chat_rounds': 37, 'input_tokens': 624571,
'cached_tokens': 542442, 'output_tokens': 11650, 'total_tokens': 655989}
