Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3256497] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                                                                                              │
│ SLP: Checking user:  %104 = and i1 false, %73.                                             │
│ SLP: Need to extract:  %104 = and i1 false, %73 from lane 17 from   %73 = icmp slt i64     │
│ %42, 0.                                                                                    │
│ SLP: Checking user:  %103 = and i1 false, %72.                                             │
│ SLP: Need to extract:  %103 = and i1 false, %72 from lane 18 from   %72 = icmp slt i64     │
│ %41, 0.                                                                                    │
│ SLP: Checking user:  %102 = and i1 false, %71.                                             │
│ SLP: Need to extract:  %102 = and i1 false, %71 from lane 19 from   %71 = icmp slt i64     │
│ %40, 0.                                                                                    │
│ SLP: Checking user:  %101 = and i1 false, %70.                                             │
│ SLP: Need to extract:  %101 = and i1 false, %70 from lane 20 from   %70 = icmp slt i64     │
│ %39, 0.                                                                                    │
│ SLP: Checking user:  %100 = and i1 false, %69.                                             │
│ SLP: Need to extract:  %100 = and i1 false, %69 from lane 21 from   %69 = icmp slt i64     │
│ %38, 0.                                                                                    │
│ SLP: Checking user:  %99 = and i1 false, %68.                                              │
│ SLP: Need to extract:  %99 = and i1 false, %68 from lane 22 from   %68 = icmp slt i64 %37, │
│ 0.                                                                                         │
│ SLP: Checking user:  %98 = and i1 false, %67.                                              │
│ SLP: Need to extract:  %98 = and i1 false, %67 from lane 23 from   %67 = icmp slt i64 %36, │
│ 0.                                                                                         │
│ SLP: Checking user:  %97 = and i1 false, %66.                                              │
│ SLP: Need to extract:  %97 = and i1 false, %66 from lane 24 from   %66 = icmp slt i64 %35, │
│ 0.                                                                                         │
│ SLP: Checking user:  %96 = and i1 false, %65.                                              │
│ SLP: Need to extract:  %96 = and i1 false, %65 from lane 25 from   %65 = icmp slt i64 %34, │
│ 0.                                                                                         │
│ SLP: Checking user:  %95 = and i1 false, %64.                                              │
│ SLP: Need to extract:  %95 = and i1 false, %64 from lane 26 from   %64 = icmp slt i64 %33, │
│ 0.                                                                                         │
│ SLP: Checking user:  %94 = and i1 false, %63.                                              │
│ SLP: Need to extract:  %94 = and i1 false, %63 from lane 27 from   %63 = icmp slt i64 %32, │
│ 0.                                                                                         │
│ SLP: Checking user:  %93 = and i1 false, %62.                                              │
│ SLP: Need to extract:  %93 = and i1 false, %62 from lane 28 from   %62 = icmp slt i64 %31, │
│ 0.                                                                                         │
│ SLP: Checking user:  %92 = and i1 false, %61.                                              │
│ SLP: Need to extract:  %92 = and i1 false, %61 from lane 29 from   %61 = icmp slt i64 %30, │
│ 0.                                                                                         │
│ SLP: Checking user:  %91 = and i1 false, %60.                                              │
│ SLP: Need to extract:  %91 = and i1 false, %60 from lane 30 from   %60 = icmp slt i64 %29, │
│ 0.                                                                                         │
│ SLP: Checking user:  %90 = and i1 false, %59.                                              │
│ SLP: Need to extract:  %90 = and i1 false, %59 from lane 31 from   %59 = icmp slt i64 %28, │
│ 0.                                                                                         │
│ SLP: Checking user:  %121 = icmp slt i64 %119, 0.                                          │
│ SLP:    Internal user will be removed:  %121 = icmp slt i64 %119, 0.                       │
│ SLP: Checking user:  %120 = getelementptr float, ptr addrspace(1) null, i64 %119.          │
│ SLP: Need to extract:  %120 = getelementptr float, ptr addrspace(1) null, i64 %119 from    │
│ lane 0 from   %119 = or i64 %5, %26.                                                       │
│ SLP: Checking user:  %89 = icmp slt i64 %58, 0.                                            │
│ SLP:    Internal user will be removed:  %89 = icmp slt i64 %58, 0.                         │
│ SLP: Checking user:  %88 = icmp slt i64 %57, 0.                                            │
│ SLP:    Internal user will be removed:  %88 = icmp slt i64 %57, 0.                         │
│ SLP: Checking user:  %87 = icmp slt i64 %56, 0.                                            │
│ SLP:    Internal user will be removed:  %87 = icmp slt i64 %56, 0.                         │
│ SLP: Checking user:  %86 = icmp slt i64 %55, 0.                                            │
│ SLP:    Internal user will be removed:  %86 = icmp slt i64 %55, 0.                         │
│ SLP: Checking user:  %85 = icmp slt i64 %54, 0.                                            │
│ SLP:    Internal user will be removed:  %85 = icmp slt i64 %54, 0.                         │
│ SLP: Checking user:  %84 = icmp slt i64 %53, 0.                                            │
│ SLP:    Internal user will be removed:  %84 = icmp slt i64 %53, 0.                         │
│ SLP: Checking user:  %83 = icmp slt i64 %52, 0.                                            │
│ SLP:    Internal user will be removed:  %83 = icmp slt i64 %52, 0.                         │
│ SLP: Checking user:  %82 = icmp slt i64 %51, 0.                                            │
│ SLP:    Internal user will be removed:  %82 = icmp slt i64 %51, 0.                         │
│ SLP: Checking user:  %81 = icmp slt i64 %50, 0.                                            │
│ SLP:    Internal user will be removed:  %81 = icmp slt i64 %50, 0.                         │
│ SLP: Checking user:  %80 = icmp slt i64 %49, 0.                                            │
│ SLP:    Internal user will be removed:  %80 = icmp slt i64 %49, 0.                         │
│ SLP: Checking user:  %79 = icmp slt i64 %48, 0.                                            │
│ SLP:    Internal user will be removed:  %79 = icmp slt i64 %48, 0.                         │
│ SLP: Checking user:  %78 = icmp slt i64 %47, 0.                                            │
│ SLP:    Internal user will be removed:  %78 = icmp slt i64 %47, 0.                         │
│ SLP: Checking user:  %77 = icmp slt i64 %46, 0.                                            │
│ SLP:    Internal user will be removed:  %77 = icmp slt i64 %46, 0.                         │
│ SLP: Checking user:  %76 = icmp slt i64 %45, 0.                                            │
│ SLP:    Internal user will be removed:  %76 = icmp slt i64 %45, 0.                         │
│ SLP: Checking user:  %75 = icmp slt i64 %44, 0.                                            │
│ SLP:    Internal user will be removed:  %75 = icmp slt i64 %44, 0.                         │
│ SLP: Checking user:  %74 = icmp slt i64 %43, 0.                                            │
│ SLP:    Internal user will be removed:  %74 = icmp slt i64 %43, 0.                         │
│ SLP: Checking user:  %73 = icmp slt i64 %42, 0.                                            │
│ SLP:    Internal user will be removed:  %73 = icmp slt i64 %42, 0.                         │
│ SLP: Checking user:  %72 = icmp slt i64 %41, 0.                                            │
│ SLP:    Internal user will be removed:  %72 = icmp slt i64 %41, 0.                         │
│ SLP: Checking user:  %71 = icmp slt i64 %40, 0.                                            │
│ SLP:    Internal user will be removed:  %71 = icmp slt i64 %40, 0.                         │
│ SLP: Checking user:  %70 = icmp slt i64 %39, 0.                                            │
│ SLP:    Internal user will be removed:  %70 = icmp slt i64 %39, 0.                         │
│ SLP: Checking user:  %69 = icmp slt i64 %38, 0.                                            │
│ SLP:    Internal user will be removed:  %69 = icmp slt i64 %38, 0.                         │
│ SLP: Checking user:  %68 = icmp slt i64 %37, 0.                                            │
│ SLP:    Internal user will be removed:  %68 = icmp slt i64 %37, 0.                         │
│ SLP: Checking user:  %67 = icmp slt i64 %36, 0.                                            │
│ SLP:    Internal user will be removed:  %67 = icmp slt i64 %36, 0.                         │
│ SLP: Checking user:  %66 = icmp slt i64 %35, 0.                                            │
│ SLP:    Internal user will be removed:  %66 = icmp slt i64 %35, 0.                         │
│ SLP: Checking user:  %65 = icmp slt i64 %34, 0.                                            │
│ SLP:    Internal user will be removed:  %65 = icmp slt i64 %34, 0.                         │
│ SLP: Checking user:  %64 = icmp slt i64 %33, 0.                                            │
│ SLP:    Internal user will be removed:  %64 = icmp slt i64 %33, 0.                         │
│ SLP: Checking user:  %63 = icmp slt i64 %32, 0.                                            │
│ SLP:    Internal user will be removed:  %63 = icmp slt i64 %32, 0.                         │
│ SLP: Checking user:  %62 = icmp slt i64 %31, 0.                                            │
│ SLP:    Internal user will be removed:  %62 = icmp slt i64 %31, 0.                         │
│ SLP: Checking user:  %61 = icmp slt i64 %30, 0.                                            │
│ SLP:    Internal user will be removed:  %61 = icmp slt i64 %30, 0.                         │
│ SLP: Checking user:  %60 = icmp slt i64 %29, 0.                                            │
│ SLP:    Internal user will be removed:  %60 = icmp slt i64 %29, 0.                         │
│ SLP: Checking user:  %59 = icmp slt i64 %28, 0.                                            │
│ SLP:    Internal user will be removed:  %59 = icmp slt i64 %28, 0.                         │
│ SLP: Checking user:  %119 = or i64 %5, %26.                                                │
│ SLP:    Internal user will be removed:  %119 = or i64 %5, %26.                             │
│ SLP: Checking user:  %58 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %58 = or i64 %3, 0.                                │
│ SLP: Checking user:  %57 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %57 = or i64 %3, 0.                                │
│ SLP: Checking user:  %56 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %56 = or i64 %3, 0.                                │
│ SLP: Checking user:  %55 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %55 = or i64 %3, 0.                                │
│ SLP: Checking user:  %54 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %54 = or i64 %3, 0.                                │
│ SLP: Checking user:  %53 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %53 = or i64 %3, 0.                                │
│ SLP: Checking user:  %52 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %52 = or i64 %3, 0.                                │
│ SLP: Checking user:  %51 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %51 = or i64 %3, 0.                                │
│ SLP: Checking user:  %50 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %50 = or i64 %3, 0.                                │
│ SLP: Checking user:  %49 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %49 = or i64 %3, 0.                                │
│ SLP: Checking user:  %48 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %48 = or i64 %3, 0.                                │
│ SLP: Checking user:  %47 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %47 = or i64 %3, 0.                                │
│ SLP: Checking user:  %46 = or i64 %3, 0.                                                   │
│ SLP:    Internal user will be removed:  %46 = or i64 %3, 0.                                │
│ SLP: Checking user:  %45 = or i64 %3, %25.                                                 │
│ SLP:    Internal user will be removed:  %45 = or i64 %3, %25.                              │
│ SLP: Checking user:  %44 = or i64 %3, %24.                                                 │
│ SLP:    Internal user will be removed:  %44 = or i64 %3, %24.                              │
│ SLP: Checking user:  %43 = or i64 %3, %23.                                                 │
│ SLP:    Internal user will be removed:  %43 = or i64 %3, %23.                              │
│ SLP: Checking user:  %42 = or i64 %3, %22.                                                 │
│ SLP:    Internal user will be removed:  %42 = or i64 %3, %22.                              │
│ SLP: Checking user:  %41 = or i64 %3, %21.                                                 │
│ SLP:    Internal user will be removed:  %41 = or i64 %3, %21.                              │
│ SLP: Checking user:  %40 = or i64 %3, %20.                                                 │
│ SLP:    Internal user will be removed:  %40 = or i64 %3, %20.                              │
│ SLP: Checking user:  %39 = or i64 %3, %19.                                                 │
│ SLP:    Internal user will be removed:  %39 = or i64 %3, %19.                              │
│ SLP: Checking user:  %38 = or i64 %3, %18.                                                 │
│ SLP:    Internal user will be removed:  %38 = or i64 %3, %18.                              │
│ SLP: Checking user:  %37 = or i64 %3, %17.                                                 │
│ SLP:    Internal user will be removed:  %37 = or i64 %3, %17.                              │
│ SLP: Checking user:  %36 = or i64 %3, %16.                                                 │
│ SLP:    Internal user will be removed:  %36 = or i64 %3, %16.                              │
│ SLP: Checking user:  %35 = or i64 %3, %15.                                                 │
│ SLP:    Internal user will be removed:  %35 = or i64 %3, %15.                              │
│ SLP: Checking user:  %34 = or i64 %3, %14.                                                 │
│ SLP:    Internal user will be removed:  %34 = or i64 %3, %14.                              │
│ SLP: Checking user:  %33 = or i64 %3, %13.                                                 │
│ SLP:    Internal user will be removed:  %33 = or i64 %3, %13.                              │
│ SLP: Checking user:  %32 = or i64 %3, %12.                                                 │
│ SLP:    Internal user will be removed:  %32 = or i64 %3, %12.                              │
│ SLP: Checking user:  %31 = or i64 %3, %11.                                                 │
│ SLP:    Internal user will be removed:  %31 = or i64 %3, %11.                              │
│ SLP: Checking user:  %30 = or i64 %3, %10.                                                 │
│ SLP:    Internal user will be removed:  %30 = or i64 %3, %10.                              │
│ SLP: Checking user:  %29 = or i64 %3, %9.                                                  │
│ SLP:    Internal user will be removed:  %29 = or i64 %3, %9.                               │
│ SLP: Checking user:  %28 = or i64 %3, %8.                                                  │
│ SLP:    Internal user will be removed:  %28 = or i64 %3, %8.                               │
│ SLP: Checking user:  %27 = or i64 %3, 0.                                                   │
│ SLP: Need to extract:  %27 = or i64 %3, 0 from lane 1 from   %3 = sext i32 %2 to i64.      │
│ SLP: Checking user:  %29 = or i64 %3, %9.                                                  │
│ SLP:    Internal user will be removed:  %29 = or i64 %3, %9.                               │
│ SLP: Checking user:  %28 = or i64 %3, %8.                                                  │
│ SLP:    Internal user will be removed:  %28 = or i64 %3, %8.                               │
│ SLP: Checking user:  %5 = sext i32 %4 to i64.                                              │
│ SLP:    Internal user will be removed:  %5 = sext i32 %4 to i64.                           │
│ SLP: Checking user:  %108 = icmp eq i32 %2, 0.                                             │
│ SLP: Need to extract:  %108 = icmp eq i32 %2, 0 from lane 1 from   %2 = shl i32 %0, 0.     │
│ SLP: Checking user:  %3 = sext i32 %2 to i64.                                              │
│ SLP:    Internal user will be removed:  %3 = sext i32 %2 to i64.                           │
│ SLP: Checking user:  %9 = zext i32 %7 to i64.                                              │
│ SLP:    Internal user will be removed:  %9 = zext i32 %7 to i64.                           │
│ SLP: Checking user:  %8 = zext i32 %6 to i64.                                              │
│ SLP:    Internal user will be removed:  %8 = zext i32 %6 to i64.                           │
│ SLP: Checking user:  %43 = or i64 %3, %23.                                                 │
│ SLP:    Internal user will be removed:  %43 = or i64 %3, %23.                              │
│ SLP: Checking user:  %42 = or i64 %3, %22.                                                 │
│ SLP:    Internal user will be removed:  %42 = or i64 %3, %22.                              │
│ SLP: Checking user:  %41 = or i64 %3, %21.                                                 │
│ SLP:    Internal user will be removed:  %41 = or i64 %3, %21.                              │
│ SLP: Checking user:  %40 = or i64 %3, %20.                                                 │
│ SLP:    Internal user will be removed:  %40 = or i64 %3, %20.                              │
│ SLP: Checking user:  %39 = or i64 %3, %19.                                                 │
│ SLP:    Internal user will be removed:  %39 = or i64 %3, %19.                              │
│ SLP: Checking user:  %38 = or i64 %3, %18.                                                 │
│ SLP:    Internal user will be removed:  %38 = or i64 %3, %18.                              │
│ SLP: Checking user:  %37 = or i64 %3, %17.                                                 │
│ SLP:    Internal user will be removed:  %37 = or i64 %3, %17.                              │
│ SLP: Checking user:  %36 = or i64 %3, %16.                                                 │
│ SLP:    Internal user will be removed:  %36 = or i64 %3, %16.                              │
│ SLP: Checking user:  %35 = or i64 %3, %15.                                                 │
│ SLP:    Internal user will be removed:  %35 = or i64 %3, %15.                              │
│ SLP: Checking user:  %34 = or i64 %3, %14.                                                 │
│ SLP:    Internal user will be removed:  %34 = or i64 %3, %14.                              │
│ SLP: Checking user:  %33 = or i64 %3, %13.                                                 │
│ SLP:    Internal user will be removed:  %33 = or i64 %3, %13.                              │
│ SLP: Checking user:  %32 = or i64 %3, %12.                                                 │
│ SLP:    Internal user will be removed:  %32 = or i64 %3, %12.                              │
│ SLP: Checking user:  %45 = or i64 %3, %25.                                                 │
│ SLP:    Internal user will be removed:  %45 = or i64 %3, %25.                              │
│ SLP: Checking user:  %44 = or i64 %3, %24.                                                 │
│ SLP:    Internal user will be removed:  %44 = or i64 %3, %24.                              │
│ SLP: Checking user:  %31 = or i64 %3, %11.                                                 │
│ SLP:    Internal user will be removed:  %31 = or i64 %3, %11.                              │
│ SLP: Checking user:  %30 = or i64 %3, %10.                                                 │
│ SLP:    Internal user will be removed:  %30 = or i64 %3, %10.                              │
│ SLP: Calculating cost for tree of size 16.                                                 │
│ SLP: Calculated costs for Tree:                                                            │
│ 0.                                                                                         │
│ Operand 0:                                                                                 │
│     %119 = or i64 %5, %26                                                                  │
│     %58 = or i64 %3, 0                                                                     │
│     %57 = or i64 %3, 0                                                                     │
│     %56 = or i64 %3, 0                                                                     │
│     %55 = or i64 %3, 0                                                                     │
│     %54 = or i64 %3, 0                                                                     │
│     %53 = or i64 %3, 0                                                                     │
│     %52 = or i64 %3, 0                                                                     │
│     %51 = or i64 %3, 0                                                                     │
│     %50 = or i64 %3, 0                                                                     │
│     %49 = or i64 %3, 0                                                                     │
│     %48 = or i64 %3, 0                                                                     │
│     %47 = or i64 %3, 0                                                                     │
│     %46 = or i64 %3, 0                                                                     │
│     %45 = or i64 %3, %25                                                                   │
│     %44 = or i64 %3, %24                                                                   │
│     %43 = or i64 %3, %23                                                                   │
│     %42 = or i64 %3, %22                                                                   │
│     %41 = or i64 %3, %21                                                                   │
│     %40 = or i64 %3, %20                                                                   │
│     %39 = or i64 %3, %19                                                                   │
│     %38 = or i64 %3, %18                                                                   │
│     %37 = or i64 %3, %17                                                                   │
│     %36 = or i64 %3, %16                                                                   │
│     %35 = or i64 %3, %15                                                                   │
│     %34 = or i64 %3, %14                                                                   │
│     %33 = or i64 %3, %13                                                                   │
│     %32 = or i64 %3, %12                                                                   │
│     %31 = or i64 %3, %11                                                                   │
│     %30 = or i64 %3, %10                                                                   │
│     %29 = or i64 %3, %9                                                                    │
│     %28 = or i64 %3, %8                                                                    │
│ Operand 1:                                                                                 │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│ Scalars:                                                                                   │
│     %121 = icmp slt i64 %119, 0                                                            │
│     %89 = icmp slt i64 %58, 0                                                              │
│     %88 = icmp slt i64 %57, 0                                                              │
│     %87 = icmp slt i64 %56, 0                                                              │
│     %86 = icmp slt i64 %55, 0                                                              │
│     %85 = icmp slt i64 %54, 0                                                              │
│     %84 = icmp slt i64 %53, 0                                                              │
│     %83 = icmp slt i64 %52, 0                                                              │
│     %82 = icmp slt i64 %51, 0                                                              │
│     %81 = icmp slt i64 %50, 0                                                              │
│     %80 = icmp slt i64 %49, 0                                                              │
│     %79 = icmp slt i64 %48, 0                                                              │
│     %78 = icmp slt i64 %47, 0                                                              │
│     %77 = icmp slt i64 %46, 0                                                              │
│     %76 = icmp slt i64 %45, 0                                                              │
│     %75 = icmp slt i64 %44, 0                                                              │
│     %74 = icmp slt i64 %43, 0                                                              │
│     %73 = icmp slt i64 %42, 0                                                              │
│     %72 = icmp slt i64 %41, 0                                                              │
│     %71 = icmp slt i64 %40, 0                                                              │
│     %70 = icmp slt i64 %39, 0                                                              │
│     %69 = icmp slt i64 %38, 0                                                              │
│     %68 = icmp slt i64 %37, 0                                                              │
│     %67 = icmp slt i64 %36, 0                                                              │
│     %66 = icmp slt i64 %35, 0                                                              │
│     %65 = icmp slt i64 %34, 0                                                              │
│     %64 = icmp slt i64 %33, 0                                                              │
│     %63 = icmp slt i64 %32, 0                                                              │
│     %62 = icmp slt i64 %31, 0                                                              │
│     %61 = icmp slt i64 %30, 0                                                              │
│     %60 = icmp slt i64 %29, 0                                                              │
│     %59 = icmp slt i64 %28, 0                                                              │
│ State: Vectorize                                                                           │
│ MainOp:   %121 = icmp slt i64 %119, 0                                                      │
│ AltOp:   %121 = icmp slt i64 %119, 0                                                       │
│ VectorizedValue: NULL                                                                      │
│ ReuseShuffleIndices: Empty                                                                 │
│ ReorderIndices:                                                                            │
│ UserTreeIndices:                                                                           │
│ SLP: Costs:                                                                                │
│ SLP:     ReuseShuffleCost = 0                                                              │
│ SLP:     VectorCost = 1                                                                    │
│ SLP:     ScalarCost = 32                                                                   │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -31                                     │
│ SLP: Adding cost -31 for bundle Idx: 0, n=32 [  %121 = icmp slt i64 %119, 0, ..].          │
│ SLP: Current total cost = -31                                                              │
│ SLP: Calculated costs for Tree:                                                            │
│ 1.                                                                                         │
│ Operand 0:                                                                                 │
│     %5 = sext i32 %4 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %9 = zext i32 %7 to i64                                                                │
│     %8 = zext i32 %6 to i64                                                                │
│ Operand 1:                                                                                 │
│     %26 = zext i32 0 to i64                                                                │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│   i64 0                                                                                    │
│     %25 = zext i32 0 to i64                                                                │
│     %24 = zext i32 0 to i64                                                                │
│     %23 = zext i32 0 to i64                                                                │
│     %22 = zext i32 0 to i64                                                                │
│     %21 = zext i32 0 to i64                                                                │
│     %20 = zext i32 0 to i64                                                                │
│     %19 = zext i32 0 to i64                                                                │
│     %18 = zext i32 0 to i64                                                                │
│     %17 = zext i32 0 to i64                                                                │
│     %16 = zext i32 0 to i64                                                                │
│     %15 = zext i32 0 to i64                                                                │
│     %14 = zext i32 0 to i64                                                                │
│     %13 = zext i32 0 to i64                                                                │
│     %12 = zext i32 0 to i64                                                                │
│     %11 = zext i32 0 to i64                                                                │
│     %10 = zext i32 0 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│     %3 = sext i32 %2 to i64                                                                │
│ Scalars:                                                                                   │
│     %119 = or i64 %5, %26                                                                  │
│     %58 = or i64 %3, 0                                                                     │
│     %57 = or i64 %3, 0                                                                     │
│     %56 = or i64 %3, 0                                                                     │
│     %55 = or i64 %3, 0                                                                     │
│     %54 = or i64 %3, 0                                                                     │
│     %53 = or i64 %3, 0                                                                     │
│     %52 = or i64 %3, 0                                                                     │
│     %51 = or i64 %3, 0                                                                     │
│     %50 = or i64 %3, 0                                                                     │
│     %49 = or i64 %3, 0                                                                     │
│     %48 = or i64 %3, 0                                                                     │
│     %47 = or i64 %3, 0                                                                     │
│     %46 = or i64 %3, 0                                                                     │
│     %45 = or i64 %3, %25                                                                   │
│     %44 = or i64 %3, %24                                                                   │
│     %43 = or i64 %3, %23                                                                   │
│     %42 = or i64 %3, %22                                                                   │
│     %41 = or i64 %3, %21                                                                   │
│     %40 = or i64 %3, %20                                                                   │
│     %39 = or i64 %3, %19                                                                   │
│     %38 = or i64 %3, %18                                                                   │
│     %37 = or i64 %3, %17                                                                   │
│     %36 = or i64 %3, %16                                                                   │
│     %35 = or i64 %3, %15                                                                   │
│     %34 = or i64 %3, %14                                                                   │
│     %33 = or i64 %3, %13                                                                   │
│     %32 = or i64 %3, %12                                                                   │
│     %31 = or i64 %3, %11                                                                   │
│     %30 = or i64 %3, %10                                                                   │
│     %29 = or i64 %3, %9                                                                    │
│     %28 = or i64 %3, %8                                                                    │
│ State: Vectorize                                                                           │
│ MainOp:   %119 = or i64 %5, %26                                                            │
│ AltOp:   %119 = or i64 %5, %26                                                             │
│ VectorizedValue: NULL                                                                      │
│ ReuseShuffleIndices: Empty                                                                 │
│ ReorderIndices:                                                                            │
│ UserTreeIndices: {User:0 EdgeIdx:0},                                                       │
│ SLP: Costs:                                                                                │
│ SLP:     ReuseShuffleCost = 0                                                              │
│ SLP:     VectorCost = 2                                                                    │
│ SLP:     ScalarCost = 32                                                                   │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -30                                     │
│ SLP: Adding cost -30 for bundle Idx: 1, n=32 [  %119 = or i64 %5, %26, ..].                │
│ SLP: Current total cost = -61                                                              │
