Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size
&& "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3060117] ───────────────────────────────────────────╮
│                                                                             │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                 │
│ ;                                                                           │
│ 2. Content inside "<tool_call>" and "</tool_call>" MUST be a valid JSON     │
│ object. Put all other content outside of these tags.                        │
│ 3. The "args" field MUST also be a valid JSON object. It is NOT a string    │
│ that represents a JSON object.                                              │
│ 4. Only call ONE tool in each of your response. Do NOT call multiple tools  │
│ at the same time.                                                           │
│                                                                             │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #0, chat statistics so far: {'chat_rounds': 42, 'input_tokens':
1139800, 'cached_tokens': 480768, 'output_tokens': 2213, 'total_tokens':
1142013}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[243]', 'edit[25]', 'code[250]', 'docs[250]', 'langref[250]',
'reset[25]', 'preview[25]', 'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ read250({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp",         │
│ "position": 5920})                                                          │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ file: llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:5920-6170             │
│ ---------------------------------------------------------------             │
│ 5920        It != End; std::advance(It, Sz))                                │
│ 5921     std::iota(It, std::next(It, Sz), 0);                               │
│ 5922 }                                                                      │
│ 5923                                                                        │
│ 5924 static void combineOrders(MutableArrayRef<unsigned> Order,             │
│ 5925                           ArrayRef<unsigned> SecondaryOrder) {         │
│ 5926   assert((SecondaryOrder.empty() || Order.size() ==                    │
│ SecondaryOrder.size()) &&                                                   │
│ 5927          "Expected same size of orders");                              │
│ 5928   unsigned Sz = Order.size();                                          │
│ 5929   SmallBitVector UsedIndices(Sz);                                      │
│ 5930   for (unsigned Idx : seq<unsigned>(0, Sz)) {                          │
│ 5931     if (Order[Idx] != Sz)                                              │
│ 5932       UsedIndices.set(Order[Idx]);                                     │
│ 5933   }                                                                    │
│ 5934   if (SecondaryOrder.empty()) {                                        │
│ 5935     for (unsigned Idx : seq<unsigned>(0, Sz))                          │
│ 5936       if (Order[Idx] == Sz && !UsedIndices.test(Idx))                  │
│ 5937         Order[Idx] = Idx;                                              │
│ 5938   } else {                                                             │
│ 5939     for (unsigned Idx : seq<unsigned>(0, Sz))                          │
│ 5940       if (SecondaryOrder[Idx] != Sz && Order[Idx] == Sz &&             │
│ 5941           !UsedIndices.test(SecondaryOrder[Idx]))                      │
│ 5942         Order[Idx] = SecondaryOrder[Idx];                              │
│ 5943   }                                                                    │
│ 5944 }                                                                      │
│ 5945                                                                        │
│ 5946 void BoUpSLP::reorderTopToBottom() {                                   │
│ 5947   // Maps VF to the graph nodes.                                       │
│ 5948   DenseMap<unsigned, SetVector<TreeEntry *>> VFToOrderedEntries;       │
│ 5949   // ExtractElement gather nodes which can be vectorized and need to   │
│ handle                                                                      │
│ 5950   // their ordering.                                                   │
│ 5951   DenseMap<const TreeEntry *, OrdersType> GathersToOrders;             │
│ 5952                                                                        │
│ 5953   // Phi nodes can have preferred ordering based on their result users │
│ 5954   DenseMap<const TreeEntry *, OrdersType> PhisToOrders;                │
│ 5955                                                                        │
│ 5956   // AltShuffles can also have a preferred ordering that leads to      │
│ fewer                                                                       │
│ 5957   // instructions, e.g., the addsub instruction in x86.                │
│ 5958   DenseMap<const TreeEntry *, OrdersType> AltShufflesToOrders;         │
│ 5959                                                                        │
│ 5960   // Maps a TreeEntry to the reorder indices of external users.        │
│ 5961   DenseMap<const TreeEntry *, SmallVector<OrdersType, 1>>              │
│ 5962       ExternalUserReorderMap;                                          │
│ 5963   // Find all reorderable nodes with the given VF.                     │
│ 5964   // Currently the are vectorized stores,loads,extracts + some         │
│ gathering of                                                                │
│ 5965   // extracts.                                                         │
│ 5966   for_each(VectorizableTree, [&, &TTIRef = *TTI](                      │
│ 5967                                  const std::unique_ptr<TreeEntry> &TE) │
│ {                                                                           │
│ 5968     // Look for external users that will probably be vectorized.       │
│ 5969     SmallVector<OrdersType, 1> ExternalUserReorderIndices =            │
│ 5970         findExternalStoreUsersReorderIndices(TE.get());                │
│ 5971     if (!ExternalUserReorderIndices.empty()) {                         │
│ 5972       VFToOrderedEntries[TE->getVectorFactor()].insert(TE.get());      │
│ 5973       ExternalUserReorderMap.try_emplace(TE.get(),                     │
│ 5974                                                                        │
│ std::move(ExternalUserReorderIndices));                                     │
│ 5975     }                                                                  │
│ 5976                                                                        │
│ 5977     // Patterns like [fadd,fsub] can be combined into a single         │
│ instruction in                                                              │
│ 5978     // x86. Reordering them into [fsub,fadd] blocks this pattern. So   │
│ we need                                                                     │
│ 5979     // to take into account their order when looking for the most used │
│ order.                                                                      │
│ 5980     if (TE->hasState() && TE->isAltShuffle()) {                        │
│ 5981       VectorType *VecTy =                                              │
│ 5982           getWidenedType(TE->Scalars[0]->getType(),                    │
│ TE->Scalars.size());                                                        │
│ 5983       unsigned Opcode0 = TE->getOpcode();                              │
│ 5984       unsigned Opcode1 = TE->getAltOpcode();                           │
│ 5985       SmallBitVector OpcodeMask(getAltInstrMask(TE->Scalars, Opcode0,  │
│ Opcode1));                                                                  │
│ 5986       // If this pattern is supported by the target then we consider   │
│ the order.                                                                  │
│ 5987       if (TTIRef.isLegalAltInstr(VecTy, Opcode0, Opcode1, OpcodeMask)) │
│ {                                                                           │
│ 5988         VFToOrderedEntries[TE->getVectorFactor()].insert(TE.get());    │
│ 5989         AltShufflesToOrders.try_emplace(TE.get(), OrdersType());       │
│ 5990       }                                                                │
│ 5991       // TODO: Check the reverse order too.                            │
│ 5992     }                                                                  │
│ 5993                                                                        │
│ 5994     if (std::optional<OrdersType> CurrentOrder =                       │
│ 5995             getReorderingData(*TE, /*TopToBottom=*/true)) {            │
│ 5996       // Do not include ordering for nodes used in the alt opcode      │
│ vectorization,                                                              │
│ 5997       // better to reorder them during bottom-to-top stage. If follow  │
│ the order                                                                   │
│ 5998       // here, it causes reordering of the whole graph though actually │
│ it is                                                                       │
│ 5999       // profitable just to reorder the subgraph that starts from the  │
│ alternate                                                                   │
│ 6000       // opcode vectorization node. Such nodes already end-up with the │
│ shuffle                                                                     │
│ 6001       // instruction and it is just enough to change this shuffle      │
│ rather than                                                                 │
│ 6002       // rotate the scalars for the whole graph.                       │
│ 6003       unsigned Cnt = 0;                                                │
│ 6004       const TreeEntry *UserTE = TE.get();                              │
│ 6005       while (UserTE && Cnt < RecursionMaxDepth) {                      │
│ 6006         if (UserTE->UserTreeIndices.size() != 1)                       │
│ 6007           break;                                                       │
│ 6008         if (all_of(UserTE->UserTreeIndices, [](const EdgeInfo &EI) {   │
│ 6009               return EI.UserTE->State == TreeEntry::Vectorize &&       │
│ 6010                      EI.UserTE->isAltShuffle() && EI.UserTE->Idx != 0; │
│ 6011             }))                                                        │
│ 6012           return;                                                      │
│ 6013         UserTE = UserTE->UserTreeIndices.back().UserTE;                │
│ 6014         ++Cnt;                                                         │
│ 6015       }                                                                │
│ 6016       VFToOrderedEntries[TE->getVectorFactor()].insert(TE.get());      │
│ 6017       if (!(TE->State == TreeEntry::Vectorize ||                       │
│ 6018             TE->State == TreeEntry::StridedVectorize) ||               │
│ 6019           !TE->ReuseShuffleIndices.empty())                            │
│ 6020         GathersToOrders.try_emplace(TE.get(), *CurrentOrder);          │
│ 6021       if (TE->State == TreeEntry::Vectorize &&                         │
│ 6022           TE->getOpcode() == Instruction::PHI)                         │
│ 6023         PhisToOrders.try_emplace(TE.get(), *CurrentOrder);             │
│ 6024     }                                                                  │
│ 6025   });                                                                  │
│ 6026                                                                        │
│ 6027   // Reorder the graph nodes according to their vectorization factor.  │
│ 6028   for (unsigned VF = VectorizableTree.front()->getVectorFactor();      │
│ 6029        !VFToOrderedEntries.empty() && VF > 1; VF -= 2 - (VF & 1U)) {   │
│ 6030     auto It = VFToOrderedEntries.find(VF);                             │
│ 6031     if (It == VFToOrderedEntries.end())                                │
│ 6032       continue;                                                        │
│ 6033     // Try to find the most profitable order. We just are looking for  │
│ the most                                                                    │
│ 6034     // used order and reorder scalar elements in the nodes according   │
│ to this                                                                     │
│ 6035     // mostly used order.                                              │
│ 6036     ArrayRef<TreeEntry *> OrderedEntries = It->second.getArrayRef();   │
│ 6037     // Delete VF entry upon exit.                                      │
│ 6038     auto Cleanup = make_scope_exit([&]() {                             │
│ VFToOrderedEntries.erase(It); });                                           │
│ 6039                                                                        │
│ 6040     // All operands are reordered and used only in this node -         │
│ propagate the                                                               │
│ 6041     // most used order to the user node.                               │
│ 6042     MapVector<OrdersType, unsigned,                                    │
│ 6043               DenseMap<OrdersType, unsigned, OrdersTypeDenseMapInfo>>  │
│ 6044         OrdersUses;                                                    │
│ 6045     SmallPtrSet<const TreeEntry *, 4> VisitedOps;                      │
│ 6046     for (const TreeEntry *OpTE : OrderedEntries) {                     │
│ 6047       // No need to reorder this nodes, still need to extend and to    │
│ use shuffle,                                                                │
│ 6048       // just need to merge reordering shuffle and the reuse shuffle.  │
│ 6049       if (!OpTE->ReuseShuffleIndices.empty() &&                        │
│ !GathersToOrders.count(OpTE))                                               │
│ 6050         continue;                                                      │
│ 6051       // Count number of orders uses.                                  │
│ 6052       const auto &Order = [OpTE, &GathersToOrders,                     │
│ &AltShufflesToOrders,                                                       │
│ 6053                            &PhisToOrders]() -> const OrdersType & {    │
│ 6054         if (OpTE->isGather() || !OpTE->ReuseShuffleIndices.empty()) {  │
│ 6055           auto It = GathersToOrders.find(OpTE);                        │
│ 6056           if (It != GathersToOrders.end())                             │
│ 6057             return It->second;                                         │
│ 6058         }                                                              │
│ 6059         if (OpTE->hasState() && OpTE->isAltShuffle()) {                │
│ 6060           auto It = AltShufflesToOrders.find(OpTE);                    │
│ 6061           if (It != AltShufflesToOrders.end())                         │
│ 6062             return It->second;                                         │
│ 6063         }                                                              │
│ 6064         if (OpTE->State == TreeEntry::Vectorize &&                     │
│ 6065             OpTE->getOpcode() == Instruction::PHI) {                   │
│ 6066           auto It = PhisToOrders.find(OpTE);                           │
│ 6067           if (It != PhisToOrders.end())                                │
│ 6068             return It->second;                                         │
│ 6069         }                                                              │
│ 6070         return OpTE->ReorderIndices;                                   │
│ 6071       }();                                                             │
│ 6072       // First consider the order of the external scalar users.        │
│ 6073       auto It = ExternalUserReorderMap.find(OpTE);                     │
│ 6074       if (It != ExternalUserReorderMap.end()) {                        │
│ 6075         const auto &ExternalUserReorderIndices = It->second;           │
│ 6076         // If the OpTE vector factor != number of scalars - use        │
│ natural order,                                                              │
│ 6077         // it is an attempt to reorder node with reused scalars but    │
│ with                                                                        │
│ 6078         // external uses.                                              │
│ 6079         if (OpTE->getVectorFactor() != OpTE->Scalars.size()) {         │
│ 6080           OrdersUses.insert(std::make_pair(OrdersType(),               │
│ 0)).first->second +=                                                        │
│ 6081               ExternalUserReorderIndices.size();                       │
│ 6082         } else {                                                       │
│ 6083           for (const OrdersType &ExtOrder :                            │
│ ExternalUserReorderIndices)                                                 │
│ 6084             ++OrdersUses.insert(std::make_pair(ExtOrder,               │
│ 0)).first->second;                                                          │
│ 6085         }                                                              │
│ 6086         // No other useful reorder data in this entry.                 │
│ 6087         if (Order.empty())                                             │
│ 6088           continue;                                                    │
│ 6089       }                                                                │
│ 6090       // Stores actually store the mask, not the order, need to        │
│ invert.                                                                     │
│ 6091       if (OpTE->State == TreeEntry::Vectorize &&                       │
│ 6092           OpTE->getOpcode() == Instruction::Store && !Order.empty()) { │
│ 6093         assert(!OpTE->isAltShuffle() &&                                │
│ 6094                "Alternate instructions are only supported by           │
│ BinaryOperator "                                                            │
│ 6095                "and CastInst.");                                       │
│ 6096         SmallVector<int> Mask;                                         │
│ 6097         inversePermutation(Order, Mask);                               │
│ 6098         unsigned E = Order.size();                                     │
│ 6099         OrdersType CurrentOrder(E, E);                                 │
│ 6100         transform(Mask, CurrentOrder.begin(), [E](int Idx) {           │
│ 6101           return Idx == PoisonMaskElem ? E :                           │
│ static_cast<unsigned>(Idx);                                                 │
│ 6102         });                                                            │
│ 6103         fixupOrderingIndices(CurrentOrder);                            │
│ 6104         ++OrdersUses.insert(std::make_pair(CurrentOrder,               │
│ 0)).first->second;                                                          │
│ 6105       } else {                                                         │
│ 6106         ++OrdersUses.insert(std::make_pair(Order, 0)).first->second;   │
│ 6107       }                                                                │
│ 6108     }                                                                  │
│ 6109     if (OrdersUses.empty())                                            │
│ 6110       continue;                                                        │
│ 6111     // Choose the most used order.                                     │
│ 6112     unsigned IdentityCnt = 0;                                          │
│ 6113     unsigned FilledIdentityCnt = 0;                                    │
│ 6114     OrdersType IdentityOrder(VF, VF);                                  │
│ 6115     for (auto &Pair : OrdersUses) {                                    │
│ 6116       if (Pair.first.empty() || isIdentityOrder(Pair.first)) {         │
│ 6117         if (!Pair.first.empty())                                       │
│ 6118           FilledIdentityCnt += Pair.second;                            │
│ 6119         IdentityCnt += Pair.second;                                    │
│ 6120         combineOrders(IdentityOrder, Pair.first);                      │
│ 6121       }                                                                │
│ 6122     }                                                                  │
│ 6123     MutableArrayRef<unsigned> BestOrder = IdentityOrder;               │
│ 6124     unsigned Cnt = IdentityCnt;                                        │
│ 6125     for (auto &Pair : OrdersUses) {                                    │
│ 6126       // Prefer identity order. But, if filled identity found          │
│ (non-empty order)                                                           │
│ 6127       // with same number of uses, as the new candidate order, we can  │
│ choose                                                                      │
│ 6128       // this candidate order.                                         │
│ 6129       if (Cnt < Pair.second ||                                         │
│ 6130           (Cnt == IdentityCnt && IdentityCnt == FilledIdentityCnt &&   │
│ 6131            Cnt == Pair.second && !BestOrder.empty() &&                 │
│ 6132            isIdentityOrder(BestOrder))) {                              │
│ 6133         combineOrders(Pair.first, BestOrder);                          │
│ 6134         BestOrder = Pair.first;                                        │
│ 6135         Cnt = Pair.second;                                             │
│ 6136       } else {                                                         │
│ 6137         combineOrders(BestOrder, Pair.first);                          │
│ 6138       }                                                                │
│ 6139     }                                                                  │
│ 6140     // Set order of the user node.                                     │
│ 6141     if (isIdentityOrder(BestOrder))                                    │
│ 6142       continue;                                                        │
│ 6143     fixupOrderingIndices(BestOrder);                                   │
│ 6144     SmallVector<int> Mask;                                             │
│ 6145     inversePermutation(BestOrder, Mask);                               │
│ 6146     SmallVector<int> MaskOrder(BestOrder.size(), PoisonMaskElem);      │
│ 6147     unsigned E = BestOrder.size();                                     │
│ 6148     transform(BestOrder, MaskOrder.begin(), [E](unsigned I) {          │
│ 6149       return I < E ? static_cast<int>(I) : PoisonMaskElem;             │
│ 6150     });                                                                │
│ 6151     // Do an actual reordering, if profitable.                         │
│ 6152     for (std::unique_ptr<TreeEntry> &TE : VectorizableTree) {          │
│ 6153       // Just do the reordering for the nodes with the given VF.       │
│ 6154       if (TE->Scalars.size() != VF) {                                  │
│ 6155         if (TE->ReuseShuffleIndices.size() == VF) {                    │
│ 6156           // Need to reorder the reuses masks of the operands with     │
│ smaller VF to                                                               │
│ 6157           // be able to find the match between the graph nodes and     │
│ scalar                                                                      │
│ 6158           // operands of the given node during vectorization/cost      │
│ estimation.                                                                 │
│ 6159           assert(all_of(TE->UserTreeIndices,                           │
│ 6160                         [VF, &TE](const EdgeInfo &EI) {                │
│ 6161                           return EI.UserTE->Scalars.size() == VF ||    │
│ 6162                                  EI.UserTE->Scalars.size() ==          │
│ 6163                                      TE->Scalars.size();               │
│ 6164                         }) &&                                          │
│ 6165                  "All users must be of VF size.");                     │
│ 6166           if (SLPReVec) {                                              │
│ 6167             assert(SLPReVec && "Only supported by REVEC.");            │
│ 6168             // ShuffleVectorInst does not do reorderOperands (and it   │
│ should not                                                                  │
│ 6169             // because ShuffleVectorInst supports only a limited set   │
│ of                                                                          │
│ ---------------------------------------------------------------             │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #1, chat statistics so far: {'chat_rounds': 43, 'input_tokens':
1147009, 'cached_tokens': 480768, 'output_tokens': 2378, 'total_tokens':
1149387}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[242]', 'edit[25]', 'code[250]', 'docs[250]', 'langref[250]',
'reset[25]', 'preview[25]', 'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old":     │
│ "static void combineOrders(MutableArrayRef<unsigned> Order,\n               │
│ ArrayRef<unsigned> SecondaryOrder) {\n  assert((SecondaryOrder.empty() ||   │
│ Order.size() == SecondaryOrder.size()) &&\n         \"Expected same size of │
│ orders\");\n  unsigned Sz = Order.size();\n  SmallBitVector                 │
│ UsedIndices(Sz);\n  for (unsigned Idx : seq<unsigned>(0, Sz)) {\n    if     │
│ (Order[Idx] != Sz)\n      UsedIndices.set(Order[Idx]);\n  }\n  if           │
│ (SecondaryOrder.empty()) {\n    for (unsigned Idx : seq<unsigned>(0, Sz))\n │
│ if (Order[Idx] == Sz && !UsedIndices.test(Idx))\n        Order[Idx] =       │
│ Idx;\n  } else {\n    for (unsigned Idx : seq<unsigned>(0, Sz))\n      if   │
│ (SecondaryOrder[Idx] != Sz && Order[Idx] == Sz &&\n                         │
│ !UsedIndices.test(SecondaryOrder[Idx]))\n        Order[Idx] =               │
│ SecondaryOrder[Idx];\n  }\n}", "new": "static void                          │
│ combineOrders(MutableArrayRef<unsigned> Order,\n                            │
│ ArrayRef<unsigned> SecondaryOrder) {\n  assert((SecondaryOrder.empty() ||   │
│ Order.size() == SecondaryOrder.size()) &&\n         \"Expected same size of │
│ orders\");\n  unsigned Sz = Order.size();\n  SmallBitVector                 │
│ UsedIndices(Sz);\n  for (unsigned Idx : seq<unsigned>(0, Sz)) {\n    if     │
│ (Order[Idx] != Sz && Order[Idx] < Sz)\n      UsedIndices.set(Order[Idx]);\n │
│ }\n  if (SecondaryOrder.empty()) {\n    for (unsigned Idx :                 │
│ seq<unsigned>(0, Sz))\n      if (Order[Idx] == Sz &&                        │
│ !UsedIndices.test(Idx))\n        Order[Idx] = Idx;\n  } else {\n    for     │
│ (unsigned Idx : seq<unsigned>(0, Sz))\n      if (SecondaryOrder[Idx] != Sz  │
│ && SecondaryOrder[Idx] < Sz && Order[Idx] == Sz &&\n                        │
│ !UsedIndices.test(SecondaryOrder[Idx]))\n        Order[Idx] =               │
│ SecondaryOrder[Idx];\n  }\n}"})                                             │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Replaced successfully.                                                      │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #2, chat statistics so far: {'chat_rounds': 44, 'input_tokens':
1158045, 'cached_tokens': 480768, 'output_tokens': 3082, 'total_tokens':
1161127}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[242]', 'edit[24]', 'code[250]', 'docs[250]', 'langref[250]',
'reset[25]', 'preview[25]', 'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ test({})                                                                    │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ FAILURE                                                                     │
│                                                                             │
│ Command '['bin/llvm-lit', '--no-progress-bar', '-j', '48',                  │
│ '--max-failures', '1', '--order', 'lexical', '-sv',                         │
│ 'llvm/test/Transforms/SLPVectorizer']' returned non-zero exit status 1.     │
│ -- Testing: 728 tests, 48 workers --                                        │
│ FAIL: LLVM ::                                                               │
│ Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll (728 of    │
│ 728)                                                                        │
│ ******************** TEST 'LLVM ::                                          │
│ Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll' FAILED    │
│ ********************                                                        │
│ Exit Code: 1                                                                │
│                                                                             │
│ Command Output (stderr):                                                    │
│ --                                                                          │
│ RUN: at line 2: bin/opt -S --passes=slp-vectorizer -mtriple=systemz         │
│ -mcpu=z15 <                                                                 │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll  │
│ -slp-threshold=-100 | bin/FileCheck                                         │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll  │
│ + bin/opt -S --passes=slp-vectorizer -mtriple=systemz -mcpu=z15             │
│ -slp-threshold=-100                                                         │
│ + bin/FileCheck                                                             │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll  │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll: │
│ 12:15: error: CHECK-NEXT: expected string not found in input                │
│ ; CHECK-NEXT: [[TMP11:%.*]] = insertelement <60 x i32> <i32 1, i32 1, i32   │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32 poison, i32      │
│ poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 1,  │
│ i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32   │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1,    │
│ i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32   │
│ 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32    │
│ poison, i32 poison, i32 poison>, i32 [[TMP0]], i32 7                        │
│               ^                                                             │
│ <stdin>:11:27: note: scanning from here                                     │
│  %10 = trunc i64 %1 to i32                                                  │
│                           ^                                                 │
│ <stdin>:11:27: note: with "TMP0" equal to "%0"                              │
│  %10 = trunc i64 %1 to i32                                                  │
│                           ^                                                 │
│                                                                             │
│ Input file: <stdin>                                                         │
│ Check file:                                                                 │
│ llvm/test/Transforms/SLPVectorizer/SystemZ/reuse-non-power-of-2-reorder.ll  │
│                                                                             │
│ -dump-input=help explains the following input dump.                         │
│                                                                             │
│ Input was:                                                                  │
│ <<<<<<                                                                      │
│            .                                                                │
│            .                                                                │
│            .                                                                │
│            6: define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) #0  │
│ {                                                                           │
│            7:  %6 = trunc i64 %1 to i32                                     │
│            8:  %7 = insertelement <2 x i32> poison, i32 %6, i32 0           │
│            9:  %8 = shufflevector <2 x i32> %7, <2 x i32> poison, <2 x i32> │
│ zeroinitializer                                                             │
│           10:  %9 = trunc i64 %1 to i32                                     │
│           11:  %10 = trunc i64 %1 to i32                                    │
│ next:12'0                               X error: no match found             │
│ next:12'1                                 with "TMP0" equal to "%0"         │
│           12:  %11 = insertelement <60 x i32> <i32 1, i32 poison, i32 1,    │
│ i32 1, i32 1, i32 1, i32 1, i32 poison, i32 1, i32 poison, i32 1, i32 1,    │
│ i32 1, i32 1, i32 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1,    │
│ i32 1, i32 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1,    │
│ i32 1, i32 poison, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1,    │
│ i32 1, i32 1, i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1, i32 1,  │
│ i32 poison, i32 1, i32 1, i32 1, i32 1, i32 1, i32 poison, i32 poison, i32  │
│ poison, i32 1, i32 1>, i32 %0, i32 1                                        │
│ next:12'0                                                                   │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~                                                               │
│           13:  %12 = shufflevector <60 x i32> %11, <60 x i32> poison, <60 x │
│ i32> <i32 0, i32 1, i32 2, i32 3, i32 4, i32 5, i32 6, i32 1, i32 8, i32 1, │
│ i32 10, i32 11, i32 12, i32 13, i32 14, i32 1, i32 16, i32 1, i32 18, i32   │
│ 19, i32 20, i32 21, i32 22, i32 1, i32 24, i32 1, i32 26, i32 27, i32 28,   │
│ i32 29, i32 30, i32 1, i32 32, i32 1, i32 34, i32 35, i32 36, i32 37, i32   │
│ 38, i32 39, i32 40, i32 1, i32 42, i32 43, i32 44, i32 45, i32 46, i32 47,  │
│ i32 48, i32 1, i32 50, i32 51, i32 52, i32 53, i32 54, i32 1, i32 1, i32 1, │
│ i32 58, i32 59>                                                             │
│ next:12'0                                                                   │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~                                                                          │
│           14:  %13 = insertelement <60 x i32> poison, i32 %3, i32 1         │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        │
│           15:  %14 = insertelement <60 x i32> %13, i32 %2, i32 7            │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~           │
│           16:  %15 = insertelement <60 x i32> %14, i32 %10, i32 0           │
│ next:12'0     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│            .                                                                │
│            .                                                                │
│            .                                                                │
│ >>>>>>                                                                      │
│                                                                             │
│ --                                                                          │
│                                                                             │
│ ********************                                                        │
│ warning: reached maximum number of test failures, skipping remaining tests  │
│ ********************                                                        │
│ Failed Tests (1):                                                           │
