Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2020767] ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                                                 │
│ 8761     static bool isEmptyOrIdentity(ArrayRef<int> Mask, unsigned VF) {                                                                   │
│ 8762       int Index = -1;                                                                                                                  │
│ 8763       return Mask.empty() ||                                                                                                           │
│ 8764              (VF == Mask.size() &&                                                                                                     │
│ 8765               ShuffleVectorInst::isIdentityMask(Mask, VF)) ||                                                                          │
│ 8766              (ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&                                                            │
│ 8767               Index == 0);                                                                                                             │
│ 8768     }                                                                                                                                  │
│ 8769                                                                                                                                        │
│ 8770   public:                                                                                                                              │
│ 8771     ShuffleCostBuilder(const TargetTransformInfo &TTI) : TTI(TTI) {}                                                                   │
│ 8772     ~ShuffleCostBuilder() = default;                                                                                                   │
│ 8773     InstructionCost createShuffleVector(Value *V1, Value *,                                                                            │
│ 8774                                         ArrayRef<int> Mask) const {                                                                    │
│ 8775       // Empty mask or identity mask are free.                                                                                         │
│ 8776       unsigned VF =                                                                                                                    │
│ 8777           cast<VectorType>(V1->getType())->getElementCount().getKnownMinValue();                                                       │
│ 8778       if (isEmptyOrIdentity(Mask, VF))                                                                                                 │
│ 8779         return TTI::TCC_Free;                                                                                                          │
│ 8780       return ::getShuffleCost(TTI, TTI::SK_PermuteTwoSrc,                                                                              │
│ 8781                               cast<VectorType>(V1->getType()), Mask);                                                                  │
│ 8782     }                                                                                                                                  │
│ 8783     InstructionCost createShuffleVector(Value *V1, ArrayRef<int> Mask) const {                                                         │
│ 8784       // Empty mask or identity mask are free.                                                                                         │
│ 8785       unsigned VF =                                                                                                                    │
│ 8786           cast<VectorType>(V1->getType())->getElementCount().getKnownMinValue();                                                       │
│ 8787       if (isEmptyOrIdentity(Mask, VF))                                                                                                 │
│ 8788         return TTI::TCC_Free;                                                                                                          │
│ 8789       return ::getShuffleCost(TTI, TTI::SK_PermuteSingleSrc,                                                                           │
│ 8790                               cast<VectorType>(V1->getType()), Mask);                                                                  │
│ 8791     }                                                                                                                                  │
│ 8792     InstructionCost createIdentity(Value *) const { return TTI::TCC_Free; }                                                            │
│ 8793     InstructionCost createPoison(Type *Ty, unsigned VF) const {                                                                        │
│ 8794       return TTI::TCC_Free;                                                                                                            │
│ 8795     }                                                                                                                                  │
│ 8796     void resizeToMatch(Value *&, Value *&) const {}                                                                                    │
│ 8797   };                                                                                                                                   │
│ 8798                                                                                                                                        │
│ 8799   /// Smart shuffle instruction emission, walks through shuffles trees and                                                             │
│ 8800   /// tries to find the best matching vector for the actual shuffle                                                                    │
│ 8801   /// instruction.                                                                                                                     │
│ 8802   InstructionCost                                                                                                                      │
│ 8803   createShuffle(const PointerUnion<Value *, const TreeEntry *> &P1,                                                                    │
│ 8804                 const PointerUnion<Value *, const TreeEntry *> &P2,                                                                    │
│ 8805                 ArrayRef<int> Mask) {                                                                                                  │
│ 8806     ShuffleCostBuilder Builder(TTI);                                                                                                   │
│ 8807     SmallVector<int> CommonMask(Mask);                                                                                                 │
│ 8808     Value *V1 = P1.dyn_cast<Value *>(), *V2 = P2.dyn_cast<Value *>();                                                                  │
│ 8809     unsigned CommonVF = Mask.size();                                                                                                   │
│ 8810     InstructionCost ExtraCost = 0;                                                                                                     │
│ 8811     auto GetNodeMinBWAffectedCost = [&](const TreeEntry &E,                                                                            │
│ 8812                                         unsigned VF) -> InstructionCost {                                                              │
│ 8813       if (E.isGather() && allConstant(E.Scalars))                                                                                      │
│ 8814         return TTI::TCC_Free;                                                                                                          │
│ 8815       Type *EScalarTy = E.Scalars.front()->getType();                                                                                  │
│ 8816       bool IsSigned = true;                                                                                                            │
│ 8817       if (auto It = R.MinBWs.find(&E); It != R.MinBWs.end()) {                                                                         │
│ 8818         EScalarTy = IntegerType::get(EScalarTy->getContext(), It->second.first);                                                       │
│ 8819         IsSigned = It->second.second;                                                                                                  │
│ 8820       }                                                                                                                                │
│ 8821       if (EScalarTy != ScalarTy) {                                                                                                     │
│ 8822         unsigned CastOpcode = Instruction::Trunc;                                                                                      │
│ 8823         unsigned DstSz = R.DL->getTypeSizeInBits(ScalarTy);                                                                            │
│ 8824         unsigned SrcSz = R.DL->getTypeSizeInBits(EScalarTy);                                                                           │
│ 8825         if (DstSz > SrcSz)                                                                                                             │
│ 8826           CastOpcode = IsSigned ? Instruction::SExt : Instruction::ZExt;                                                               │
│ 8827         return TTI.getCastInstrCost(CastOpcode, getWidenedType(ScalarTy, VF),                                                          │
│ 8828                                     getWidenedType(EScalarTy, VF),                                                                     │
│ 8829                                     TTI::CastContextHint::None, CostKind);                                                             │
│ 8830       }                                                                                                                                │
│ 8831       return TTI::TCC_Free;                                                                                                            │
│ 8832     };                                                                                                                                 │
│ 8833     auto GetValueMinBWAffectedCost = [&](const Value *V) -> InstructionCost {                                                          │
│ 8834       if (isa<Constant>(V))                                                                                                            │
│ 8835         return TTI::TCC_Free;                                                                                                          │
│ 8836       auto *VecTy = cast<VectorType>(V->getType());                                                                                    │
│ 8837       Type *EScalarTy = VecTy->getElementType();                                                                                       │
│ 8838       if (EScalarTy != ScalarTy) {                                                                                                     │
│ 8839         bool IsSigned = !isKnownNonNegative(V, SimplifyQuery(*R.DL));                                                                  │
│ 8840         unsigned CastOpcode = Instruction::Trunc;                                                                                      │
│ 8841         unsigned DstSz = R.DL->getTypeSizeInBits(ScalarTy);                                                                            │
│ 8842         unsigned SrcSz = R.DL->getTypeSizeInBits(EScalarTy);                                                                           │
│ 8843         if (DstSz > SrcSz)                                                                                                             │
│ 8844           CastOpcode = IsSigned ? Instruction::SExt : Instruction::ZExt;                                                               │
│ 8845         return TTI.getCastInstrCost(                                                                                                   │
│ 8846             CastOpcode, VectorType::get(ScalarTy, VecTy->getElementCount()),                                                           │
│ 8847             VecTy, TTI::CastContextHint::None, CostKind);                                                                              │
│ 8848       }                                                                                                                                │
│ 8849       return TTI::TCC_Free;                                                                                                            │
│ 8850     };                                                                                                                                 │
│ 8851     if (!V1 && !V2 && !P2.isNull()) {                                                                                                  │
│ 8852       // Shuffle 2 entry nodes.                                                                                                        │
│ 8853       const TreeEntry *E = P1.get<const TreeEntry *>();                                                                                │
│ 8854       unsigned VF = E->getVectorFactor();                                                                                              │
│ 8855       const TreeEntry *E2 = P2.get<const TreeEntry *>();                                                                               │
│ 8856       CommonVF = std::max(VF, E2->getVectorFactor());                                                                                  │
│ 8857       assert(all_of(Mask,                                                                                                              │
│ 8858                     [=](int Idx) {                                                                                                     │
│ 8859                       return Idx < 2 * static_cast<int>(CommonVF);                                                                     │
│ 8860                     }) &&                                                                                                              │
│ 8861              "All elements in mask must be less than 2 * CommonVF.");                                                                  │
│ 8862       if (E->Scalars.size() == E2->Scalars.size()) {                                                                                   │
│ 8863         SmallVector<int> EMask = E->getCommonMask();                                                                                   │
│ 8864         SmallVector<int> E2Mask = E2->getCommonMask();                                                                                 │
│ 8865         if (!EMask.empty() || !E2Mask.empty()) {                                                                                       │
│ 8866           for (int &Idx : CommonMask) {                                                                                                │
│ 8867             if (Idx == PoisonMaskElem)                                                                                                 │
│ 8868               continue;                                                                                                                │
│ 8869             if (Idx < static_cast<int>(CommonVF) && !EMask.empty())                                                                    │
│ 8870               Idx = EMask[Idx];                                                                                                        │
│ 8871             else if (Idx >= static_cast<int>(CommonVF))                                                                                │
│ 8872               Idx = (E2Mask.empty() ? Idx - CommonVF : E2Mask[Idx - CommonVF]) +                                                       │
│ 8873                     E->Scalars.size();                                                                                                 │
│ 8874           }                                                                                                                            │
│ 8875         }                                                                                                                              │
│ 8876         CommonVF = E->Scalars.size();                                                                                                  │
│ 8877         ExtraCost += GetNodeMinBWAffectedCost(*E, CommonVF) +                                                                          │
│ 8878                      GetNodeMinBWAffectedCost(*E2, CommonVF);                                                                          │
│ 8879       } else {                                                                                                                         │
│ 8880         ExtraCost += GetNodeMinBWAffectedCost(*E, E->getVectorFactor()) +                                                              │
│ 8881                      GetNodeMinBWAffectedCost(*E2, E2->getVectorFactor());                                                             │
│ 8882       }                                                                                                                                │
│ 8883       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                 │
│ 8884       V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                                 │
│ 8885     } else if (!V1 && P2.isNull()) {                                                                                                   │
│ 8886       // Shuffle single entry node.                                                                                                    │
│ 8887       const TreeEntry *E = P1.get<const TreeEntry *>();                                                                                │
│ 8888       unsigned VF = E->getVectorFactor();                                                                                              │
│ 8889       CommonVF = VF;                                                                                                                   │
│ 8890       assert(                                                                                                                          │
│ 8891           all_of(Mask,                                                                                                                 │
│ 8892                  [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) &&                                                         │
│ 8893           "All elements in mask must be less than CommonVF.");                                                                         │
│ 8894       if (E->Scalars.size() == Mask.size() && VF != Mask.size()) {                                                                     │
│ 8895         SmallVector<int> EMask = E->getCommonMask();                                                                                   │
│ 8896         assert(!EMask.empty() && "Expected non-empty common mask.");                                                                   │
│ 8897         for (int &Idx : CommonMask) {                                                                                                  │
│ 8898           if (Idx != PoisonMaskElem)                                                                                                   │
│ 8899             Idx = EMask[Idx];                                                                                                          │
│ 8900         }                                                                                                                              │
│ 8901         CommonVF = E->Scalars.size();                                                                                                  │
│ 8902       }                                                                                                                                │
│ 8903       ExtraCost += GetNodeMinBWAffectedCost(*E, CommonVF);                                                                             │
│ 8904       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                 │
│ 8905       // Not identity/broadcast? Try to see if the original vector is better.                                                          │
│ 8906       if (!E->ReorderIndices.empty() && CommonVF == E->ReorderIndices.size() &&                                                        │
│ 8907           CommonVF == CommonMask.size() &&                                                                                             │
│ 8908           any_of(enumerate(CommonMask),                                                                                                │
│ 8909                  [](const auto &&P) {                                                                                                  │
│ 8910                    return P.value() != PoisonMaskElem &&                                                                               │
│ 8911                           static_cast<unsigned>(P.value()) != P.index();                                                               │
│ 8912                  }) &&                                                                                                                 │
│ 8913           any_of(CommonMask,                                                                                                           │
│ 8914                  [](int Idx) { return Idx != PoisonMaskElem && Idx != 0; })) {                                                         │
│ 8915         SmallVector<int> ReorderMask;                                                                                                  │
│ 8916         inversePermutation(E->ReorderIndices, ReorderMask);                                                                            │
│ 8917         ::addMask(CommonMask, ReorderMask);                                                                                            │
│ 8918       }                                                                                                                                │
│ 8919     } else if (V1 && P2.isNull()) {                                                                                                    │
│ 8920       // Shuffle single vector.                                                                                                        │
│ 8921       ExtraCost += GetValueMinBWAffectedCost(V1);                                                                                      │
│ 8922       CommonVF = getVF(V1);                                                                                                            │
│ 8923       assert(                                                                                                                          │
│ 8924           all_of(Mask,                                                                                                                 │
│ 8925                  [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) &&                                                         │
│ 8926           "All elements in mask must be less than CommonVF.");                                                                         │
│ 8927     } else if (V1 && !V2) {                                                                                                            │
│ 8928       // Shuffle vector and tree node.                                                                                                 │
│ 8929       unsigned VF = getVF(V1);                                                                                                         │
│ 8930       const TreeEntry *E2 = P2.get<const TreeEntry *>();                                                                               │
│ 8931       CommonVF = std::max(VF, E2->getVectorFactor());                                                                                  │
│ 8932       assert(all_of(Mask,                                                                                                              │
│ 8933                     [=](int Idx) {                                                                                                     │
│ 8934                       return Idx < 2 * static_cast<int>(CommonVF);                                                                     │
│ 8935                     }) &&                                                                                                              │
│ 8936              "All elements in mask must be less than 2 * CommonVF.");                                                                  │
│ 8937       if (E2->Scalars.size() == VF && VF != CommonVF) {                                                                                │
│ 8938         SmallVector<int> E2Mask = E2->getCommonMask();                                                                                 │
│ 8939         assert(!E2Mask.empty() && "Expected non-empty common mask.");                                                                  │
│ 8940         for (int &Idx : CommonMask) {                                                                                                  │
│ 8941           if (Idx == PoisonMaskElem)                                                                                                   │
│ 8942             continue;                                                                                                                  │
│ 8943           if (Idx >= static_cast<int>(CommonVF))                                                                                       │
│ 8944             Idx = E2Mask[Idx - CommonVF] + VF;                                                                                         │
│ 8945         }                                                                                                                              │
│ 8946         CommonVF = VF;                                                                                                                 │
│ 8947       }                                                                                                                                │
│ 8948       ExtraCost += GetValueMinBWAffectedCost(V1);                                                                                      │
│ 8949       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                 │
│ 8950       ExtraCost += GetNodeMinBWAffectedCost(                                                                                           │
│ 8951           *E2, std::min(CommonVF, E2->getVectorFactor()));                                                                             │
│ 8952       V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                                 │
│ 8953     } else if (!V1 && V2) {                                                                                                            │
│ 8954       // Shuffle vector and tree node.                                                                                                 │
│ 8955       unsigned VF = getVF(V2);                                                                                                         │
│ 8956       const TreeEntry *E1 = P1.get<const TreeEntry *>();                                                                               │
│ 8957       CommonVF = std::max(VF, E1->getVectorFactor());                                                                                  │
│ 8958       assert(all_of(Mask,                                                                                                              │
│ 8959                     [=](int Idx) {                                                                                                     │
│ 8960                       return Idx < 2 * static_cast<int>(CommonVF);                                                                     │
│ 8961                     }) &&                                                                                                              │
│ 8962              "All elements in mask must be less than 2 * CommonVF.");                                                                  │
│ 8963       if (E1->Scalars.size() == VF && VF != CommonVF) {                                                                                │
│ 8964         SmallVector<int> E1Mask = E1->getCommonMask();                                                                                 │
│ 8965         assert(!E1Mask.empty() && "Expected non-empty common mask.");                                                                  │
│ 8966         for (int &Idx : CommonMask) {                                                                                                  │
│ 8967           if (Idx == PoisonMaskElem)                                                                                                   │
│ 8968             continue;                                                                                                                  │
│ 8969           if (Idx >= static_cast<int>(CommonVF))                                                                                       │
│ 8970             Idx = E1Mask[Idx - CommonVF] + VF;                                                                                         │
│ 8971           else                                                                                                                         │
│ 8972             Idx = E1Mask[Idx];                                                                                                         │
│ 8973         }                                                                                                                              │
│ 8974         CommonVF = VF;                                                                                                                 │
│ 8975       }                                                                                                                                │
│ 8976       ExtraCost += GetNodeMinBWAffectedCost(                                                                                           │
│ 8977           *E1, std::min(CommonVF, E1->getVectorFactor()));                                                                             │
│ 8978       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                 │
│ 8979       ExtraCost += GetValueMinBWAffectedCost(V2);                                                                                      │
│ 8980       V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                                 │
│ 8981     } else {                                                                                                                           │
│ 8982       assert(V1 && V2 && "Expected both vectors.");                                                                                    │
│ 8983       unsigned VF = getVF(V1);                                                                                                         │
│ 8984       CommonVF = std::max(VF, getVF(V2));                                                                                              │
│ 8985       assert(all_of(Mask,                                                                                                              │
│ 8986                     [=](int Idx) {                                                                                                     │
│ 8987                       return Idx < 2 * static_cast<int>(CommonVF);                                                                     │
│ 8988                     }) &&                                                                                                              │
│ 8989              "All elements in mask must be less than 2 * CommonVF.");                                                                  │
│ 8990       ExtraCost +=                                                                                                                     │
│ 8991           GetValueMinBWAffectedCost(V1) + GetValueMinBWAffectedCost(V2);                                                               │
│ 8992       if (V1->getType() != V2->getType()) {                                                                                            │
│ 8993         V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                               │
│ 8994         V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                               │
│ 8995       } else {                                                                                                                         │
│ 8996         if (cast<VectorType>(V1->getType())->getElementType() != ScalarTy)                                                             │
│ 8997           V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                             │
│ 8998         if (cast<VectorType>(V2->getType())->getElementType() != ScalarTy)                                                             │
│ 8999           V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                             │
│ 9000       }                                                                                                                                │
│ 9001     }                                                                                                                                  │
│ 9002     if (auto *VecTy = dyn_cast<FixedVectorType>(ScalarTy)) {                                                                           │
│ 9003       assert(SLPReVec && "FixedVectorType is not expected.");                                                                          │
│ 9004       transformScalarShuffleIndiciesToVector(VecTy->getNumElements(),                                                                  │
│ 9005                                              CommonMask);                                                                              │
│ 9006     }                                                                                                                                  │
│ 9007     InVectors.front() =                                                                                                                │
│ 9008         Constant::getNullValue(getWidenedType(ScalarTy, CommonMask.size()));                                                           │
│ 9009     if (InVectors.size() == 2)                                                                                                         │
│ ---------------------------------------------------------------                                                                             │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #9, chat statistics so far: {'chat_rounds': 23, 'input_tokens': 785936, 'cached_tokens': 215040, 'output_tokens': 3414,
'total_tokens': 789350}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[244]', 'edit[24]', 'code[248]', 'docs[250]', 'langref[250]',
'reset[25]', 'preview[24]', 'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@2020767] ─────────────────────────────────────────────────────────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "      // Consider extract subvector starting from index 0.\n       │
│ // Only check for extract subvector when mask size is not larger than VF,\n      // as extract operations produce smaller vectors.\n        │
│ if (Mask.size() <= (size_t)VF &&\n          ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&\n          Index == 0)\n          │
│ return true;", "new": "      // Consider extract subvector starting from index 0.\n      // Only check for extract subvector when mask size │
│ is smaller than VF,\n      // as extract operations produce smaller vectors.\n      if (Mask.size() < (size_t)VF &&\n                       │
│ ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&\n          Index == 0)\n        return true;"})                               │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2020767] ──────────────────────────────────────────────────────────────────────────────────╮
│ Replaced successfully.                                                                                                                      │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #10, chat statistics so far: {'chat_rounds': 24, 'input_tokens': 813461, 'cached_tokens': 215040, 'output_tokens': 6554,
'total_tokens': 820015}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[244]', 'edit[23]', 'code[248]', 'docs[250]', 'langref[250]',
'reset[25]', 'preview[24]', 'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@2020767] ─────────────────────────────────────────────────────────────────────────────────────────╮
│ preview({})                                                                                                                                 │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2020767] ──────────────────────────────────────────────────────────────────────────────────╮
│ diff --git a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                              │
│ index edb2567fa057..740e3a3a9660 100644                                                                                                     │
│ --- a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                                                                                       │
│ +++ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                                                                                       │
│ @@ -7989,7 +7989,10 @@ protected:                                                                                                           │
│        return true;                                                                                                                         │
│      if (!IsStrict) {                                                                                                                       │
│        // Consider extract subvector starting from index 0.                                                                                 │
│ -      if (ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&                                                                    │
│ +      // Only check for extract subvector when mask size is smaller than VF,                                                               │
│ +      // as extract operations produce smaller vectors.                                                                                    │
│ +      if (Mask.size() < (size_t)VF &&                                                                                                      │
│ +          ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&                                                                    │
│            Index == 0)                                                                                                                      │
│          return true;                                                                                                                       │
│        // All VF-size submasks are identity (e.g.                                                                                           │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #11, chat statistics so far: {'chat_rounds': 25, 'input_tokens': 841212, 'cached_tokens': 234624, 'output_tokens': 6568,
'total_tokens': 847780}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[244]', 'edit[23]', 'code[248]', 'docs[250]', 'langref[250]',
'reset[25]', 'preview[23]', 'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@2020767] ─────────────────────────────────────────────────────────────────────────────────────────╮
