Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@1428882] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                           │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                 │
│ ;                                                                                                                                                         │
│ bb:                                                                                                                                                       │
│ 16892       if (E->Scalars[I] == GatheredScalars[ReorderMask[I]])                                                                                         │
│ 16893         SubVectorsMask[ReorderMask[I]] = PoisonMaskElem;                                                                                            │
│ 16894   } else {                                                                                                                                          │
│ 16895     SubVectorsMask.clear();                                                                                                                         │
│ 16896   }                                                                                                                                                 │
│ 16897   SmallVector<Value *> StoredGS(GatheredScalars);                                                                                                   │
│ 16898   auto FindReusedSplat = [&](MutableArrayRef<int> Mask, unsigned InputVF,                                                                           │
│ 16899                              unsigned I, unsigned SliceSize,                                                                                        │
│ 16900                              bool IsNotPoisonous) {                                                                                                 │
│ 16901     if (!isSplat(E->Scalars) || none_of(E->Scalars, [](Value *V) {                                                                                  │
│ 16902           return isa<UndefValue>(V) && !isa<PoisonValue>(V);                                                                                        │
│ 16903         }))                                                                                                                                         │
│ 16904       return false;                                                                                                                                 │
│ 16905     TreeEntry *UserTE = E->UserTreeIndex.UserTE;                                                                                                    │
│ 16906     unsigned EdgeIdx = E->UserTreeIndex.EdgeIdx;                                                                                                    │
│ 16907     if (UserTE->getNumOperands() != 2)                                                                                                              │
│ 16908       return false;                                                                                                                                 │
│ 16909     if (!IsNotPoisonous) {                                                                                                                          │
│ 16910       auto *It = find_if(ArrayRef(VectorizableTree).drop_front(UserTE->Idx + 1),                                                                    │
│ 16911                          [=](const std::unique_ptr<TreeEntry> &TE) {                                                                                │
│ 16912                            return TE->UserTreeIndex.UserTE == UserTE &&                                                                             │
│ 16913                                   TE->UserTreeIndex.EdgeIdx != EdgeIdx;                                                                             │
│ 16914                          });                                                                                                                        │
│ 16915       if (It == VectorizableTree.end())                                                                                                             │
│ 16916         return false;                                                                                                                               │
│ 16917       SmallVector<Value *> GS((*It)->Scalars.begin(), (*It)->Scalars.end());                                                                        │
│ 16918       if (!(*It)->ReorderIndices.empty()) {                                                                                                         │
│ 16919         inversePermutation((*It)->ReorderIndices, ReorderMask);                                                                                     │
│ 16920         reorderScalars(GS, ReorderMask);                                                                                                            │
│ 16921       }                                                                                                                                             │
│ 16922       if (!all_of(zip(GatheredScalars, GS), [&](const auto &P) {                                                                                    │
│ 16923             Value *V0 = std::get<0>(P);                                                                                                             │
│ 16924             Value *V1 = std::get<1>(P);                                                                                                             │
│ 16925             return !isa<UndefValue>(V0) || isa<PoisonValue>(V0) ||                                                                                  │
│ 16926                    (isa<UndefValue>(V0) && !isa<PoisonValue>(V0) &&                                                                                 │
│ 16927                     is_contained(E->Scalars, V1));                                                                                                  │
│ 16928           }))                                                                                                                                       │
│ 16929         return false;                                                                                                                               │
│ 16930     }                                                                                                                                               │
│ 16931     int Idx;                                                                                                                                        │
│ 16932     if ((Mask.size() < InputVF &&                                                                                                                   │
│ 16933          ShuffleVectorInst::isExtractSubvectorMask(Mask, InputVF, Idx) &&                                                                           │
│ 16934          Idx == 0) ||                                                                                                                               │
│ 16935         (Mask.size() == InputVF &&                                                                                                                  │
│ 16936          ShuffleVectorInst::isIdentityMask(Mask, Mask.size()))) {                                                                                   │
│ 16937       std::iota(                                                                                                                                    │
│ 16938           std::next(Mask.begin(), I * SliceSize),                                                                                                   │
│ 16939           std::next(Mask.begin(),                                                                                                                   │
│ 16940                     I * SliceSize + getNumElems(Mask.size(), SliceSize, I)),                                                                        │
│ 16941           0);                                                                                                                                       │
│ 16942     } else {                                                                                                                                        │
│ 16943       unsigned IVal =                                                                                                                               │
│ 16944           *find_if_not(Mask, [](int Idx) { return Idx == PoisonMaskElem; });                                                                        │
│ 16945       std::fill(                                                                                                                                    │
│ 16946           std::next(Mask.begin(), I * SliceSize),                                                                                                   │
│ 16947           std::next(Mask.begin(),                                                                                                                   │
│ 16948                     I * SliceSize + getNumElems(Mask.size(), SliceSize, I)),                                                                        │
│ 16949           IVal);                                                                                                                                    │
│ 16950     }                                                                                                                                               │
│ 16951     return true;                                                                                                                                    │
│ 16952   };                                                                                                                                                │
│ 16953   BVTy ShuffleBuilder(ScalarTy, Params...);                                                                                                         │
│ 16954   ResTy Res = ResTy();                                                                                                                              │
│ 16955   SmallVector<int> Mask;                                                                                                                            │
│ 16956   SmallVector<int> ExtractMask(GatheredScalars.size(), PoisonMaskElem);                                                                             │
│ 16957   SmallVector<std::optional<TTI::ShuffleKind>> ExtractShuffles;                                                                                     │
│ 16958   Value *ExtractVecBase = nullptr;                                                                                                                  │
│ 16959   bool UseVecBaseAsInput = false;                                                                                                                   │
│ 16960   SmallVector<std::optional<TargetTransformInfo::ShuffleKind>> GatherShuffles;                                                                      │
│ 16961   SmallVector<SmallVector<const TreeEntry *>> Entries;                                                                                              │
│ 16962   Type *OrigScalarTy = GatheredScalars.front()->getType();                                                                                          │
│ 16963   auto *VecTy = getWidenedType(ScalarTy, GatheredScalars.size());                                                                                   │
│ 16964   unsigned NumParts = ::getNumberOfParts(*TTI, VecTy, GatheredScalars.size());                                                                      │
│ 16965   if (!all_of(GatheredScalars, IsaPred<UndefValue>)) {                                                                                              │
│ 16966     // Check for gathered extracts.                                                                                                                 │
│ 16967     bool Resized = false;                                                                                                                           │
│ 16968     ExtractShuffles =                                                                                                                               │
│ 16969         tryToGatherExtractElements(GatheredScalars, ExtractMask, NumParts);                                                                         │
│ 16970     if (!ExtractShuffles.empty()) {                                                                                                                 │
│ 16971       SmallVector<const TreeEntry *> ExtractEntries;                                                                                                │
│ 16972       for (auto [Idx, I] : enumerate(ExtractMask)) {                                                                                                │
│ 16973         if (I == PoisonMaskElem)                                                                                                                    │
│ 16974           continue;                                                                                                                                 │
│ 16975         if (ArrayRef<TreeEntry *> TEs = getTreeEntries(                                                                                             │
│ 16976                 cast<ExtractElementInst>(StoredGS[Idx])->getVectorOperand());                                                                       │
│ 16977             !TEs.empty())                                                                                                                           │
│ 16978           ExtractEntries.append(TEs.begin(), TEs.end());                                                                                            │
│ 16979       }                                                                                                                                             │
│ 16980       if (std::optional<ResTy> Delayed =                                                                                                            │
│ 16981               ShuffleBuilder.needToDelay(E, ExtractEntries)) {                                                                                      │
│ 16982         // Delay emission of gathers which are not ready yet.                                                                                       │
│ 16983         PostponedGathers.insert(E);                                                                                                                 │
│ 16984         // Postpone gather emission, will be emitted after the end of the                                                                           │
│ 16985         // process to keep correct order.                                                                                                           │
│ 16986         return *Delayed;                                                                                                                            │
│ 16987       }                                                                                                                                             │
│ 16988       if (Value *VecBase = ShuffleBuilder.adjustExtracts(                                                                                           │
│ 16989               E, ExtractMask, ExtractShuffles, NumParts, UseVecBaseAsInput)) {                                                                      │
│ -----------------------------------------------------------------                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #9, chat statistics so far: {'chat_rounds': 37, 'input_tokens': 1106425, 'cached_tokens': 463744, 'output_tokens': 10332, 'total_tokens':
1116757}
Remaining tools: ['find250[249]', 'grep250[242]', 'list250[249]', 'read250[238]', 'edit[25]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[25]',
'preview[25]', 'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@1428882] ───────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "  // Insert constant values at first.\n  for (int I = 0, E = VL.size(); I < E;   │
│ ++I) {\n    if (PostponedIndices.contains(I))\n      continue;\n    if (!isConstant(VL[I])) {\n      NonConsts.push_back(I);\n      continue;\n    }\n    │
│ if (isa<PoisonValue>(VL[I]))\n      continue;\n    Vec = CreateInsertElement(Vec, VL[I], I, ScalarTy);\n    Mask[I] = I + E;\n  }\n  if (Root) {\n    if  │
│ (isa<PoisonValue>(Vec)) {\n      Vec = OriginalRoot;\n    } else {\n      Vec = CreateShuffle(Root, Vec, Mask);\n      if (auto *OI =                     │
│ dyn_cast<Instruction>(OriginalRoot);\n          OI && OI->use_empty() &&\n          none_of(VectorizableTree, [&](const std::unique_ptr<TreeEntry> &TE)   │
│ {\n            return TE->VectorizedValue == OI;\n          }))\n        eraseInstruction(OI);\n    }\n  }\n  // Insert non-constant values.\n  for (int  │
│ I : NonConsts)\n    Vec = CreateInsertElement(Vec, VL[I], I, ScalarTy);\n  // Append instructions, which are/may be part of the loop, in the end to       │
│ make\n  // it possible to hoist non-loop-based instructions.\n  for (const std::pair<Value *, unsigned> &Pair : PostponedInsts)\n    Vec =                │
│ CreateInsertElement(Vec, Pair.first, Pair.second, ScalarTy);", "new": "  // Insert constant values at first.\n  for (int I = 0, E = VL.size(); I < E;     │
│ ++I) {\n    if (PostponedIndices.contains(I))\n      continue;\n    if (!isConstant(VL[I])) {\n      NonConsts.push_back(I);\n      continue;\n    }\n    │
│ if (isa<PoisonValue>(VL[I]))\n      continue;\n    Vec = CreateInsertElement(Vec, VL[I], I, ScalarTy);\n    Mask[I] = I + E;\n  }\n  // Insert            │
│ non-constant values.\n  for (int I : NonConsts)\n    Vec = CreateInsertElement(Vec, VL[I], I, ScalarTy);\n  // Append instructions, which are/may be part │
│ of the loop, in the end to make\n  // it possible to hoist non-loop-based instructions.\n  for (const std::pair<Value *, unsigned> &Pair :                │
│ PostponedInsts)\n    Vec = CreateInsertElement(Vec, Pair.first, Pair.second, ScalarTy);\n  if (Root) {\n    if (isa<PoisonValue>(Vec)) {\n      Vec =     │
│ OriginalRoot;\n    } else {\n      Vec = CreateShuffle(Root, Vec, Mask);\n      if (auto *OI = dyn_cast<Instruction>(OriginalRoot);\n          OI &&      │
│ OI->use_empty() &&\n          none_of(VectorizableTree, [&](const std::unique_ptr<TreeEntry> &TE) {\n            return TE->VectorizedValue == OI;\n      │
│ }))\n        eraseInstruction(OI);\n    }\n  }"})                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1428882] ────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Replaced successfully.                                                                                                                                    │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #10, chat statistics so far: {'chat_rounds': 38, 'input_tokens': 1140865, 'cached_tokens': 463744, 'output_tokens': 11904, 'total_tokens':
1152769}
Remaining tools: ['find250[249]', 'grep250[242]', 'list250[249]', 'read250[238]', 'edit[24]', 'code[245]', 'docs[250]', 'langref[250]', 'reset[25]',
'preview[25]', 'test[25]']
╭─ Function Call (id = <no-id>) [MainThread@1428882] ───────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ test({})                                                                                                                                                  │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1428882] ────────────────────────────────────────────────────────────────────────────────────────────────╮
│ FAILURE                                                                                                                                                   │
│                                                                                                                                                           │
│ --- file ---                                                                                                                                              │
│ llvm/test/Transforms/SLPVectorizer/X86/many-uses-parent-node.ll                                                                                           │
│                                                                                                                                                           │
│ --- args ---                                                                                                                                              │
│ opt -S --passes=slp-vectorizer -mtriple=x86_64-unknown-linux-gnu -slp-threshold=-99999 < %s                                                               │
│                                                                                                                                                           │
│ --- name ---                                                                                                                                              │
│ <module>                                                                                                                                                  │
│                                                                                                                                                           │
│ --- body ---                                                                                                                                              │
│                                                                                                                                                           │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                 │
│ ;                                                                                                                                                         │
│ bb:                                                                                                                                                       │
│   br label %bb1                                                                                                                                           │
│                                                                                                                                                           │
│ bb1:                                              ; preds = %bb                                                                                           │
│   %getelementptr = getelementptr i8, ptr addrspace(1) %arg, i64 20                                                                                        │
│   %getelementptr2 = getelementptr i8, ptr addrspace(1) %arg, i64 21                                                                                       │
│   %getelementptr3 = getelementptr i8, ptr addrspace(1) %arg, i64 22                                                                                       │
│   br i1 false, label %bb73, label %bb150                                                                                                                  │
│ bb4:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb68, label %bb70                                                                                                                   │
│ bb5:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb64, label %bb66                                                                                                                   │
│ bb6:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb60, label %bb62                                                                                                                   │
│ bb7:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb8, label %bb58                                                                                                                    │
│ bb8:                                              ; preds = %bb7                                                                                          │
│   br i1 false, label %bb54, label %bb56                                                                                                                   │
│ bb9:                                              ; No predecessors!                                                                                      │
│   br i1 false, label %bb50, label %bb52                                                                                                                   │
│ bb10:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb46, label %bb48                                                                                                                   │
│ bb11:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb42, label %bb44                                                                                                                   │
│ bb12:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb38, label %bb40                                                                                                                   │
│ bb13:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb36, label %bb122                                                                                                                  │
│ bb14:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb32, label %bb34                                                                                                                   │
│ bb15:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb28, label %bb30                                                                                                                   │
│ bb16:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb17, label %bb26                                                                                                                   │
│ bb17:                                             ; preds = %bb16                                                                                         │
│   br i1 false, label %bb22, label %bb24                                                                                                                   │
│ bb18:                                             ; No predecessors!                                                                                      │
│   br i1 false, label %bb19, label %bb20                                                                                                                   │
│ bb19:                                             ; preds = %bb18                                                                                         │
│   %load = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                              │
│   ret i32 0                                                                                                                                               │
│ bb20:                                             ; preds = %bb18                                                                                         │
│   %load21 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb22:                                             ; preds = %bb17                                                                                         │
│   %load23 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb24:                                             ; preds = %bb17                                                                                         │
│   %load25 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb26:                                             ; preds = %bb16                                                                                         │
│   %load27 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb28:                                             ; preds = %bb15                                                                                         │
│   %load29 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb30:                                             ; preds = %bb15                                                                                         │
│   %load31 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb32:                                             ; preds = %bb14                                                                                         │
│   %load33 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb34:                                             ; preds = %bb14                                                                                         │
│   %load35 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb36:                                             ; preds = %bb13                                                                                         │
│   %load37 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb38:                                             ; preds = %bb12                                                                                         │
│   %load39 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb40:                                             ; preds = %bb12                                                                                         │
│   %load41 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb42:                                             ; preds = %bb11                                                                                         │
│   %load43 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb44:                                             ; preds = %bb11                                                                                         │
│   %load45 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb46:                                             ; preds = %bb10                                                                                         │
│   %load47 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb48:                                             ; preds = %bb10                                                                                         │
│   %load49 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb50:                                             ; preds = %bb9                                                                                          │
│   %load51 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb52:                                             ; preds = %bb9                                                                                          │
│   %load53 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb54:                                             ; preds = %bb8                                                                                          │
│   %load55 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb56:                                             ; preds = %bb8                                                                                          │
│   %load57 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb58:                                             ; preds = %bb7                                                                                          │
│   %load59 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb60:                                             ; preds = %bb6                                                                                          │
│   %load61 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb62:                                             ; preds = %bb6                                                                                          │
│   %load63 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb64:                                             ; preds = %bb5                                                                                          │
│   %load65 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb66:                                             ; preds = %bb5                                                                                          │
│   %load67 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb68:                                             ; preds = %bb4                                                                                          │
│   %load69 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb70:                                             ; preds = %bb4                                                                                          │
│   %load71 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                            │
│   ret i32 0                                                                                                                                               │
│ bb72:                                             ; No predecessors!                                                                                      │
