Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@148411] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                                                                                      │
│   %28 = or i64 %3, %8                                                                  │
│   %29 = or i64 %3, %9                                                                  │
│   %30 = or i64 %3, %10                                                                 │
│   %31 = or i64 %3, %11                                                                 │
│   %32 = or i64 %3, %12                                                                 │
│   %33 = or i64 %3, %13                                                                 │
│   %34 = or i64 %3, %14                                                                 │
│   %35 = or i64 %3, %15                                                                 │
│   %36 = or i64 %3, %16                                                                 │
│   %37 = or i64 %3, %17                                                                 │
│   %38 = or i64 %3, %18                                                                 │
│   %39 = or i64 %3, %19                                                                 │
│   %40 = or i64 %3, %20                                                                 │
│   %41 = or i64 %3, %21                                                                 │
│   %42 = or i64 %3, %22                                                                 │
│   %43 = or i64 %3, %23                                                                 │
│   %44 = or i64 %3, %24                                                                 │
│   %45 = or i64 %3, %25                                                                 │
│   %46 = or i64 %3, 0                                                                   │
│   %47 = or i64 %3, 0                                                                   │
│   %48 = or i64 %3, 0                                                                   │
│   %49 = or i64 %3, 0                                                                   │
│   %50 = or i64 %3, 0                                                                   │
│   %51 = or i64 %3, 0                                                                   │
│   %52 = or i64 %3, 0                                                                   │
│   %53 = or i64 %3, 0                                                                   │
│   %54 = or i64 %3, 0                                                                   │
│   %55 = or i64 %3, 0                                                                   │
│   %56 = or i64 %3, 0                                                                   │
│   %57 = or i64 %3, 0                                                                   │
│   %58 = or i64 %3, 0                                                                   │
│   %59 = icmp slt i64 %28, 0                                                            │
│   %60 = icmp slt i64 %29, 0                                                            │
│   %61 = icmp slt i64 %30, 0                                                            │
│   %62 = icmp slt i64 %31, 0                                                            │
│   %63 = icmp slt i64 %32, 0                                                            │
│   %64 = icmp slt i64 %33, 0                                                            │
│   %65 = icmp slt i64 %34, 0                                                            │
│   %66 = icmp slt i64 %35, 0                                                            │
│   %67 = icmp slt i64 %36, 0                                                            │
│   %68 = icmp slt i64 %37, 0                                                            │
│   %69 = icmp slt i64 %38, 0                                                            │
│   %70 = icmp slt i64 %39, 0                                                            │
│   %71 = icmp slt i64 %40, 0                                                            │
│   %72 = icmp slt i64 %41, 0                                                            │
│   %73 = icmp slt i64 %42, 0                                                            │
│   %74 = icmp slt i64 %43, 0                                                            │
│   %75 = icmp slt i64 %44, 0                                                            │
│   %76 = icmp slt i64 %45, 0                                                            │
│   %77 = icmp slt i64 %46, 0                                                            │
│   %78 = icmp slt i64 %47, 0                                                            │
│   %79 = icmp slt i64 %48, 0                                                            │
│   %80 = icmp slt i64 %49, 0                                                            │
│   %81 = icmp slt i64 %50, 0                                                            │
│   %82 = icmp slt i64 %51, 0                                                            │
│   %83 = icmp slt i64 %52, 0                                                            │
│   %84 = icmp slt i64 %53, 0                                                            │
│   %85 = icmp slt i64 %54, 0                                                            │
│   %86 = icmp slt i64 %55, 0                                                            │
│   %87 = icmp slt i64 %56, 0                                                            │
│   %88 = icmp slt i64 %57, 0                                                            │
│   %89 = icmp slt i64 %58, 0                                                            │
│   %90 = and i1 false, %59                                                              │
│   %91 = and i1 false, %60                                                              │
│   %92 = and i1 false, %61                                                              │
│   %93 = and i1 false, %62                                                              │
│   %94 = and i1 false, %63                                                              │
│   %95 = and i1 false, %64                                                              │
│   %96 = and i1 false, %65                                                              │
│   %97 = and i1 false, %66                                                              │
│   %98 = and i1 false, %67                                                              │
│   %99 = and i1 false, %68                                                              │
│   %100 = and i1 false, %69                                                             │
│   %101 = and i1 false, %70                                                             │
│   %102 = and i1 false, %71                                                             │
│   %103 = and i1 false, %72                                                             │
│   %104 = and i1 false, %73                                                             │
│   %105 = and i1 false, %74                                                             │
│   %106 = and i1 false, %75                                                             │
│   %107 = and i1 false, %76                                                             │
│   %108 = icmp eq i32 %2, 0                                                             │
│   %109 = and i1 false, %77                                                             │
│   %110 = and i1 false, %78                                                             │
│   %111 = and i1 false, %79                                                             │
│   %112 = and i1 false, %80                                                             │
│   %113 = and i1 false, %81                                                             │
│   %114 = and i1 false, %82                                                             │
│   %115 = and i1 false, %83                                                             │
│   %116 = and i1 false, %84                                                             │
│   %117 = and i1 false, %85                                                             │
│   %118 = and i1 false, %86                                                             │
│   %119 = or i64 %5, %26                                                                │
│   %120 = getelementptr float, ptr addrspace(1) null, i64 %119                          │
│   %121 = icmp slt i64 %119, 0                                                          │
│   ret void                                                                             │
│ }                                                                                      │
│                                                                                        │
│                                                                                        │
│ --- result ---                                                                         │
│ False                                                                                  │
│                                                                                        │
│ --- log ---                                                                            │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-slp-vectorize-hor=false',      │
│ '-']' died with <Signals.SIGABRT: 6>.                                                  │
│                                                                                        │
│ opt: llvm/lib/IR/Instructions.cpp:1699:                                                │
│ llvm::ShuffleVectorInst::ShuffleVectorInst(llvm::Value*, llvm::Value*,                 │
│ llvm::ArrayRef<int>, const llvm::Twine&, llvm::InsertPosition): Assertion              │
│ `isValidOperands(V1, V2, Mask) && "Invalid shuffle vector instruction operands!"'      │
│ failed.                                                                                │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include │
│ the crash backtrace.                                                                   │
│ Stack dump:                                                                            │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer -slp-vectorize-hor=false │
│ -                                                                                      │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"                    │
│ 2.      Running pass "slp-vectorizer" on function "func"                               │
│  #0 0x00007f69adaa9848 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int)             │
│ llvm/lib/Support/Unix/Signals.inc:723:22                                               │
│  #1 0x00007f69adaa9c5f PrintStackTraceSignalHandler(void*)                             │
│ llvm/lib/Support/Unix/Signals.inc:798:1                                                │
│  #2 0x00007f69adaa672b llvm::sys::RunSignalHandlers()                                  │
│ llvm/lib/Support/Signals.cpp:105:20                                                    │
│  #3 0x00007f69adaa8939 SignalHandler(int) llvm/lib/Support/Unix/Signals.inc:413:1      │
│  #4 0x00007f69ad603330 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)                   │
│  #5 0x00007f69ad65cb2c pthread_kill (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)      │
│  #6 0x00007f69ad60327e raise (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)             │
│  #7 0x00007f69ad5e68ff abort (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)             │
│  #8 0x00007f69ad5e681b (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2881b)                   │
│  #9 0x00007f69ad5f9517 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x3b517)                   │
│ #10 0x00007f69a3a82541 llvm::ShuffleVectorInst::ShuffleVectorInst(llvm::Value*,        │
│ llvm::Value*, llvm::ArrayRef<int>, llvm::Twine const&, llvm::InsertPosition)           │
│ llvm/lib/IR/Instructions.cpp:1701:11                                                   │
│ #11 0x00007f69a59b8965 llvm::IRBuilderBase::CreateShuffleVector(llvm::Value*,          │
│ llvm::Value*, llvm::ArrayRef<int>, llvm::Twine const&)                                 │
│ llvm/include/llvm/IR/IRBuilder.h:2526:53                                               │
│ #12 0x00007f69a59b89f4 llvm::IRBuilderBase::CreateShuffleVector(llvm::Value*,          │
│ llvm::ArrayRef<int>, llvm::Twine const&) llvm/include/llvm/IR/IRBuilder.h:2534:3       │
│ #13 0x00007f69a5b3983a                                                                 │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::ShuffleIRBuilder::createShuff │
│ leVector(llvm::Value*, llvm::ArrayRef<int>)                                            │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12090:47                               │
│ #14 0x00007f69a5b8e194 llvm::Value* (anonymous                                         │
│ namespace)::BaseShuffleAnalysis::createShuffle<llvm::Value*,                           │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::ShuffleIRBuilder>(llvm::Value │
│ *, llvm::Value*, llvm::ArrayRef<int>,                                                  │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::ShuffleIRBuilder&)            │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8284:41                                │
│ #15 0x00007f69a5b39d21                                                                 │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::createShuffle(llvm::Value*,   │
│ llvm::Value*, llvm::ArrayRef<int>)                                                     │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12135:3                                │
│ #16 0x00007f69a5b3cf12                                                                 │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::finalize(llvm::ArrayRef<int>, │
│ llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, unsigned      │
│ int>>, unsigned int, llvm::function_ref<void (llvm::Value*&,                           │
│ llvm::SmallVectorImpl<int>&)>)                                                         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12517:25                               │
│ #17 0x00007f69a5b3d520                                                                 │
│ llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvectorizer::BoUpSLP::TreeEntry │
│ *, unsigned int, bool)::'lambda'(llvm::Value*,                                         │
│ llvm::ArrayRef<int>)::operator()(llvm::Value*, llvm::ArrayRef<int>) const              │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12583:39                               │
│ #18 0x00007f69a5b3ddaf                                                                 │
│ llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvectorizer::BoUpSLP::TreeEntry │
│ *, unsigned int, bool) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12613:27        │
│ #19 0x00007f69a5b4258d                                                                 │
│ llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::slpvectorizer::BoUpSLP::TreeEntry*,  │
│ bool) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13643:36                         │
│ #20 0x00007f69a5b3dba5                                                                 │
│ llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvectorizer::BoUpSLP::TreeEntry │
│ *, unsigned int, bool) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12585:31        │
│ #21 0x00007f69a5b4143b                                                                 │
│ llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::slpvectorizer::BoUpSLP::TreeEntry*,  │
│ bool) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13489:34                         │
│ #22 0x00007f69a5b48302                                                                 │
│ llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::MapVector<llvm::Value*,              │
│ llvm::SmallVector<llvm::Instruction*, 2u>, llvm::DenseMap<llvm::Value*, unsigned int,  │
│ llvm::DenseMapInfo<llvm::Value*, void>, llvm::detail::DenseMapPair<llvm::Value*,       │
│ unsigned int>>, llvm::SmallVector<std::pair<llvm::Value*,                              │
│ llvm::SmallVector<llvm::Instruction*, 2u>>, 0u>> const&,                               │
│ llvm::SmallVectorImpl<std::pair<llvm::Value*, llvm::Value*>>&, llvm::Instruction*)     │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:14141:47                               │
│ #23 0x00007f69a5b464ae llvm::slpvectorizer::BoUpSLP::vectorizeTree()                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:14118:23                               │
│ #24 0x00007f69a5b59b8a                                                                 │
│ llvm::SLPVectorizerPass::tryToVectorizeList(llvm::ArrayRef<llvm::Value*>,              │
│ llvm::slpvectorizer::BoUpSLP&, bool)                                                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16943:11                               │
│ #25 0x00007f69a5ba52c8 bool                                                            │
│ llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iterator<llvm::CmpInst*        │
│ const*>>(llvm::iterator_range<std::reverse_iterator<llvm::CmpInst* const*>>,           │
│ llvm::BasicBlock*,                                                                     │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda1'(llvm::ArrayRef<llvm::Value*>,                │
│ bool)::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                            │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19019:59                               │
│ #26 0x00007f69a5c080f8 bool llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,     │
│ bool)>::callback_fn<bool                                                               │
│ llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iterator<llvm::CmpInst*        │
│ const*>>(llvm::iterator_range<std::reverse_iterator<llvm::CmpInst* const*>>,           │
│ llvm::BasicBlock*,                                                                     │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>, bool)>(long,    │
│ llvm::ArrayRef<llvm::Value*>, bool) llvm/include/llvm/ADT/STLFunctionalExtras.h:47:3   │
│ #27 0x00007f69a5bd8d12 llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,          │
│ bool)>::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                           │
│ llvm/include/llvm/ADT/STLFunctionalExtras.h:69:3                                       │
│ #28 0x00007f69a5ba4639 bool                                                            │
│ tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*>&,              │
│ llvm::function_ref<bool (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool         │
│ (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,  │
│ bool)>, bool, llvm::slpvectorizer::BoUpSLP&)                                           │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18819:21                               │
│ #29 0x00007f69a5ba582b bool                                                            │
│ llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iterator<llvm::CmpInst*        │
│ const*>>(llvm::iterator_range<std::reverse_iterator<llvm::CmpInst* const*>>,           │
│ llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19006:43                               │
│ #30 0x00007f69a5b661b3                                                                 │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,                     │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(bool)::operator()(bool) const                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19255:15                               │
│ #31 0x00007f69a5b67381                                                                 │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,                     │
│ llvm::slpvectorizer::BoUpSLP&)                                                         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19369:18                               │
│ #32 0x00007f69a5b54f13 llvm::SLPVectorizerPass::runImpl(llvm::Function&,               │
│ llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*,          │
│ llvm::AAResults*, llvm::LoopInfo*, llvm::DominatorTree*, llvm::AssumptionCache*,       │
│ llvm::DemandedBits*, llvm::OptimizationRemarkEmitter*)                                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16276:13                               │
│ #33 0x00007f69a5b54924 llvm::SLPVectorizerPass::run(llvm::Function&,                   │
│ llvm::AnalysisManager<llvm::Function>&)                                                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16207:25                               │
│ #34 0x00007f69a944a757 llvm::detail::PassModel<llvm::Function,                         │
│ llvm::SLPVectorizerPass, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,  │
│ llvm::AnalysisManager<llvm::Function>&)                                                │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3                                        │
│ #35 0x00007f69a3b70627 llvm::PassManager<llvm::Function,                               │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                           │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerImpl.h:85:18   │
│ #36 0x00007f69ac8c8f43 llvm::detail::PassModel<llvm::Function,                         │
│ llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,              │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                           │
│ llvm::AnalysisManager<llvm::Function>&)                                                │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3                                        │
│ #37 0x00007f69a3b72f46 llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&,           │
│ llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23               │
│ #38 0x00007f69ac8c8e73 llvm::detail::PassModel<llvm::Module,                           │
│ llvm::ModuleToFunctionPassAdaptor,                                                     │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                               │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3  │
│ #39 0x00007f69a3b70253 llvm::PassManager<llvm::Module,                                 │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                               │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerImpl.h:85:18     │
│ #40 0x00007f69adc5d33c llvm::runPassPipeline(llvm::StringRef, llvm::Module&,           │
│ llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*,             │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::StringRef,                         │
│ llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void                    │
│ (llvm::PassBuilder&)>>, llvm::opt_tool::OutputKind, llvm::opt_tool::VerifierKind,      │
│ bool, bool, bool, bool, bool, bool, bool) llvm/tools/opt/NewPMDriver.cpp:543:10        │
│ #41 0x00007f69adc8ee62 optMain llvm/tools/opt/optdriver.cpp:738:27                     │
│ #42 0x000056171d67f1e8 main llvm/tools/opt/opt.cpp:25:64                               │
│ #43 0x00007f69ad5e81ca (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                   │
│ #44 0x00007f69ad5e828b __libc_start_main (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a28b) │
│ #45 0x000056171d67f0a5 _start (bin/opt+0x10a5)                                         │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #3, chat statistics so far: {'chat_rounds': 7, 'input_tokens': 146423,
'cached_tokens': 52864, 'output_tokens': 2146, 'total_tokens': 148569}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[248]',
'edit[24]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@148411] ─────────────────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "    if        │
│ (!IsStrict) {\n      // Consider extract subvector starting from index 0, only if mask │
│ size\n      // matches the vector size to satisfy isExtractSubvectorMask               │
│ preconditions.\n      if (Limit == VF &&\n                                             │
│ ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&\n          Index == 0)\n │
│ return true;\n      // All VF-size submasks are identity (e.g.\n      //               │
│ <poison,poison,poison,poison,0,1,2,poison,poison,1,2,3> etc. for VF 4).", "new": "     │
│ if (!IsStrict) {\n      // Consider extract subvector starting from index 0, but only  │
│ if all mask\n      // elements are within the valid range for the given VF. This       │
│ satisfies\n      // isExtractSubvectorMask preconditions even for oversized masks.\n   │
│ if (all_of(Mask, [=](int I) {\n            return I == PoisonMaskElem || (I >= 0 && I  │
│ < (2 * VF));\n          }) &&\n                                                        │
│ ShuffleVectorInst::isExtractSubvectorMask(Mask, VF, Index) &&\n          Index == 0)\n │
│ return true;\n      // All VF-size submasks are identity (e.g.\n      //               │
│ <poison,poison,poison,poison,0,1,2,poison,poison,1,2,3> etc. for VF 4)."})             │
╰────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@148411] ──────────────────────────────╮
│ Replaced successfully.                                                                 │
╰────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #4, chat statistics so far: {'chat_rounds': 8, 'input_tokens': 163177,
'cached_tokens': 64512, 'output_tokens': 3040, 'total_tokens': 166217}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[248]',
'edit[23]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[24]']
╭─ Function Call (id = <no-id>) [MainThread@148411] ─────────────────────────────────────╮
│ test({})                                                                               │
╰────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@148411] ──────────────────────────────╮
│ FAILURE                                                                                │
│                                                                                        │
│ --- file ---                                                                           │
│ llvm/test/Transforms/SLPVectorizer/resized-alt-shuffle-after-minbw.ll                  │
│                                                                                        │
│ --- args ---                                                                           │
│ opt -S --passes=slp-vectorizer -slp-vectorize-hor=false < %s                           │
│                                                                                        │
│ --- name ---                                                                           │
│ func                                                                                   │
│                                                                                        │
│ --- body ---                                                                           │
│ define void @func(i32 %0) {                                                            │
│   %2 = shl i32 %0, 0                                                                   │
│   %3 = sext i32 %2 to i64                                                              │
│   %4 = shl i32 0, 0                                                                    │
│   %5 = sext i32 %4 to i64                                                              │
│   %6 = or i32 0, 0                                                                     │
│   %7 = or i32 0, 0                                                                     │
│   %8 = zext i32 %6 to i64                                                              │
│   %9 = zext i32 %7 to i64                                                              │
│   %10 = zext i32 0 to i64                                                              │
│   %11 = zext i32 0 to i64                                                              │
│   %12 = zext i32 0 to i64                                                              │
│   %13 = zext i32 0 to i64                                                              │
│   %14 = zext i32 0 to i64                                                              │
│   %15 = zext i32 0 to i64                                                              │
│   %16 = zext i32 0 to i64                                                              │
│   %17 = zext i32 0 to i64                                                              │
│   %18 = zext i32 0 to i64                                                              │
│   %19 = zext i32 0 to i64                                                              │
│   %20 = zext i32 0 to i64                                                              │
│   %21 = zext i32 0 to i64                                                              │
│   %22 = zext i32 0 to i64                                                              │
│   %23 = zext i32 0 to i64                                                              │
│   %24 = zext i32 0 to i64                                                              │
│   %25 = zext i32 0 to i64                                                              │
│   %26 = zext i32 0 to i64                                                              │
│   %27 = or i64 %3, 0                                                                   │
│   %28 = or i64 %3, %8                                                                  │
│   %29 = or i64 %3, %9                                                                  │
│   %30 = or i64 %3, %10                                                                 │
│   %31 = or i64 %3, %11                                                                 │
│   %32 = or i64 %3, %12                                                                 │
│   %33 = or i64 %3, %13                                                                 │
│   %34 = or i64 %3, %14                                                                 │
│   %35 = or i64 %3, %15                                                                 │
│   %36 = or i64 %3, %16                                                                 │
│   %37 = or i64 %3, %17                                                                 │
│   %38 = or i64 %3, %18                                                                 │
│   %39 = or i64 %3, %19                                                                 │
│   %40 = or i64 %3, %20                                                                 │
│   %41 = or i64 %3, %21                                                                 │
│   %42 = or i64 %3, %22                                                                 │
│   %43 = or i64 %3, %23                                                                 │
│   %44 = or i64 %3, %24                                                                 │
│   %45 = or i64 %3, %25                                                                 │
│   %46 = or i64 %3, 0                                                                   │
│   %47 = or i64 %3, 0                                                                   │
│   %48 = or i64 %3, 0                                                                   │
│   %49 = or i64 %3, 0                                                                   │
│   %50 = or i64 %3, 0                                                                   │
│   %51 = or i64 %3, 0                                                                   │
│   %52 = or i64 %3, 0                                                                   │
│   %53 = or i64 %3, 0                                                                   │
│   %54 = or i64 %3, 0                                                                   │
│   %55 = or i64 %3, 0                                                                   │
│   %56 = or i64 %3, 0                                                                   │
│   %57 = or i64 %3, 0                                                                   │
│   %58 = or i64 %3, 0                                                                   │
│   %59 = icmp slt i64 %28, 0                                                            │
│   %60 = icmp slt i64 %29, 0                                                            │
│   %61 = icmp slt i64 %30, 0                                                            │
│   %62 = icmp slt i64 %31, 0                                                            │
│   %63 = icmp slt i64 %32, 0                                                            │
│   %64 = icmp slt i64 %33, 0                                                            │
│   %65 = icmp slt i64 %34, 0                                                            │
│   %66 = icmp slt i64 %35, 0                                                            │
│   %67 = icmp slt i64 %36, 0                                                            │
│   %68 = icmp slt i64 %37, 0                                                            │
│   %69 = icmp slt i64 %38, 0                                                            │
│   %70 = icmp slt i64 %39, 0                                                            │
│   %71 = icmp slt i64 %40, 0                                                            │
│   %72 = icmp slt i64 %41, 0                                                            │
│   %73 = icmp slt i64 %42, 0                                                            │
│   %74 = icmp slt i64 %43, 0                                                            │
│   %75 = icmp slt i64 %44, 0                                                            │
│   %76 = icmp slt i64 %45, 0                                                            │
│   %77 = icmp slt i64 %46, 0                                                            │
│   %78 = icmp slt i64 %47, 0                                                            │
│   %79 = icmp slt i64 %48, 0                                                            │
│   %80 = icmp slt i64 %49, 0                                                            │
│   %81 = icmp slt i64 %50, 0                                                            │
│   %82 = icmp slt i64 %51, 0                                                            │
│   %83 = icmp slt i64 %52, 0                                                            │
│   %84 = icmp slt i64 %53, 0                                                            │
│   %85 = icmp slt i64 %54, 0                                                            │
│   %86 = icmp slt i64 %55, 0                                                            │
│   %87 = icmp slt i64 %56, 0                                                            │
│   %88 = icmp slt i64 %57, 0                                                            │
│   %89 = icmp slt i64 %58, 0                                                            │
│   %90 = and i1 false, %59                                                              │
│   %91 = and i1 false, %60                                                              │
│   %92 = and i1 false, %61                                                              │
│   %93 = and i1 false, %62                                                              │
│   %94 = and i1 false, %63                                                              │
│   %95 = and i1 false, %64                                                              │
│   %96 = and i1 false, %65                                                              │
│   %97 = and i1 false, %66                                                              │
│   %98 = and i1 false, %67                                                              │
│   %99 = and i1 false, %68                                                              │
│   %100 = and i1 false, %69                                                             │
│   %101 = and i1 false, %70                                                             │
│   %102 = and i1 false, %71                                                             │
│   %103 = and i1 false, %72                                                             │
│   %104 = and i1 false, %73                                                             │
│   %105 = and i1 false, %74                                                             │
│   %106 = and i1 false, %75                                                             │
│   %107 = and i1 false, %76                                                             │
│   %108 = icmp eq i32 %2, 0                                                             │
│   %109 = and i1 false, %77                                                             │
│   %110 = and i1 false, %78                                                             │
│   %111 = and i1 false, %79                                                             │
│   %112 = and i1 false, %80                                                             │
│   %113 = and i1 false, %81                                                             │
│   %114 = and i1 false, %82                                                             │
│   %115 = and i1 false, %83                                                             │
│   %116 = and i1 false, %84                                                             │
│   %117 = and i1 false, %85                                                             │
│   %118 = and i1 false, %86                                                             │
│   %119 = or i64 %5, %26                                                                │
│   %120 = getelementptr float, ptr addrspace(1) null, i64 %119                          │
│   %121 = icmp slt i64 %119, 0                                                          │
│   ret void                                                                             │
│ }                                                                                      │
│                                                                                        │
│                                                                                        │
│ --- result ---                                                                         │
│ False                                                                                  │
│                                                                                        │
│ --- log ---                                                                            │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-slp-vectorize-hor=false',      │
│ '-']' died with <Signals.SIGABRT: 6>.                                                  │
│                                                                                        │
│ opt: llvm/lib/IR/Instructions.cpp:1699:                                                │
│ llvm::ShuffleVectorInst::ShuffleVectorInst(llvm::Value*, llvm::Value*,                 │
│ llvm::ArrayRef<int>, const llvm::Twine&, llvm::InsertPosition): Assertion              │
│ `isValidOperands(V1, V2, Mask) && "Invalid shuffle vector instruction operands!"'      │
│ failed.                                                                                │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include │
│ the crash backtrace.                                                                   │
│ Stack dump:                                                                            │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer -slp-vectorize-hor=false │
│ -                                                                                      │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"                    │
│ 2.      Running pass "slp-vectorizer" on function "func"                               │
│  #0 0x00007f8f4373d848 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int)             │
│ llvm/lib/Support/Unix/Signals.inc:723:22                                               │
