Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2139001] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                           │
│ entry:                                                                                                                                                          │
│ diff --git a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                  │
│ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                             │
│ index 775fa9ba75cf..f56dde4fb526 100644                                       │
│ --- a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                         │
│ +++ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                         │
│ @@ -8874,19 +8874,28 @@ class BoUpSLP::ShuffleCostEstimator : public          │
│ BaseShuffleAnalysis {                                                         │
│        const TreeEntry *E = P1.get<const TreeEntry *>();                      │
│        unsigned VF = E->getVectorFactor();                                    │
│        CommonVF = VF;                                                         │
│ -      assert(                                                                │
│ -          all_of(Mask,                                                       │
│ -                 [=](int Idx) { return Idx < static_cast<int>(CommonVF); })  │
│ &&                                                                            │
│ -          "All elements in mask must be less than CommonVF.");               │
│ -      if (E->Scalars.size() == Mask.size() && VF != Mask.size()) {           │
│ +      // For entries with reused scalars, the original mask may reference    │
│ +      // lanes beyond E->getVectorFactor() but within E->Scalars.size().     │
│ +      // Remap first if needed, then assert indices are within the final VF. │
│ +      // If any mask index refers to a lane beyond the current vector factor │
│ +      // (which may happen for entries with reused scalars), grow the VF to  │
│ the                                                                           │
│ +      // number of scalars. Remap using common mask when possible.           │
│ +      bool NeedGrowVF = any_of(CommonMask, [&](int Idx) {                    │
│ +        return Idx != PoisonMaskElem && Idx >= static_cast<int>(CommonVF);   │
│ +      });                                                                    │
│ +      if (NeedGrowVF || (E->Scalars.size() == Mask.size() && VF !=           │
│ Mask.size())) {                                                               │
│          SmallVector<int> EMask = E->getCommonMask();                         │
│ -        assert(!EMask.empty() && "Expected non-empty common mask.");         │
│ -        for (int &Idx : CommonMask) {                                        │
│ -          if (Idx != PoisonMaskElem)                                         │
│ -            Idx = EMask[Idx];                                                │
│ +        if (!EMask.empty()) {                                                │
│ +          for (int &Idx : CommonMask) {                                      │
│ +            if (Idx != PoisonMaskElem && Idx <                               │
│ static_cast<int>(EMask.size()))                                               │
│ +              Idx = EMask[Idx];                                              │
│ +          }                                                                  │
│          }                                                                    │
│          CommonVF = E->Scalars.size();                                        │
│        }                                                                      │
│ +      assert(all_of(CommonMask, [&](int Idx) {                               │
│ +               return Idx == PoisonMaskElem || Idx <                         │
│ static_cast<int>(CommonVF);                                                   │
│ +             }) && "All elements in mask must be less than CommonVF.");      │
│        ExtraCost += GetNodeMinBWAffectedCost(*E, CommonVF);                   │
│        V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));       │
│        // Not identity/broadcast? Try to see if the original vector is        │
│ better.                                                                       │
│ @@ -8908,7 +8917,7 @@ class BoUpSLP::ShuffleCostEstimator : public            │
│ BaseShuffleAnalysis {                                                         │
│        ExtraCost += GetValueMinBWAffectedCost(V1);                            │
│        CommonVF = getVF(V1);                                                  │
│        assert(                                                                │
│ -          all_of(Mask,                                                       │
│ +          all_of(CommonMask,                                                 │
│                   [=](int Idx) { return Idx < static_cast<int>(CommonVF); })  │
│ &&                                                                            │
│            "All elements in mask must be less than CommonVF.");               │
│      } else if (V1 && !V2) {                                                  │
│ --------                                                                      │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #13, chat statistics so far: {'chat_rounds': 18, 'input_tokens':
379827, 'cached_tokens': 316928, 'output_tokens': 13749, 'total_tokens': 393576}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[245]',
'edit[22]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[22]',
'test[22]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "     │
│ // For entries with reused scalars, the original mask may reference\n      // │
│ lanes beyond E->getVectorFactor() but within E->Scalars.size().\n      //     │
│ Remap first if needed, then assert indices are within the final VF.\n      // │
│ If any mask index refers to a lane beyond the current vector factor\n      // │
│ (which may happen for entries with reused scalars), grow the VF to the\n      │
│ // number of scalars. Remap using common mask when possible.\n      bool      │
│ NeedGrowVF = any_of(CommonMask, [&](int Idx) {\n        return Idx !=         │
│ PoisonMaskElem && Idx >= static_cast<int>(CommonVF);\n      });\n      if     │
│ (NeedGrowVF || (E->Scalars.size() == Mask.size() && VF != Mask.size())) {\n   │
│ SmallVector<int> EMask = E->getCommonMask();\n        if (!EMask.empty()) {\n │
│ for (int &Idx : CommonMask) {\n            if (Idx != PoisonMaskElem && Idx < │
│ static_cast<int>(EMask.size()))\n              Idx = EMask[Idx];\n            │
│ }\n        }\n        CommonVF = E->Scalars.size();\n      }\n                │
│ assert(all_of(CommonMask, [&](int Idx) {\n               return Idx ==        │
│ PoisonMaskElem || Idx < static_cast<int>(CommonVF);\n             }) && \"All │
│ elements in mask must be less than CommonVF.\");", "new": "      // For       │
│ entries with reused scalars, the original mask may reference\n      // lanes  │
│ beyond E->getVectorFactor() but within E->Scalars.size().\n      // Grow      │
│ CommonVF if required so the assertion below remains valid.\n      unsigned    │
│ MaxMaskIdx = 0;\n      for (int Idx : Mask)\n        if (Idx !=               │
│ PoisonMaskElem)\n          MaxMaskIdx = std::max(MaxMaskIdx,                  │
│ static_cast<unsigned>(Idx));\n      if (MaxMaskIdx >= CommonVF) {\n        // │
│ Prefer using full scalar size if it covers the mask indices.\n        if      │
│ (MaxMaskIdx < E->Scalars.size())\n          CommonVF = E->Scalars.size();\n   │
│ else\n          CommonVF = MaxMaskIdx + 1; // Fallback, should not normally   │
│ happen.\n      }\n      if (E->Scalars.size() == Mask.size() && VF !=         │
│ Mask.size()) {\n        // Remap common mask when reused scalars are present  │
│ to reflect lane\n        // ordering; this does not affect the original mask  │
│ used for the\n        // assertion below.\n        SmallVector<int> EMask =   │
│ E->getCommonMask();\n        assert(!EMask.empty() && \"Expected non-empty    │
│ common mask.\");\n        for (int &Idx : CommonMask) {\n          if (Idx != │
│ PoisonMaskElem)\n            Idx = EMask[Idx];\n        }\n        CommonVF = │
│ E->Scalars.size();\n      }\n      assert(\n          all_of(Mask,\n          │
│ [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) &&\n               │
│ \"All elements in mask must be less than CommonVF.\");"})                     │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2139001] ────────────────────╮
│ Replaced successfully.                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #14, chat statistics so far: {'chat_rounds': 19, 'input_tokens':
412163, 'cached_tokens': 348416, 'output_tokens': 16091, 'total_tokens': 428254}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[245]',
'edit[21]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[22]',
'test[22]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ preview({})                                                                   │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2139001] ────────────────────╮
│ diff --git a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                  │
│ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                             │
│ index 775fa9ba75cf..a9621906498d 100644                                       │
│ --- a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                         │
│ +++ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                         │
│ @@ -8874,11 +8874,24 @@ class BoUpSLP::ShuffleCostEstimator : public          │
│ BaseShuffleAnalysis {                                                         │
│        const TreeEntry *E = P1.get<const TreeEntry *>();                      │
│        unsigned VF = E->getVectorFactor();                                    │
│        CommonVF = VF;                                                         │
│ -      assert(                                                                │
│ -          all_of(Mask,                                                       │
│ -                 [=](int Idx) { return Idx < static_cast<int>(CommonVF); })  │
│ &&                                                                            │
│ -          "All elements in mask must be less than CommonVF.");               │
│ +      // For entries with reused scalars, the original mask may reference    │
│ +      // lanes beyond E->getVectorFactor() but within E->Scalars.size().     │
│ +      // Grow CommonVF if required so the assertion below remains valid.     │
│ +      unsigned MaxMaskIdx = 0;                                               │
│ +      for (int Idx : Mask)                                                   │
│ +        if (Idx != PoisonMaskElem)                                           │
│ +          MaxMaskIdx = std::max(MaxMaskIdx, static_cast<unsigned>(Idx));     │
│ +      if (MaxMaskIdx >= CommonVF) {                                          │
│ +        // Prefer using full scalar size if it covers the mask indices.      │
│ +        if (MaxMaskIdx < E->Scalars.size())                                  │
│ +          CommonVF = E->Scalars.size();                                      │
│ +        else                                                                 │
│ +          CommonVF = MaxMaskIdx + 1; // Fallback, should not normally        │
│ happen.                                                                       │
│ +      }                                                                      │
│        if (E->Scalars.size() == Mask.size() && VF != Mask.size()) {           │
│ +        // Remap common mask when reused scalars are present to reflect lane │
│ +        // ordering; this does not affect the original mask used for the     │
│ +        // assertion below.                                                  │
│          SmallVector<int> EMask = E->getCommonMask();                         │
│          assert(!EMask.empty() && "Expected non-empty common mask.");         │
│          for (int &Idx : CommonMask) {                                        │
│ @@ -8887,6 +8900,10 @@ class BoUpSLP::ShuffleCostEstimator : public           │
│ BaseShuffleAnalysis {                                                         │
│          }                                                                    │
│          CommonVF = E->Scalars.size();                                        │
│        }                                                                      │
│ +      assert(                                                                │
│ +          all_of(Mask,                                                       │
│ +                 [=](int Idx) { return Idx < static_cast<int>(CommonVF); })  │
│ &&                                                                            │
│ +          "All elements in mask must be less than CommonVF.");               │
│        ExtraCost += GetNodeMinBWAffectedCost(*E, CommonVF);                   │
│        V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));       │
│        // Not identity/broadcast? Try to see if the original vector is        │
│ better.                                                                       │
│ @@ -8908,7 +8925,7 @@ class BoUpSLP::ShuffleCostEstimator : public            │
│ BaseShuffleAnalysis {                                                         │
│        ExtraCost += GetValueMinBWAffectedCost(V1);                            │
│        CommonVF = getVF(V1);                                                  │
│        assert(                                                                │
│ -          all_of(Mask,                                                       │
│ +          all_of(CommonMask,                                                 │
│                   [=](int Idx) { return Idx < static_cast<int>(CommonVF); })  │
│ &&                                                                            │
│            "All elements in mask must be less than CommonVF.");               │
│      } else if (V1 && !V2) {                                                  │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #15, chat statistics so far: {'chat_rounds': 20, 'input_tokens':
445245, 'cached_tokens': 380672, 'output_tokens': 16114, 'total_tokens': 461359}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[245]',
'edit[21]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[21]',
'test[22]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "     │
│ const TreeEntry *E = P1.get<const TreeEntry *>();\n      unsigned VF =        │
│ E->getVectorFactor();\n      CommonVF = VF;\n      // For entries with reused │
│ scalars, the original mask may reference\n      // lanes beyond               │
│ E->getVectorFactor() but within E->Scalars.size().\n      // Grow CommonVF if │
│ required so the assertion below remains valid.\n      unsigned MaxMaskIdx =   │
│ 0;\n      for (int Idx : Mask)\n        if (Idx != PoisonMaskElem)\n          │
│ MaxMaskIdx = std::max(MaxMaskIdx, static_cast<unsigned>(Idx));\n      if      │
│ (MaxMaskIdx >= CommonVF) {\n        // Prefer using full scalar size if it    │
│ covers the mask indices.\n        if (MaxMaskIdx < E->Scalars.size())\n       │
│ CommonVF = E->Scalars.size();\n        else\n          CommonVF = MaxMaskIdx  │
│ + 1; // Fallback, should not normally happen.\n      }\n      if              │
│ (E->Scalars.size() == Mask.size() && VF != Mask.size()) {\n        // Remap   │
│ common mask when reused scalars are present to reflect lane\n        //       │
│ ordering; this does not affect the original mask used for the\n        //     │
│ assertion below.\n        SmallVector<int> EMask = E->getCommonMask();\n      │
│ assert(!EMask.empty() && \"Expected non-empty common mask.\");\n        for   │
│ (int &Idx : CommonMask) {\n          if (Idx != PoisonMaskElem)\n             │
│ Idx = EMask[Idx];\n        }\n        CommonVF = E->Scalars.size();\n         │
│ }\n      assert(\n          all_of(Mask,\n                 [=](int Idx) {     │
│ return Idx < static_cast<int>(CommonVF); }) &&\n          \"All elements in   │
│ mask must be less than CommonVF.\");", "new": "      const TreeEntry *E =     │
│ P1.get<const TreeEntry *>();\n      unsigned VF = E->getVectorFactor();\n     │
│ // If mask refers to lanes beyond VF (may happen with reused scalars),\n      │
│ // use full scalar size for CommonVF before the assertion.\n      if          │
│ (E->Scalars.size() == Mask.size() && VF != Mask.size())\n        CommonVF =   │
│ E->Scalars.size();\n      else {\n        unsigned MaxMaskIdx = 0;\n          │
│ for (int Idx : Mask)\n          if (Idx != PoisonMaskElem)\n                  │
│ MaxMaskIdx = std::max(MaxMaskIdx, static_cast<unsigned>(Idx));\n              │
│ CommonVF = std::max(VF, MaxMaskIdx + 1);\n      }\n      assert(\n            │
│ all_of(Mask,\n                 [=](int Idx) { return Idx <                    │
│ static_cast<int>(CommonVF); }) &&\n          \"All elements in mask must be   │
│ less than CommonVF.\");\n      if (E->Scalars.size() == Mask.size() && VF !=  │
│ Mask.size()) {\n        SmallVector<int> EMask = E->getCommonMask();\n        │
│ assert(!EMask.empty() && \"Expected non-empty common mask.\");\n        for   │
│ (int &Idx : CommonMask) {\n          if (Idx != PoisonMaskElem)\n             │
│ Idx = EMask[Idx];\n        }\n        // CommonVF already equals              │
│ E->Scalars.size().\n      }"})                                                │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2139001] ────────────────────╮
│ Replaced successfully.                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #16, chat statistics so far: {'chat_rounds': 21, 'input_tokens':
479086, 'cached_tokens': 413696, 'output_tokens': 18891, 'total_tokens': 497977}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[245]',
'edit[20]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[21]',
'test[22]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ preview({})                                                                   │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2139001] ────────────────────╮
│ diff --git a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                  │
│ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                             │
│ index 775fa9ba75cf..51d3c2727cb2 100644                                       │
│ --- a/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                         │
│ +++ b/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp                         │
│ @@ -8873,7 +8873,17 @@ class BoUpSLP::ShuffleCostEstimator : public           │
│ BaseShuffleAnalysis {                                                         │
│        // Shuffle single entry node.                                          │
│        const TreeEntry *E = P1.get<const TreeEntry *>();                      │
│        unsigned VF = E->getVectorFactor();                                    │
│ -      CommonVF = VF;                                                         │
│ +      // If mask refers to lanes beyond VF (may happen with reused scalars), │
│ +      // use full scalar size for CommonVF before the assertion.             │
│ +      if (E->Scalars.size() == Mask.size() && VF != Mask.size())             │
│ +        CommonVF = E->Scalars.size();                                        │
│ +      else {                                                                 │
│ +        unsigned MaxMaskIdx = 0;                                             │
│ +        for (int Idx : Mask)                                                 │
│ +          if (Idx != PoisonMaskElem)                                         │
│ +            MaxMaskIdx = std::max(MaxMaskIdx, static_cast<unsigned>(Idx));   │
│ +        CommonVF = std::max(VF, MaxMaskIdx + 1);                             │
│ +      }                                                                      │
│        assert(                                                                │
│            all_of(Mask,                                                       │
│                   [=](int Idx) { return Idx < static_cast<int>(CommonVF); })  │
│ &&                                                                            │
│ @@ -8885,7 +8895,7 @@ class BoUpSLP::ShuffleCostEstimator : public            │
│ BaseShuffleAnalysis {                                                         │
│            if (Idx != PoisonMaskElem)                                         │
│              Idx = EMask[Idx];                                                │
│          }                                                                    │
│ -        CommonVF = E->Scalars.size();                                        │
│ +        // CommonVF already equals E->Scalars.size().                        │
│        }                                                                      │
│        ExtraCost += GetNodeMinBWAffectedCost(*E, CommonVF);                   │
│        V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));       │
│ @@ -8908,7 +8918,7 @@ class BoUpSLP::ShuffleCostEstimator : public            │
│ BaseShuffleAnalysis {                                                         │
│        ExtraCost += GetValueMinBWAffectedCost(V1);                            │
│        CommonVF = getVF(V1);                                                  │
│        assert(                                                                │
│ -          all_of(Mask,                                                       │
│ +          all_of(CommonMask,                                                 │
│                   [=](int Idx) { return Idx < static_cast<int>(CommonVF); })  │
│ &&                                                                            │
│            "All elements in mask must be less than CommonVF.");               │
│      } else if (V1 && !V2) {                                                  │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #17, chat statistics so far: {'chat_rounds': 22, 'input_tokens':
513724, 'cached_tokens': 447488, 'output_tokens': 18914, 'total_tokens': 532638}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[245]',
'edit[20]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[20]',
'test[22]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ test({})                                                                      │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2139001] ────────────────────╮
│ FAILURE                                                                       │
│                                                                               │
│ Command '['bin/llvm-lit', '--no-progress-bar', '-j', '128', '--max-failures', │
│ '1', '--order', 'lexical', '-sv', 'llvm/test/Transforms/SLPVectorizer']'      │
│ returned non-zero exit status 1.                                              │
│ -- Testing: 637 tests, 128 workers --                                         │
│ FAIL: LLVM ::                                                                 │
│ Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll (606 of    │
│ 637)                                                                          │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll' FAILED    │
│ ********************                                                          │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ RUN: at line 2: bin/opt -S --passes=slp-vectorizer                            │
│ -mtriple=aarch64-unknown-linux-gnu <                                          │
│ llvm/test/Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll  │
│ | bin/FileCheck                                                               │
│ llvm/test/Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll  │
│ + bin/opt -S --passes=slp-vectorizer -mtriple=aarch64-unknown-linux-gnu       │
│ + bin/FileCheck                                                               │
│ llvm/test/Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll  │
│ llvm/test/Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll: │
│ 49:15: error: CHECK-NEXT: expected string not found in input                  │
│ ; CHECK-NEXT: [[TMP19:%.*]] = shufflevector <8 x float> [[TMP15]], <8 x       │
│ float> poison, <16 x i32> <i32 1, i32 poison, i32 0, i32 poison, i32 poison,  │
│ i32 poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 poison, i32   │
│ poison, i32 1, i32 7, i32 6, i32 6>                                           │
│               ^                                                               │
│ <stdin>:55:39: note: scanning from here                                       │
│  %18 = fmul fast <16 x float> %17, %13                                        │
│                                       ^                                       │
│ <stdin>:55:39: note: with "TMP15" equal to "%15"                              │
│  %18 = fmul fast <16 x float> %17, %13                                        │
│                                       ^                                       │
│ <stdin>:56:2: note: possible intended match here                              │
│  %19 = shufflevector <8 x float> %15, <8 x float> poison, <16 x i32> <i32 1,  │
│ i32 poison, i32 0, i32 poison, i32 poison, i32 poison, i32 poison, i32        │
│ poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 1, i32 0, i32 6,  │
│ i32 6>                                                                        │
│  ^                                                                            │
│                                                                               │
│ Input file: <stdin>                                                           │
│ Check file:                                                                   │
│ llvm/test/Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll  │
│                                                                               │
│ -dump-input=help explains the following input dump.                           │
│                                                                               │
│ Input was:                                                                    │
│ <<<<<<                                                                        │
│            .                                                                  │
│            .                                                                  │
│            .                                                                  │
│           50:                                                                 │
│           51: bb78: ; preds = %bb78, %bb77                                    │
│           52:  %15 = phi <8 x float> [ %12, %bb77 ], [ %30, %bb78 ]           │
│           53:  %16 = phi <2 x float> [ poison, %bb77 ], [ %31, %bb78 ]        │
│           54:  %17 = shufflevector <8 x float> %15, <8 x float> poison, <16 x │
│ i32> <i32 0, i32 3, i32 1, i32 2, i32 3, i32 0, i32 2, i32 3, i32 2, i32 7,   │
│ i32 2, i32 3, i32 0, i32 6, i32 7, i32 7>                                     │
│           55:  %18 = fmul fast <16 x float> %17, %13                          │
│ next:49'0                                           X error: no match found   │
│ next:49'1                                             with "TMP15" equal to   │
│ "%15"                                                                         │
│           56:  %19 = shufflevector <8 x float> %15, <8 x float> poison, <16 x │
│ i32> <i32 1, i32 poison, i32 0, i32 poison, i32 poison, i32 poison, i32       │
│ poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 1,    │
│ i32 0, i32 6, i32 6>                                                          │
│ next:49'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~                                                                             │
│ next:49'2      ?                                                              │
│ possible intended match                                                       │
│           57:  %20 = shufflevector <2 x float> %16, <2 x float> poison, <16 x │
│ i32> <i32 0, i32 1, i32 poison, i32 poison, i32 poison, i32 poison, i32       │
│ poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 poison, i32       │
│ poison, i32 poison, i32 poison, i32 poison>                                   │
│ next:49'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~                                                         │
│           58:  %21 = shufflevector <16 x float> %19, <16 x float> %20, <16 x  │
│ i32> <i32 0, i32 17, i32 2, i32 16, i32 poison, i32 poison, i32 poison, i32   │
│ poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 12, i32 13, i32   │
│ 14, i32 15>                                                                   │
│ next:49'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     │
│           59:  %22 = shufflevector <8 x float> %15, <8 x float> poison, <16 x │
│ i32> <i32 0, i32 1, i32 2, i32 3, i32 4, i32 5, i32 6, i32 7, i32 poison, i32 │
│ poison, i32 poison, i32 poison, i32 poison, i32 poison, i32 poison, i32       │
│ poison>                                                                       │
│ next:49'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          │
│           60:  %23 = shufflevector <16 x float> %21, <16 x float> %22, <16 x  │
│ i32> <i32 0, i32 1, i32 2, i32 3, i32 4, i32 17, i32 6, i32 7, i32 8, i32 22, │
│ i32 10, i32 11, i32 12, i32 13, i32 14, i32 15>                               │
│ next:49'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                           │
│           61:  %24 = shufflevector <16 x float> %23, <16 x float> poison, <16 │
│ x i32> <i32 0, i32 1, i32 2, i32 3, i32 1, i32 5, i32 3, i32 1, i32 3, i32 9, │
│ i32 3, i32 1, i32 12, i32 13, i32 14, i32 15>                                 │
│ next:49'0                                                                     │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                            │
│            .                                                                  │
│            .                                                                  │
│            .                                                                  │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ warning: reached maximum number of test failures, skipping remaining tests    │
│ ********************                                                          │
│ Failed Tests (1):                                                             │
│   LLVM :: Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll  │
│                                                                               │
│                                                                               │
│ Testing Time: 2.03s                                                           │
│                                                                               │
│ Total Discovered Tests: 637                                                   │
│   Skipped: 591 (92.78%)                                                       │
│   Passed :  45 (7.06%)                                                        │
│   Failed :   1 (0.16%)                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #18, chat statistics so far: {'chat_rounds': 23, 'input_tokens':
548940, 'cached_tokens': 482048, 'output_tokens': 18943, 'total_tokens': 567883}
Remaining tools: ['find250[250]', 'grep250[249]', 'list250[250]', 'read250[245]',
'edit[20]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[20]',
'test[21]']
╭─ Function Call (id = <no-id>) [MainThread@2139001] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "     │
│ const TreeEntry *E = P1.get<const TreeEntry *>();\n      unsigned VF =        │
│ E->getVectorFactor();\n      // If mask refers to lanes beyond VF (may happen │
│ with reused scalars),\n      // use full scalar size for CommonVF before the  │
│ assertion.\n      if (E->Scalars.size() == Mask.size() && VF !=               │
│ Mask.size())\n        CommonVF = E->Scalars.size();\n      else {\n           │
│ unsigned MaxMaskIdx = 0;\n        for (int Idx : Mask)\n          if (Idx !=  │
│ PoisonMaskElem)\n            MaxMaskIdx = std::max(MaxMaskIdx,                │
│ static_cast<unsigned>(Idx));\n        CommonVF = std::max(VF, MaxMaskIdx +    │
