Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2118961] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                 │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                                                                                                     │
│ ;                                                                                                                                                               │
│   %68 = or i32 %66, %67                                                       │
│   %69 = xor i32 %56, 1                                                        │
│   %70 = or i32 %68, %69                                                       │
│   %71 = xor i32 %56, 1                                                        │
│   %72 = or i32 %70, %71                                                       │
│   %73 = trunc i64 %1 to i32                                                   │
│   %74 = xor i32 %73, 1                                                        │
│   %75 = or i32 %74, %72                                                       │
│   %76 = xor i32 %73, 1                                                        │
│   %77 = or i32 %75, %76                                                       │
│   %78 = xor i32 %73, 1                                                        │
│   %79 = or i32 %77, %78                                                       │
│   %80 = xor i32 %73, 1                                                        │
│   %81 = or i32 %79, %80                                                       │
│   %82 = xor i32 %73, 1                                                        │
│   %83 = or i32 %81, %82                                                       │
│   %84 = xor i32 %73, 1                                                        │
│   %85 = or i32 %83, %84                                                       │
│   %86 = xor i32 %73, 1                                                        │
│   %87 = or i32 %85, %86                                                       │
│   %88 = xor i32 %0, %73                                                       │
│   %89 = or i32 %87, %88                                                       │
│   %90 = xor i32 %0, %2                                                        │
│   %91 = or i32 %90, %89                                                       │
│   %92 = xor i32 %0, %2                                                        │
│   %93 = or i32 %91, %92                                                       │
│   %94 = xor i32 %0, %2                                                        │
│   %95 = or i32 %93, %94                                                       │
│   %96 = xor i32 %0, %2                                                        │
│   %97 = or i32 %95, %96                                                       │
│   %98 = trunc i64 %1 to i32                                                   │
│   %99 = xor i32 %98, 1                                                        │
│   %100 = xor i32 %98, 1                                                       │
│   %101 = or i32 %99, %100                                                     │
│   %102 = xor i32 %98, 1                                                       │
│   %103 = or i32 %101, %102                                                    │
│   %104 = xor i32 %98, 1                                                       │
│   %105 = or i32 %103, %104                                                    │
│   %106 = xor i32 %98, 1                                                       │
│   %107 = or i32 %105, %106                                                    │
│   %108 = xor i32 %98, 1                                                       │
│   %109 = or i32 %107, %108                                                    │
│   %110 = xor i32 %98, 1                                                       │
│   %111 = or i32 %109, %110                                                    │
│   %112 = xor i32 %0, %98                                                      │
│   %113 = or i32 %111, %112                                                    │
│   %114 = xor i32 %0, %3                                                       │
│   %115 = or i32 %113, %114                                                    │
│   %116 = xor i32 %0, %3                                                       │
│   %117 = or i32 %115, %116                                                    │
│   %118 = xor i32 %0, %3                                                       │
│   %119 = or i32 %117, %118                                                    │
│   %120 = xor i32 %0, %3                                                       │
│   %121 = or i32 %119, %120                                                    │
│   %122 = xor i32 %0, %3                                                       │
│   %123 = or i32 %121, %122                                                    │
│   %124 = xor i32 %0, %3                                                       │
│   %125 = or i32 %123, %124                                                    │
│   %126 = xor i32 %0, %3                                                       │
│   %127 = or i32 %125, %126                                                    │
│   %128 = xor i32 %0, %3                                                       │
│   %129 = or i32 %127, %128                                                    │
│   %130 = or i32 %129, %97                                                     │
│   store i32 %130, ptr %4, align 4                                             │
│   ret void                                                                    │
│ }                                                                             │
│                                                                               │
│ ```                                                                           │
│                                                                               │
│ ### Symptom ###                                                               │
│                                                                               │
│ ```                                                                           │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-mtriple=systemz',     │
│ '-mcpu=z15', '-', '-slp-threshold=-100']' died with <Signals.SIGABRT: 6>.     │
│                                                                               │
│ opt: llvm/include/llvm/ADT/BitVector.h:358: llvm::BitVector&                  │
│ llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in       │
│ bound"' failed.                                                               │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/    │
│ and include the crash backtrace.                                              │
│ Stack dump:                                                                   │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer                 │
│ -mtriple=systemz -mcpu=z15 - -slp-threshold=-100                              │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"           │
│ 2.      Running pass "slp-vectorizer" on function "test"                      │
│  #0 0x00007fa8195595f2 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int)    │
│ llvm/lib/Support/Unix/Signals.inc:804:22                                      │
│  #1 0x00007fa819559a09 PrintStackTraceSignalHandler(void*)                    │
│ llvm/lib/Support/Unix/Signals.inc:880:1                                       │
│  #2 0x00007fa8195563d7 llvm::sys::RunSignalHandlers()                         │
│ llvm/lib/Support/Signals.cpp:105:20                                           │
│  #3 0x00007fa8195586ba SignalHandler(int, siginfo_t*, void*)                  │
│ llvm/lib/Support/Unix/Signals.inc:418:13                                      │
│  #4 0x00007fa8190a7330 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)          │
│  #5 0x00007fa819100b2c pthread_kill                                           │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                                 │
│  #6 0x00007fa8190a727e raise (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)    │
│  #7 0x00007fa81908a8ff abort (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)    │
│  #8 0x00007fa81908a81b (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2881b)          │
│  #9 0x00007fa81909d517 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x3b517)          │
│ #10 0x00007fa8106327ab llvm::BitVector::set(unsigned int)                     │
│ llvm/include/llvm/ADT/BitVector.h:359:28                                      │
│ #11 0x00007fa81063f91f llvm::SmallBitVector::set(unsigned int)                │
│ llvm/include/llvm/ADT/SmallBitVector.h:383:13                                 │
│ #12 0x00007fa81065dfe9 combineOrders(llvm::MutableArrayRef<unsigned int>,     │
│ llvm::ArrayRef<unsigned int>)                                                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:5930:42                       │
│ #13 0x00007fa81065f8a3 llvm::slpvectorizer::BoUpSLP::reorderTopToBottom()     │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:6134:19                       │
│ #14 0x00007fa8106c1c7c (anonymous                                             │
│ namespace)::HorizontalReduction::tryToReduce(llvm::slpvectorizer::BoUpSLP&,   │
│ llvm::DataLayout const&, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo  │
│ const&, llvm::AssumptionCache*)                                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:20187:55                      │
│ #15 0x00007fa8106c6c95                                                        │
│ llvm::SLPVectorizerPass::vectorizeHorReduction(llvm::PHINode*,                │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&,         │
│ llvm::SmallVectorImpl<llvm::WeakTrackingVH>&)::'lambda'(llvm::Instruction*):: │
│ operator()(llvm::Instruction*) const                                          │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21085:30                      │
│ #16 0x00007fa8106c705d                                                        │
│ llvm::SLPVectorizerPass::vectorizeHorReduction(llvm::PHINode*,                │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&,         │
│ llvm::SmallVectorImpl<llvm::WeakTrackingVH>&)                                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21110:41                      │
│ #17 0x00007fa8106c73c3                                                        │
│ llvm::SLPVectorizerPass::vectorizeRootInstruction(llvm::PHINode*,             │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21146:35                      │
│ #18 0x00007fa8106ca13e                                                        │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,            │
│ llvm::slpvectorizer::BoUpSLP&)                                                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21797:24                      │
│ #19 0x00007fa8106b6d19 llvm::SLPVectorizerPass::runImpl(llvm::Function&,      │
│ llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*, │
│ llvm::AAResults*, llvm::LoopInfo*, llvm::DominatorTree*,                      │
│ llvm::AssumptionCache*, llvm::DemandedBits*,                                  │
│ llvm::OptimizationRemarkEmitter*)                                             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18579:13                      │
│ #20 0x00007fa8106b66da llvm::SLPVectorizerPass::run(llvm::Function&,          │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18507:25                      │
│ #21 0x00007fa81447a33d llvm::detail::PassModel<llvm::Function,                │
│ llvm::SLPVectorizerPass,                                                      │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                               │
│ #22 0x00007fa80e58f9cf llvm::PassManager<llvm::Function,                      │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                  │
│ #23 0x00007fa818267795 llvm::detail::PassModel<llvm::Function,                │
│ llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,     │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                               │
│ #24 0x00007fa80e5922da llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&,  │
│ llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23      │
│ #25 0x00007fa8182676c5 llvm::detail::PassModel<llvm::Module,                  │
│ llvm::ModuleToFunctionPassAdaptor,                                            │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                      │
│ llvm::AnalysisManager<llvm::Module>&)                                         │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                               │
│ #26 0x00007fa80e58f5fb llvm::PassManager<llvm::Module,                        │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                      │
│ llvm::AnalysisManager<llvm::Module>&)                                         │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                  │
│ #27 0x00007fa819718877 llvm::runPassPipeline(llvm::StringRef, llvm::Module&,  │
│ llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*,    │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::StringRef,                │
│ llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void           │
│ (llvm::PassBuilder&)>>, llvm::opt_tool::OutputKind,                           │
│ llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool)       │
│ llvm/tools/opt/NewPMDriver.cpp:552:10                                         │
│ #28 0x00007fa81974fd3c optMain llvm/tools/opt/optdriver.cpp:739:27            │
│ #29 0x00005569a21031e8 main llvm/tools/opt/opt.cpp:25:64                      │
│ #30 0x00007fa81908c1ca (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)          │
│ #31 0x00007fa81908c28b __libc_start_main                                      │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                 │
│ #32 0x00005569a21030a5 _start (bin/opt+0x10a5)                                │
│                                                                               │
│ ```                                                                           │
│                                                                               │
│ ### Root Cause Analysis ###                                                   │
│                                                                               │
│ -------------------- BEGIN --------------------                               │
│ 1. Understanding the Issue:                                                   │
│ The crash occurs inside SLP vectorizer while computing combined orders in     │
│ combineOrders(). The assertion is from BitVector::set(Idx) where Idx must be  │
│ within the bitvector size. Here, an out-of-bounds index (61) is being set on  │
│ a SmallBitVector of size 60, causing SIGABRT.                                 │
│                                                                               │
│ 2. Analyzing opt's Log:                                                       │
│ The debug log shows the vectorizer building large bundles of xor/or           │
│ reductions, then entering reorderTopToBottom(), which aggregates reorder      │
│ preferences from various sources (gathers, alt shuffles, phis, external       │
│ users). During the selection of the most used order, it calls                 │
│ combineOrders(IdentityOrder, Pair.first) for identity and filled identity     │
│ orders. The stack trace pinpoints the failure in combineOrders() at setting   │
│ UsedIndices.set(Order[Idx]).                                                  │
│                                                                               │
│ 3. Root Cause Analysis:                                                       │
│ OrdersType can contain special values equal to the order size (Sz) to         │
│ represent masked/undef positions (as documented in fixupOrderingIndices).     │
│ Other parts of the code (e.g., when converting masks from stores) normalize   │
│ these by calling fixupOrderingIndices, ensuring indices are in-range.         │
│ However, combineOrders() currently assumes all Order and SecondaryOrder       │
│ entries are strictly less than Sz when not equal to Sz, and unconditionally   │
│ calls UsedIndices.set(Order[Idx]). In this reproducer, some Order elements    │
│ are greater than or equal to Sz (e.g., 61 when Sz=60), likely due to incoming │
│ reorder data not fully normalized, especially when aggregating identity-like  │
│ orders or external reorder data. As a result, combineOrders attempts to set a │
│ bit at an index beyond the bitvector bounds, triggering the assertion.        │
│                                                                               │
│ Given the semantics, combineOrders should be robust to out-of-range values    │
│ and simply ignore them (they correspond to masked positions). This mirrors    │
│ the handling in fixupOrderingIndices, which distinguishes valid indices (<Sz) │
│ from masked ones (>=Sz).                                                      │
│                                                                               │
│ 4. Proposed Edit Point(s):                                                    │
│ Edit file llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp lines 5929-5943 in  │
│ combineOrders() to add bounds checks before accessing                         │
│ SmallBitVector::set/test with indices derived from Order/SecondaryOrder.      │
│ Specifically:                                                                 │
│ - In the first loop, only set UsedIndices for Order[Idx] values that are <    │
│ Sz.                                                                           │
│ - In the SecondaryOrder-empty branch, when filling Order[Idx] = Idx, leave    │
│ logic as is but rely on UsedIndices.test(Idx) which is in-range.              │
│ - In the SecondaryOrder-nonempty branch, ensure SecondaryOrder[Idx] < Sz      │
│ before testing UsedIndices and assigning Order[Idx] = SecondaryOrder[Idx].    │
│                                                                               │
│ Code adjustment suggestion:                                                   │
│                                                                               │
│ static void combineOrders(MutableArrayRef<unsigned> Order,                    │
│                           ArrayRef<unsigned> SecondaryOrder) {                │
│   assert((SecondaryOrder.empty() || Order.size() == SecondaryOrder.size()) && │
│          "Expected same size of orders");                                     │
│   unsigned Sz = Order.size();                                                 │
│   SmallBitVector UsedIndices(Sz);                                             │
│   for (unsigned Idx : seq<unsigned>(0, Sz)) {                                 │
│     unsigned Val = Order[Idx];                                                │
│     if (Val < Sz)                                                             │
│       UsedIndices.set(Val);                                                   │
│   }                                                                           │
│   if (SecondaryOrder.empty()) {                                               │
│     for (unsigned Idx : seq<unsigned>(0, Sz))                                 │
│       if (Order[Idx] == Sz && !UsedIndices.test(Idx))                         │
│         Order[Idx] = Idx;                                                     │
│   } else {                                                                    │
│     for (unsigned Idx : seq<unsigned>(0, Sz)) {                               │
│       unsigned SVal = SecondaryOrder[Idx];                                    │
│       if (SVal < Sz && Order[Idx] == Sz && !UsedIndices.test(SVal))           │
│         Order[Idx] = SVal;                                                    │
│     }                                                                         │
│   }                                                                           │
│ }                                                                             │
│                                                                               │
│ This ensures that any out-of-range values (>=Sz) are treated as masked and    │
│ ignored in the bitvector operations.                                          │
│                                                                               │
│ 5. Conclusion:                                                                │
│ The fix adds necessary bounds checking to combineOrders(), aligning it with   │
│ the documented semantics of OrdersType and the behavior of                    │
│ fixupOrderingIndices. With these guards, the SLP vectorizer will no longer    │
│ attempt to set/test bits with out-of-range indices, preventing the assertion  │
│ failure during reorder aggregation. The functional intent remains intact:     │
│ valid indices are marked as used and combined; masked/undef positions are     │
│ safely ignored until later normalization.                                     │
│ --------------------  END  --------------------                               │
│                                                                               │
│ ## Suspected Code Locations ##                                                │
│                                                                               │
│ Code shown below (including their files and line numbers) are the *likely*    │
│ source of the bug. However, the actual fix may involve other parts of the     │
│ codebase as well.                                                             │
│ You should use the provided tools to explore the codebase for more context    │
│ and edit the codebase as needed to fix the bug.                               │
│                                                                               │
│ -------------------- BEGIN --------------------                               │
│ ```cpp                                                                        │
│ // llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:5929-5943                  │
│ 5924 static void combineOrders(MutableArrayRef<unsigned> Order,               │
│ 5925                           ArrayRef<unsigned> SecondaryOrder) {           │
│ 5926   assert((SecondaryOrder.empty() || Order.size() ==                      │
│ SecondaryOrder.size()) &&                                                     │
│ 5927          "Expected same size of orders");                                │
│ 5928   unsigned Sz = Order.size();                                            │
│ 5929   SmallBitVector UsedIndices(Sz);                                        │
│ 5930   for (unsigned Idx : seq<unsigned>(0, Sz)) {                            │
│ 5931     if (Order[Idx] != Sz)                                                │
│ 5932       UsedIndices.set(Order[Idx]);                                       │
│ 5933   }                                                                      │
│ 5934   if (SecondaryOrder.empty()) {                                          │
│ 5935     for (unsigned Idx : seq<unsigned>(0, Sz))                            │
│ 5936       if (Order[Idx] == Sz && !UsedIndices.test(Idx))                    │
│ 5937         Order[Idx] = Idx;                                                │
│ 5938   } else {                                                               │
│ 5939     for (unsigned Idx : seq<unsigned>(0, Sz))                            │
│ 5940       if (SecondaryOrder[Idx] != Sz && Order[Idx] == Sz &&               │
│ 5941           !UsedIndices.test(SecondaryOrder[Idx]))                        │
│ 5942         Order[Idx] = SecondaryOrder[Idx];                                │
│ 5943   }                                                                      │
│ 5944 }                                                                        │
│ 5945                                                                          │
│ 5946 void BoUpSLP::reorderTopToBottom() {                                     │
│ 5947   // Maps VF to the graph nodes.                                         │
│ 5948   DenseMap<unsigned, SetVector<TreeEntry *>> VFToOrderedEntries;         │
│                                                                               │
│ ```                                                                           │
│ --------------------  END  --------------------                               │
│                                                                               │
│ ## Instructions for Fixing ##                                                 │
│                                                                               │
│ You should create a clean, minimal patch that properly addresses the root     │
│ cause while maintaining LLVM's code quality standards. Follow these steps:    │
│                                                                               │
│ 1. **Analyze**: Analyze the provided information to fully understand the      │
│ bug's cause and effect. You may use provided tools to explore the codebase    │
│ for more context.                                                             │
│ 2. **Propose a Fix**: Outline your proposed solution. Explain your reasoning  │
│ and the specific changes you intend to make.                                  │
│ 3. **Implement**: Use the `edit` tool to apply your proposed changes to the   │
│ code.                                                                         │
│ 4. **Verify**: Use the `test` tool to confirm that your patch:                │
│      + Is syntactically correct and does not introduce new syntax errors.     │
│      + Is valid and does not modify any assertions in the code.               │
│      + Fixes the original issue shown in the reproducer.                      │
│      + Does not introduce any new regressions.                                │
│ 5. **Iterate**: If verification fails, analyze the failure, revise your       │
│ proposal, and repeat the implementation and verification steps until all      │
│ tests pass.                                                                   │
│ 6. **Submit**: Provide the final, clean patch for review.                     │
│                                                                               │
╰───────────────────────────────────────────────────────────────────────────────╯
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[249]',
'edit[25]', 'code[249]', 'docs[250]', 'langref[250]', 'reset[25]', 'preview[25]',
'test[25]']
╭─ User [MainThread@2118961] ───────────────────────────────────────────────────╮
│ ## Available Tools ##                                                         │
│                                                                               │
│ You have access to the following 11 tools to help you complete your task:     │
│                                                                               │
│ [                                                                             │
│   {                                                                           │
│     "name": "find250",                                                        │
│     "description": "Find all files following a specified pattern (e.g.,       │
│ `src/**/*.cpp`, `**/*.h`) in the specified directory. The results will be     │
│ sorted alphabetically and only 250 results will be returned starting from a   │
│ given index.",                                                                │
│     "parameters": {                                                           │
│       "k": {                                                                  │
│         "type": "integer",                                                    │
│         "required": true,                                                     │
│         "description": "The index to start returning the results from         │
│ (1-based index). For example, when k=10, it will return the 10th result and   │
│ the next 249 results."                                                        │
│       },                                                                      │
│       "pattern": {                                                            │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The pattern of the files."                            │
│       },                                                                      │
│       "directory": {                                                          │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "Find files in this directory (a relative path         │
│ starting with llvm/)."                                                        │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "grep250",                                                        │
│     "description": "Print lines that match a specified pattern in the llvm/   │
│ directory. This is exactly the same `grep` command in Linux, but with results │
│ being sorted alphabetically, and only returns 250 results starting from a     │
│ given index.",                                                                │
│     "parameters": {                                                           │
│       "k": {                                                                  │
│         "type": "integer",                                                    │
│         "required": true,                                                     │
│         "description": "The index to start returning the results from         │
│ (1-based index). For example, when k=10, it will return the 10th result and   │
│ the next 249 results."                                                        │
│       },                                                                      │
│       "args": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The arguments including options, patterns, and files. │
│ NOTICE: ensure the pattern to search is wrapped in single quotes (i.e.,       │
│ '...'), e.g., `-nRI 'test-pattern'`."                                         │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "list250",                                                        │
│     "description": "List up to 250 contents of a directory. All contents of   │
│ the directory will be sorted alphabetically and only up to 250 of them are    │
│ returned starting from a given index.",                                       │
│     "parameters": {                                                           │
│       "directory": {                                                          │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The relative path (starting with llvm/) to the        │
│ directory to list."                                                           │
│       },                                                                      │
│       "k": {                                                                  │
│         "type": "integer",                                                    │
│         "required": true,                                                     │
│         "description": "The index to start returning the contents from        │
│ (1-based index). For example, when k=10, it will return the 10th content and  │
│ the next 249 results."                                                        │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "read250",                                                        │
│     "description": "Read the next 250 lines of content of a file starting a   │
│ specific line.",                                                              │
│     "parameters": {                                                           │
│       "file": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The relative path to the file to read. The path       │
│ should start with llvm/."                                                     │
│       },                                                                      │
│       "position": {                                                           │
│         "type": "integer",                                                    │
│         "required": true,                                                     │
│         "description": "The line number to start reading from (1-based        │
│ index)."                                                                      │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "edit",                                                           │
│     "description": "Edit a file to replace text within a file with new        │
│ text.",                                                                       │
│     "parameters": {                                                           │
│       "file": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The relative path of the file to edit (starting with  │
│ llvm/)."                                                                      │
│       },                                                                      │
│       "old": {                                                                │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The *exact* code snippet to be replaced in the file." │
│       },                                                                      │
│       "new": {                                                                │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The new code snippet."                                │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "code",                                                           │
│     "description": "Obtain the source code of a function in LLVM. You should  │
│ assume that all functions called by the function to obtain source code are    │
│ correctly implemented",                                                       │
│     "parameters": {                                                           │
│       "func": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "Name of the function"                                 │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "docs",                                                           │
│     "description": "Obtain the documentation of a function in LLVM",          │
│     "parameters": {                                                           │
│       "func": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "Name of the function"                                 │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "langref",                                                        │
│     "description": "Get the detailed description of an LLVM                   │
│ instruction/intrinsic from the LLVM Language Reference Manual.",              │
│     "parameters": {                                                           │
│       "inst": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The instruction/intrinsic that you'd like to get the  │
│ description for.\nFor instructions, please provide the instruction name       │
│ (e.g., `add`, `mul`, etc.).\nFor intrinsics, please provide the intrinsic     │
│ name (e.g., `llvm.sadd.with.overflow`, `llvm.memcpy`, etc.).\nDo not include  │
│ type mangling suffix or operands in the name."                                │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "reset",                                                          │
│     "description": "Checkout the original file from the repository.",         │
│     "parameters": {                                                           │
│       "file": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The relative path of the file to edit (starting with  │
│ llvm/)."                                                                      │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "preview",                                                        │
│     "description": "Preview the changes made by the current patch.",          │
│     "parameters": {}                                                          │
│   },                                                                          │
│   {                                                                           │
│     "name": "test",                                                           │
│     "description": "Check if the patch fixes the original issue and passes    │
│ all regression tests.\nThis tool is very expensive. Please use it if you are  │
│ ready.",                                                                      │
│     "parameters": {}                                                          │
│   }                                                                           │
│ ]                                                                             │
│                                                                               │
