Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3910537] ────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                                  │
│ 13109   IRBuilderBase::InsertPointGuard Guard(Builder);      │
│ 13110                                                        │
│ 13111   if (E->VectorizedValue &&                            │
│ 13112       (E->State != TreeEntry::Vectorize ||             │
│ E->getOpcode() != Instruction::PHI ||                        │
│ 13113        E->isAltShuffle())) {                           │
│ 13114     LLVM_DEBUG(dbgs() << "SLP: Diamond merged for " << │
│ *E->Scalars[0] << ".\n");                                    │
│ 13115     return E->VectorizedValue;                         │
│ 13116   }                                                    │
│ 13117                                                        │
│ 13118   Value *V = E->Scalars.front();                       │
│ 13119   Type *ScalarTy = getValueType(V);                    │
│ 13120   if (isa<CmpInst>(V))                                 │
│ 13121     ScalarTy = V->getType();                           │
│ 13122   auto It = MinBWs.find(E);                            │
│ 13123   if (It != MinBWs.end()) {                            │
│ 13124     auto *VecTy = dyn_cast<FixedVectorType>(ScalarTy); │
│ 13125     ScalarTy = IntegerType::get(F->getContext(),       │
│ It->second.first);                                           │
│ 13126     if (VecTy)                                         │
│ 13127       ScalarTy = getWidenedType(ScalarTy,              │
│ VecTy->getNumElements());                                    │
│ 13128   }                                                    │
│ 13129   auto *VecTy = getWidenedType(ScalarTy,               │
│ E->Scalars.size());                                          │
│ 13130   if (E->isGather()) {                                 │
│ 13131     // Set insert point for non-reduction initial      │
│ nodes.                                                       │
│ 13132     if (E->getMainOp() && E->Idx == 0 &&               │
│ !UserIgnoreList)                                             │
│ 13133       setInsertPointAfterBundle(E);                    │
│ 13134     Value *Vec = createBuildVector(E, ScalarTy);       │
│ 13135     E->VectorizedValue = Vec;                          │
│ 13136     return Vec;                                        │
│ 13137   }                                                    │
│ 13138                                                        │
│ 13139   bool IsReverseOrder =                                │
│ isReverseOrder(E->ReorderIndices);                           │
│ 13140   auto FinalShuffle = [&](Value *V, const TreeEntry    │
│ *E, VectorType *VecTy) {                                     │
│ 13141     ShuffleInstructionBuilder ShuffleBuilder(ScalarTy, │
│ Builder, *this);                                             │
│ 13142     if (E->getOpcode() == Instruction::Store &&        │
│ 13143         E->State == TreeEntry::Vectorize) {            │
│ 13144       ArrayRef<int> Mask =                             │
│ 13145           ArrayRef(reinterpret_cast<const int          │
│ *>(E->ReorderIndices.begin()),                               │
│ 13146                    E->ReorderIndices.size());          │
│ 13147       ShuffleBuilder.add(V, Mask);                     │
│ 13148     } else if (E->State == TreeEntry::StridedVectorize │
│ && IsReverseOrder) {                                         │
│ 13149       ShuffleBuilder.addOrdered(V, std::nullopt);      │
│ 13150     } else {                                           │
│ 13151       ShuffleBuilder.addOrdered(V, E->ReorderIndices); │
│ 13152     }                                                  │
│ 13153     SmallVector<std::pair<const TreeEntry *,           │
│ unsigned>> SubVectors(                                       │
│ 13154         E->CombinedEntriesWithIndices.size());         │
│ 13155     transform(                                         │
│ 13156         E->CombinedEntriesWithIndices,                 │
│ SubVectors.begin(), [&](const auto &P) {                     │
│ 13157           return                                       │
│ std::make_pair(VectorizableTree[P.first].get(), P.second);   │
│ 13158         });                                            │
│ 13159     return                                             │
│ ShuffleBuilder.finalize(E->ReuseShuffleIndices, SubVectors); │
│ 13160   };                                                   │
│ 13161                                                        │
│ 13162   assert(!E->isGather() && "Unhandled state");         │
│ 13163   unsigned ShuffleOrOp =                               │
│ 13164       E->isAltShuffle() ?                              │
│ (unsigned)Instruction::ShuffleVector : E->getOpcode();       │
│ 13165   Instruction *VL0 = E->getMainOp();                   │
│ 13166   auto GetOperandSignedness = [&](unsigned Idx) {      │
│ 13167     const TreeEntry *OpE = getOperandEntry(E, Idx);    │
│ 13168     bool IsSigned = false;                             │
│ 13169     auto It = MinBWs.find(OpE);                        │
│ 13170     if (It != MinBWs.end())                            │
│ 13171       IsSigned = It->second.second;                    │
│ 13172     else                                               │
│ 13173       IsSigned = any_of(OpE->Scalars, [&](Value *R) {  │
│ 13174         return !isKnownNonNegative(R,                  │
│ SimplifyQuery(*DL));                                         │
│ 13175       });                                              │
│ 13176     return IsSigned;                                   │
│ 13177   };                                                   │
│ 13178   switch (ShuffleOrOp) {                               │
│ 13179     case Instruction::PHI: {                           │
│ 13180       assert((E->ReorderIndices.empty() ||             │
│ !E->ReuseShuffleIndices.empty() ||                           │
│ 13181               E != VectorizableTree.front().get() ||   │
│ 13182               !E->UserTreeIndices.empty()) &&          │
│ 13183              "PHI reordering is free.");               │
│ 13184       if (PostponedPHIs && E->VectorizedValue)         │
│ 13185         return E->VectorizedValue;                     │
│ 13186       auto *PH = cast<PHINode>(VL0);                   │
│ 13187       Builder.SetInsertPoint(PH->getParent(),          │
│ 13188                                                        │
│ PH->getParent()->getFirstNonPHIIt());                        │
│ 13189                                                        │
│ Builder.SetCurrentDebugLocation(PH->getDebugLoc());          │
│ 13190       if (PostponedPHIs || !E->VectorizedValue) {      │
│ 13191         PHINode *NewPhi = Builder.CreatePHI(VecTy,     │
│ PH->getNumIncomingValues());                                 │
│ 13192         E->PHI = NewPhi;                               │
│ 13193         Value *V = NewPhi;                             │
│ 13194                                                        │
│ 13195         // Adjust insertion point once all PHI's have  │
│ been generated.                                              │
│ 13196         Builder.SetInsertPoint(PH->getParent(),        │
│ 13197                                                        │
│ PH->getParent()->getFirstInsertionPt());                     │
│ 13198                                                        │
│ Builder.SetCurrentDebugLocation(PH->getDebugLoc());          │
│ 13199                                                        │
│ 13200         V = FinalShuffle(V, E, VecTy);                 │
│ 13201                                                        │
│ 13202         E->VectorizedValue = V;                        │
│ 13203         if (PostponedPHIs)                             │
│ 13204           return V;                                    │
│ 13205       }                                                │
│ 13206       PHINode *NewPhi = cast<PHINode>(E->PHI);         │
│ 13207       // If phi node is fully emitted - exit.          │
│ 13208       if (NewPhi->getNumIncomingValues() != 0)         │
│ 13209         return NewPhi;                                 │
│ 13210                                                        │
│ 13211       // PHINodes may have multiple entries from the   │
│ same block. We want to                                       │
│ 13212       // visit every block once.                       │
│ 13213       SmallPtrSet<BasicBlock *, 4> VisitedBBs;         │
│ 13214                                                        │
│ 13215       for (unsigned I : seq<unsigned>(0,               │
│ PH->getNumIncomingValues())) {                               │
│ 13216         ValueList Operands;                            │
│ 13217         BasicBlock *IBB = PH->getIncomingBlock(I);     │
│ 13218                                                        │
│ 13219         // Stop emission if all incoming values are    │
│ generated.                                                   │
│ 13220         if (NewPhi->getNumIncomingValues() ==          │
│ PH->getNumIncomingValues()) {                                │
│ 13221           LLVM_DEBUG(dbgs() << "SLP: Diamond merged    │
│ for " << *VL0 << ".\n");                                     │
│ 13222           return NewPhi;                               │
│ 13223         }                                              │
│ 13224                                                        │
│ 13225         if (!VisitedBBs.insert(IBB).second) {          │
│ 13226                                                        │
│ NewPhi->addIncoming(NewPhi->getIncomingValueForBlock(IBB),   │
│ IBB);                                                        │
│ 13227           continue;                                    │
│ 13228         }                                              │
│ 13229                                                        │
│ 13230         Builder.SetInsertPoint(IBB->getTerminator());  │
│ 13231                                                        │
│ Builder.SetCurrentDebugLocation(PH->getDebugLoc());          │
│ 13232         Value *Vec = vectorizeOperand(E, I,            │
│ /*PostponedPHIs=*/true);                                     │
│ 13233         if (VecTy != Vec->getType()) {                 │
│ 13234           assert((It != MinBWs.end() ||                │
│ getOperandEntry(E, I)->isGather() ||                         │
│ 13235                   MinBWs.contains(getOperandEntry(E,   │
│ I))) &&                                                      │
│ 13236                  "Expected item in MinBWs.");          │
│ 13237           Vec = Builder.CreateIntCast(Vec, VecTy,      │
│ GetOperandSignedness(I));                                    │
│ 13238         }                                              │
│ 13239         NewPhi->addIncoming(Vec, IBB);                 │
│ 13240       }                                                │
│ 13241                                                        │
│ 13242       assert(NewPhi->getNumIncomingValues() ==         │
│ PH->getNumIncomingValues() &&                                │
│ 13243              "Invalid number of incoming values");     │
│ 13244       return NewPhi;                                   │
│ 13245     }                                                  │
│ 13246                                                        │
│ 13247     case Instruction::ExtractElement: {                │
│ 13248       Value *V = E->getSingleOperand(0);               │
│ 13249       if (const TreeEntry *TE = getTreeEntry(V))       │
│ 13250         V = TE->VectorizedValue;                       │
│ 13251       setInsertPointAfterBundle(E);                    │
│ 13252       V = FinalShuffle(V, E, VecTy);                   │
│ 13253       E->VectorizedValue = V;                          │
│ 13254       return V;                                        │
│ 13255     }                                                  │
│ 13256     case Instruction::ExtractValue: {                  │
│ 13257       auto *LI =                                       │
│ cast<LoadInst>(E->getSingleOperand(0));                      │
│ 13258       Builder.SetInsertPoint(LI);                      │
│ 13259       Value *Ptr = LI->getPointerOperand();            │
│ 13260       LoadInst *V = Builder.CreateAlignedLoad(VecTy,   │
│ Ptr, LI->getAlign());                                        │
│ 13261       Value *NewV = propagateMetadata(V, E->Scalars);  │
│ 13262       NewV = FinalShuffle(NewV, E, VecTy);             │
│ 13263       E->VectorizedValue = NewV;                       │
│ 13264       return NewV;                                     │
│ 13265     }                                                  │
│ 13266     case Instruction::InsertElement: {                 │
│ 13267       assert(E->ReuseShuffleIndices.empty() && "All    │
│ inserts should be unique");                                  │
│ 13268                                                        │
│ Builder.SetInsertPoint(cast<Instruction>(E->Scalars.back())) │
│ ;                                                            │
│ 13269       Value *V = vectorizeOperand(E, 1,                │
│ PostponedPHIs);                                              │
│ 13270       ArrayRef<Value *> Op = E->getOperand(1);         │
│ 13271       Type *ScalarTy = Op.front()->getType();          │
│ 13272       if                                               │
│ (cast<VectorType>(V->getType())->getElementType() !=         │
│ ScalarTy) {                                                  │
│ 13273         assert(ScalarTy->isIntegerTy() && "Expected    │
│ item in MinBWs.");                                           │
│ 13274         std::pair<unsigned, bool> Res =                │
│ MinBWs.lookup(getOperandEntry(E, 1));                        │
│ 13275         assert(Res.first > 0 && "Expected item in      │
│ MinBWs.");                                                   │
│ 13276         V = Builder.CreateIntCast(                     │
│ 13277             V,                                         │
│ 13278             getWidenedType(                            │
│ 13279                 ScalarTy,                              │
│ 13280                                                        │
│ cast<FixedVectorType>(V->getType())->getNumElements()),      │
│ 13281             Res.second);                               │
│ 13282       }                                                │
│ 13283                                                        │
│ 13284       // Create InsertVector shuffle if necessary      │
│ 13285       auto *FirstInsert =                              │
│ cast<Instruction>(*find_if(E->Scalars, [E](Value *V) {       │
│ 13286         return !is_contained(E->Scalars,               │
│ cast<Instruction>(V)->getOperand(0));                        │
│ 13287       }));                                             │
│ 13288       const unsigned NumElts =                         │
│ 13289                                                        │
│ cast<FixedVectorType>(FirstInsert->getType())->getNumElement │
│ s();                                                         │
│ 13290       const unsigned NumScalars = E->Scalars.size();   │
│ 13291                                                        │
│ 13292       unsigned Offset = *getElementIndex(VL0);         │
│ 13293       assert(Offset < NumElts && "Failed to find       │
│ vector index offset");                                       │
│ 13294                                                        │
│ 13295       // Create shuffle to resize vector               │
│ 13296       SmallVector<int> Mask;                           │
│ 13297       if (!E->ReorderIndices.empty()) {                │
│ 13298         inversePermutation(E->ReorderIndices, Mask);   │
│ 13299         Mask.append(NumElts - NumScalars,              │
│ PoisonMaskElem);                                             │
│ 13300       } else {                                         │
│ 13301         Mask.assign(NumElts, PoisonMaskElem);          │
│ 13302         std::iota(Mask.begin(),                        │
│ std::next(Mask.begin(), NumScalars), 0);                     │
│ 13303       }                                                │
│ 13304       // Create InsertVector shuffle if necessary      │
│ 13305       bool IsIdentity = true;                          │
│ 13306       SmallVector<int> PrevMask(NumElts,               │
│ PoisonMaskElem);                                             │
│ 13307       Mask.swap(PrevMask);                             │
│ 13308       for (unsigned I = 0; I < NumScalars; ++I) {      │
│ 13309         Value *Scalar = E->Scalars[PrevMask[I]];       │
│ 13310         unsigned InsertIdx = *getElementIndex(Scalar); │
│ 13311         IsIdentity &= InsertIdx - Offset == I;         │
│ 13312         Mask[InsertIdx - Offset] = I;                  │
│ 13313       }                                                │
│ 13314       if (!IsIdentity || NumElts != NumScalars) {      │
│ 13315         Value *V2 = nullptr;                           │
│ 13316         bool IsVNonPoisonous =                         │
│ isGuaranteedNotToBePoison(V) && !isConstant(V);              │
│ 13317         SmallVector<int> InsertMask(Mask);             │
│ 13318         if (NumElts != NumScalars && Offset == 0) {    │
│ 13319           // Follow all insert element instructions    │
│ from the current buildvector                                 │
│ 13320           // sequence.                                 │
│ 13321           InsertElementInst *Ins =                     │
│ cast<InsertElementInst>(VL0);                                │
│ 13322           do {                                         │
│ 13323             std::optional<unsigned> InsertIdx =        │
│ getElementIndex(Ins);                                        │
│ 13324             if (!InsertIdx)                            │
│ 13325               break;                                   │
│ 13326             if (InsertMask[*InsertIdx] ==              │
│ PoisonMaskElem)                                              │
│ 13327               InsertMask[*InsertIdx] = *InsertIdx;     │
│ 13328             if (!Ins->hasOneUse())                     │
│ 13329               break;                                   │
│ 13330             Ins = dyn_cast_or_null<InsertElementInst>( │
│ 13331                 Ins->getUniqueUndroppableUser());      │
│ 13332           } while (Ins);                               │
│ 13333           SmallBitVector UseMask =                     │
│ 13334               buildUseMask(NumElts, InsertMask,        │
│ UseMask::UndefsAsMask);                                      │
│ 13335           SmallBitVector IsFirstPoison =               │
│ 13336                                                        │
│ isUndefVector<true>(FirstInsert->getOperand(0), UseMask);    │
│ 13337           SmallBitVector IsFirstUndef =                │
│ 13338                                                        │
│ isUndefVector(FirstInsert->getOperand(0), UseMask);          │
│ 13339           if (!IsFirstPoison.all()) {                  │
│ 13340             unsigned Idx = 0;                          │
│ 13341             for (unsigned I = 0; I < NumElts; I++) {   │
│ 13342               if (InsertMask[I] == PoisonMaskElem &&   │
│ !IsFirstPoison.test(I) &&                                    │
│ 13343                   IsFirstUndef.test(I)) {              │
│ 13344                 if (IsVNonPoisonous) {                 │
│ 13345                   InsertMask[I] = I < NumScalars ? I : │
│ 0;                                                           │
│ 13346                   continue;                            │
│ 13347                 }                                      │
│ 13348                 if (!V2)                               │
│ 13349                   V2 = UndefValue::get(V->getType());  │
│ 13350                 if (Idx >= NumScalars)                 │
│ 13351                   Idx = NumScalars - 1;                │
│ 13352                 InsertMask[I] = NumScalars + Idx;      │
│ 13353                 ++Idx;                                 │
│ 13354               } else if (InsertMask[I] !=              │
│ PoisonMaskElem &&                                            │
│ 13355                          Mask[I] == PoisonMaskElem) {  │
│ 13356                 InsertMask[I] = PoisonMaskElem;        │
│ 13357               }                                        │
│ // ... (truncated)                                           │
╰──────────────────────────────────────────────────────────────╯
Executing round #27, chat statistics so far: {'chat_rounds': 28,
'input_tokens': 1099952, 'cached_tokens': 1045760,
'output_tokens': 1759, 'total_tokens': 1101711}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[250]', 'code[241]', 'docs[249]',
'langref[250]', 'debug[246]', 'eval[245]', 'stop[250]']
╭─ Assistant [MainThread@3910537] ─────────────────────────────╮
│ The function `BoUpSLP::vectorizeTree` processes a tree entry │
│ (`E`) to generate a vectorized value. It uses a lambda       │
│ function `FinalShuffle` at line 13140 to finalize shuffle    │
│ operations. This lambda calls                                │
│ `ShuffleInstructionBuilder::finalize` at line 13159, which   │
│ eventually leads to the assertion failure in                 │
│ `isSingleSourceMaskImpl` when the shuffle mask is invalid.   │
│                                                              │
│ The invalid mask values (30 and 31) likely originate from    │
│ the construction of the shuffle mask in `vectorizeTree` or   │
│ its associated logic. The mask is constructed based on the   │
│ `ReorderIndices`, `ReuseShuffleIndices`, and other           │
│ properties of the tree entry (`E`). I will now investigate   │
│ the logic for constructing these indices to trace the source │
│ of the invalid mask. Let me proceed to examine the function  │
│ `BoUpSLP::buildTree` to understand how the tree entries and  │
│ their properties are initialized.                            │
╰──────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3910537] ──────────────────────────────────╮
│ Error: You are not calling any tool or your tool call format │
│ is incorrect. You should always continue with tool calling   │
│ and correct tool call format. Please continue. If you are    │
│ done, call the `stop` tool with the edit points. If you      │
│ already called the `stop` tool, please check the format and  │
│ try again.                                                   │
╰──────────────────────────────────────────────────────────────╯
Executing round #28, chat statistics so far: {'chat_rounds': 29,
'input_tokens': 1151389, 'cached_tokens': 1093760,
'output_tokens': 1948, 'total_tokens': 1153337}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[250]', 'code[241]', 'docs[249]',
'langref[250]', 'debug[246]', 'eval[245]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3910537] ──────────╮
│ code({"func": "BoUpSLP::buildTree"})                         │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3910537] ───╮
│ 6246 void BoUpSLP::buildTree(ArrayRef<Value *> Roots) {      │
│ 6247   deleteTree();                                         │
│ 6248   if (!allSameType(Roots))                              │
│ 6249     return;                                             │
│ 6250   buildTree_rec(Roots, 0, EdgeInfo());                  │
│ 6251 }                                                       │
╰──────────────────────────────────────────────────────────────╯
Executing round #29, chat statistics so far: {'chat_rounds': 30,
'input_tokens': 1203088, 'cached_tokens': 1144832,
'output_tokens': 1979, 'total_tokens': 1205067}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[250]', 'code[240]', 'docs[249]',
'langref[250]', 'debug[246]', 'eval[245]', 'stop[250]']
╭─ Assistant [MainThread@3910537] ─────────────────────────────╮
│ The function `BoUpSLP::buildTree` initializes the            │
│ vectorization tree by calling `buildTree_rec` at line 6250.  │
│ This recursive function constructs the tree entries and      │
│ their associated properties, such as `ReorderIndices` and    │
│ `ReuseShuffleIndices`. These properties influence the        │
│ shuffle mask used in `vectorizeTree` and its associated      │
│ functions.                                                   │
│                                                              │
│ To trace the source of the invalid mask values (30 and 31),  │
│ I will now examine the implementation of `buildTree_rec`.    │
│ This will help identify any issues in the construction of    │
│ the tree entries and their properties.                       │
╰──────────────────────────────────────────────────────────────╯
╭─ User [MainThread@3910537] ──────────────────────────────────╮
│ Error: You are not calling any tool or your tool call format │
│ is incorrect. You should always continue with tool calling   │
│ and correct tool call format. Please continue. If you are    │
│ done, call the `stop` tool with the edit points. If you      │
│ already called the `stop` tool, please check the format and  │
│ try again.                                                   │
╰──────────────────────────────────────────────────────────────╯
Executing round #30, chat statistics so far: {'chat_rounds': 31,
'input_tokens': 1254884, 'cached_tokens': 1196416,
'output_tokens': 2096, 'total_tokens': 1256980}
Remaining tools: ['find250[250]', 'grep250[250]',
'list250[250]', 'read250[250]', 'code[240]', 'docs[249]',
'langref[250]', 'debug[246]', 'eval[245]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3910537] ──────────╮
│ code({"func": "BoUpSLP::buildTree_rec"})                     │
╰──────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3910537] ───╮
│ 6884 void BoUpSLP::buildTree_rec(ArrayRef<Value *> VL,       │
│ unsigned Depth,                                              │
│ 6885                             const EdgeInfo              │
│ &UserTreeIdx) {                                              │
│ 6886   assert((allConstant(VL) || allSameType(VL)) &&        │
│ "Invalid types!");                                           │
│ 6887                                                         │
│ 6888   SmallVector<int> ReuseShuffleIndices;                 │
│ 6889   SmallVector<Value *> UniqueValues;                    │
│ 6890   SmallVector<Value *> NonUniqueValueVL;                │
│ 6891   auto TryToFindDuplicates = [&](const                  │
│ InstructionsState &S,                                        │
│ 6892                                  bool DoNotFail =       │
│ false) {                                                     │
│ 6893     // Check that every instruction appears once in     │
│ this bundle.                                                 │
│ 6894     DenseMap<Value *, unsigned>                         │
│ UniquePositions(VL.size());                                  │
│ 6895     for (Value *V : VL) {                               │
│ 6896       if (isConstant(V)) {                              │
│ 6897         ReuseShuffleIndices.emplace_back(               │
│ 6898             isa<UndefValue>(V) ? PoisonMaskElem :       │
│ UniqueValues.size());                                        │
│ 6899         UniqueValues.emplace_back(V);                   │
│ 6900         continue;                                       │
│ 6901       }                                                 │
│ 6902       auto Res = UniquePositions.try_emplace(V,         │
│ UniqueValues.size());                                        │
│ 6903                                                         │
│ ReuseShuffleIndices.emplace_back(Res.first->second);         │
│ 6904       if (Res.second)                                   │
│ 6905         UniqueValues.emplace_back(V);                   │
│ 6906     }                                                   │
│ 6907     size_t NumUniqueScalarValues = UniqueValues.size(); │
│ 6908     if (NumUniqueScalarValues == VL.size()) {           │
│ 6909       ReuseShuffleIndices.clear();                      │
│ 6910     } else {                                            │
│ 6911       // FIXME: Reshuffing scalars is not supported yet │
│ for non-power-of-2 ops.                                      │
│ 6912       if (UserTreeIdx.UserTE &&                         │
│ UserTreeIdx.UserTE->isNonPowOf2Vec()) {                      │
│ 6913         LLVM_DEBUG(dbgs() << "SLP: Reshuffling scalars  │
│ not yet supported "                                          │
│ 6914                              "for nodes with            │
│ padding.\n");                                                │
│ 6915         newTreeEntry(VL, std::nullopt /*not             │
│ vectorized*/, S, UserTreeIdx);                               │
│ 6916         return false;                                   │
│ 6917       }                                                 │
│ 6918       LLVM_DEBUG(dbgs() << "SLP: Shuffle for reused     │
│ scalars.\n");                                                │
│ 6919       if (NumUniqueScalarValues <= 1 ||                 │
│ 6920           (UniquePositions.size() == 1 &&               │
│ all_of(UniqueValues,                                         │
│ 6921                                                         │
│ [](Value *V) {                                               │
│ 6922                                                         │
│ return isa<UndefValue>(V) ||                                 │
│ 6923                                                         │
│ !isConstant(V);                                              │
│ 6924                                                  })) || │
│ 6925                                                         │
│ !llvm::has_single_bit<uint32_t>(NumUniqueScalarValues)) {    │
│ 6926         if (DoNotFail && UniquePositions.size() > 1 &&  │
│ 6927             NumUniqueScalarValues > 1 &&                │
│ S.MainOp->isSafeToRemove() &&                                │
│ 6928             all_of(UniqueValues, [=](Value *V) {        │
│ 6929               return isa<ExtractElementInst>(V) ||      │
│ 6930                                                         │
│ areAllUsersVectorized(cast<Instruction>(V),                  │
│ 6931                                                         │
│ UserIgnoreList);                                             │
│ 6932             })) {                                       │
│ 6933           unsigned PWSz =                               │
│ PowerOf2Ceil(UniqueValues.size());                           │
│ 6934           if (PWSz == VL.size()) {                      │
│ 6935             ReuseShuffleIndices.clear();                │
│ 6936           } else {                                      │
│ 6937                                                         │
│ NonUniqueValueVL.assign(UniqueValues.begin(),                │
│ UniqueValues.end());                                         │
│ 6938             NonUniqueValueVL.append(PWSz -              │
│ UniqueValues.size(),                                         │
│ 6939                                                         │
│ UniqueValues.back());                                        │
│ 6940             VL = NonUniqueValueVL;                      │
│ 6941           }                                             │
│ 6942           return true;                                  │
│ 6943         }                                               │
│ 6944         LLVM_DEBUG(dbgs() << "SLP: Scalar used twice in │
│ bundle.\n");                                                 │
│ 6945         newTreeEntry(VL, std::nullopt /*not             │
│ vectorized*/, S, UserTreeIdx);                               │
│ 6946         return false;                                   │
│ 6947       }                                                 │
│ 6948       VL = UniqueValues;                                │
│ 6949     }                                                   │
│ 6950     return true;                                        │
│ 6951   };                                                    │
│ 6952                                                         │
│ 6953   InstructionsState S = getSameOpcode(VL, *TLI);        │
│ 6954                                                         │
│ 6955   // Don't vectorize ephemeral values.                  │
│ 6956   if (!EphValues.empty()) {                             │
│ 6957     for (Value *V : VL) {                               │
│ 6958       if (EphValues.count(V)) {                         │
│ 6959         LLVM_DEBUG(dbgs() << "SLP: The instruction ("   │
│ << *V                                                        │
│ 6960                           << ") is ephemeral.\n");      │
│ 6961         newTreeEntry(VL, std::nullopt /*not             │
│ vectorized*/, S, UserTreeIdx);                               │
│ 6962         return;                                         │
│ 6963       }                                                 │
│ 6964     }                                                   │
│ 6965   }                                                     │
│ 6966                                                         │
│ 6967   // Gather if we hit the RecursionMaxDepth, unless     │
│ this is a load (or z/sext of                                 │
│ 6968   // a load), in which case peek through to include it  │
│ in the tree, without                                         │
│ 6969   // ballooning over-budget.                            │
│ 6970   if (Depth >= RecursionMaxDepth &&                     │
│ 6971       !(S.MainOp && isa<Instruction>(S.MainOp) &&       │
│ S.MainOp == S.AltOp &&                                       │
│ 6972         VL.size() >= 4 &&                               │
│ 6973         (match(S.MainOp, m_Load(m_Value())) ||          │
│ all_of(VL, [&S](const Value *I) {                            │
│ 6974            return match(I,                              │
│ 6975                                                         │
│ m_OneUse(m_ZExtOrSExt(m_OneUse(m_Load(m_Value()))))) &&      │
│ 6976                   cast<Instruction>(I)->getOpcode() ==  │
│ 6977                                                         │
│ cast<Instruction>(S.MainOp)->getOpcode();                    │
│ 6978          })))) {                                        │
│ 6979     LLVM_DEBUG(dbgs() << "SLP: Gathering due to max     │
│ recursion depth.\n");                                        │
│ 6980     if (TryToFindDuplicates(S))                         │
│ 6981       newTreeEntry(VL, std::nullopt /*not vectorized*/, │
│ S, UserTreeIdx,                                              │
│ 6982                    ReuseShuffleIndices);                │
│ 6983     return;                                             │
│ 6984   }                                                     │
│ 6985                                                         │
│ 6986   // Don't handle scalable vectors                      │
│ 6987   if (S.getOpcode() == Instruction::ExtractElement &&   │
│ 6988       isa<ScalableVectorType>(                          │
│ 6989                                                         │
│ cast<ExtractElementInst>(S.OpValue)->getVectorOperandType()) │
│ ) {                                                          │
│ 6990     LLVM_DEBUG(dbgs() << "SLP: Gathering due to         │
│ scalable vector type.\n");                                   │
│ 6991     if (TryToFindDuplicates(S))                         │
│ 6992       newTreeEntry(VL, std::nullopt /*not vectorized*/, │
│ S, UserTreeIdx,                                              │
│ 6993                    ReuseShuffleIndices);                │
│ 6994     return;                                             │
│ 6995   }                                                     │
│ 6996                                                         │
│ 6997   // Don't handle vectors.                              │
│ 6998   if (!SLPReVec &&                                      │
│ getValueType(S.OpValue)->isVectorTy() &&                     │
│ 6999       !isa<InsertElementInst>(S.OpValue)) {             │
│ 7000     LLVM_DEBUG(dbgs() << "SLP: Gathering due to vector  │
│ type.\n");                                                   │
│ 7001     newTreeEntry(VL, std::nullopt /*not vectorized*/,   │
│ S, UserTreeIdx);                                             │
│ 7002     return;                                             │
│ 7003   }                                                     │
│ 7004                                                         │
│ 7005   // If all of the operands are identical or constant   │
│ we have a simple solution.                                   │
│ 7006   // If we deal with insert/extract instructions, they  │
│ all must have constant                                       │
│ 7007   // indices, otherwise we should gather them, not try  │
│ to vectorize.                                                │
│ 7008   // If alternate op node with 2 elements with gathered │
│ operands - do not                                            │
│ 7009   // vectorize.                                         │
│ 7010   auto &&NotProfitableForVectorization = [&S, this,     │
│ 7011                                                         │
│ Depth](ArrayRef<Value *> VL) {                               │
│ 7012     if (!S.getOpcode() || !S.isAltShuffle() ||          │
│ VL.size() > 2)                                               │
│ 7013       return false;                                     │
│ 7014     if (VectorizableTree.size() < MinTreeSize)          │
│ 7015       return false;                                     │
│ 7016     if (Depth >= RecursionMaxDepth - 1)                 │
│ 7017       return true;                                      │
│ 7018     // Check if all operands are extracts, part of      │
│ vector node or can build a                                   │
│ 7019     // regular vectorize node.                          │
│ 7020     SmallVector<unsigned, 2> InstsCount(VL.size(), 0);  │
│ 7021     for (Value *V : VL) {                               │
│ 7022       auto *I = cast<Instruction>(V);                   │
│ 7023                                                         │
│ InstsCount.push_back(count_if(I->operand_values(), [](Value  │
│ *Op) {                                                       │
│ 7024         return isa<Instruction>(Op) ||                  │
│ isVectorLikeInstWithConstOps(Op);                            │
│ 7025       }));                                              │
│ 7026     }                                                   │
│ 7027     bool IsCommutative = isCommutative(S.MainOp) ||     │
│ isCommutative(S.AltOp);                                      │
│ 7028     if ((IsCommutative &&                               │
│ 7029          std::accumulate(InstsCount.begin(),            │
│ InstsCount.end(), 0) < 2) ||                                 │
│ 7030         (!IsCommutative &&                              │
│ 7031          all_of(InstsCount, [](unsigned ICnt) { return  │
│ ICnt < 2; })))                                               │
│ 7032       return true;                                      │
