Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2211978] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                                │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                                                                      │
│ ;                                                                                                                                                                                                              │
│ bb:                                                                                                                                                                                                            │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #82, chat statistics so far: {'chat_rounds': 83, 'input_tokens': 1282772, 'cached_tokens': 1263936, 'output_tokens': 5963, 'total_tokens': 1288735}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #83, chat statistics so far: {'chat_rounds': 84, 'input_tokens': 1299817, 'cached_tokens': 1280960, 'output_tokens': 5973, 'total_tokens': 1305790}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #84, chat statistics so far: {'chat_rounds': 85, 'input_tokens': 1316889, 'cached_tokens': 1297984, 'output_tokens': 5983, 'total_tokens': 1322872}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #85, chat statistics so far: {'chat_rounds': 86, 'input_tokens': 1333988, 'cached_tokens': 1315008, 'output_tokens': 5993, 'total_tokens': 1339981}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #86, chat statistics so far: {'chat_rounds': 87, 'input_tokens': 1351114, 'cached_tokens': 1332096, 'output_tokens': 6003, 'total_tokens': 1357117}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #87, chat statistics so far: {'chat_rounds': 88, 'input_tokens': 1368267, 'cached_tokens': 1349184, 'output_tokens': 6013, 'total_tokens': 1374280}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #88, chat statistics so far: {'chat_rounds': 89, 'input_tokens': 1385447, 'cached_tokens': 1366336, 'output_tokens': 6023, 'total_tokens': 1391470}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #89, chat statistics so far: {'chat_rounds': 90, 'input_tokens': 1402654, 'cached_tokens': 1383488, 'output_tokens': 6033, 'total_tokens': 1408687}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #90, chat statistics so far: {'chat_rounds': 91, 'input_tokens': 1419888, 'cached_tokens': 1400704, 'output_tokens': 6043, 'total_tokens': 1425931}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #91, chat statistics so far: {'chat_rounds': 92, 'input_tokens': 1437149, 'cached_tokens': 1417920, 'output_tokens': 6053, 'total_tokens': 1443202}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #92, chat statistics so far: {'chat_rounds': 93, 'input_tokens': 1454437, 'cached_tokens': 1435136, 'output_tokens': 6063, 'total_tokens': 1460500}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #93, chat statistics so far: {'chat_rounds': 94, 'input_tokens': 1471752, 'cached_tokens': 1452416, 'output_tokens': 6073, 'total_tokens': 1477825}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]', 'eval[248]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
