Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2793447] ────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                      │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│ Scalars:                                                                                                         │
│     %121 = icmp slt i64 %119, 0                                                                                  │
│     %89 = icmp slt i64 %58, 0                                                                                    │
│     %88 = icmp slt i64 %57, 0                                                                                    │
│     %87 = icmp slt i64 %56, 0                                                                                    │
│     %86 = icmp slt i64 %55, 0                                                                                    │
│     %85 = icmp slt i64 %54, 0                                                                                    │
│     %84 = icmp slt i64 %53, 0                                                                                    │
│     %83 = icmp slt i64 %52, 0                                                                                    │
│     %82 = icmp slt i64 %51, 0                                                                                    │
│     %81 = icmp slt i64 %50, 0                                                                                    │
│     %80 = icmp slt i64 %49, 0                                                                                    │
│     %79 = icmp slt i64 %48, 0                                                                                    │
│     %78 = icmp slt i64 %47, 0                                                                                    │
│     %77 = icmp slt i64 %46, 0                                                                                    │
│     %76 = icmp slt i64 %45, 0                                                                                    │
│     %75 = icmp slt i64 %44, 0                                                                                    │
│     %74 = icmp slt i64 %43, 0                                                                                    │
│     %73 = icmp slt i64 %42, 0                                                                                    │
│     %72 = icmp slt i64 %41, 0                                                                                    │
│     %71 = icmp slt i64 %40, 0                                                                                    │
│     %70 = icmp slt i64 %39, 0                                                                                    │
│     %69 = icmp slt i64 %38, 0                                                                                    │
│     %68 = icmp slt i64 %37, 0                                                                                    │
│     %67 = icmp slt i64 %36, 0                                                                                    │
│     %66 = icmp slt i64 %35, 0                                                                                    │
│     %65 = icmp slt i64 %34, 0                                                                                    │
│     %64 = icmp slt i64 %33, 0                                                                                    │
│     %63 = icmp slt i64 %32, 0                                                                                    │
│     %62 = icmp slt i64 %31, 0                                                                                    │
│     %61 = icmp slt i64 %30, 0                                                                                    │
│     %60 = icmp slt i64 %29, 0                                                                                    │
│     %59 = icmp slt i64 %28, 0                                                                                    │
│ State: Vectorize                                                                                                 │
│ MainOp:   %121 = icmp slt i64 %119, 0                                                                            │
│ AltOp:   %121 = icmp slt i64 %119, 0                                                                             │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: Empty                                                                                       │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices:                                                                                                 │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 0                                                                                    │
│ SLP:     VectorCost = 1                                                                                          │
│ SLP:     ScalarCost = 32                                                                                         │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -31                                                           │
│ SLP: Adding cost -31 for bundle Idx: 0, n=32 [  %121 = icmp slt i64 %119, 0, ..].                                │
│ SLP: Current total cost = -31                                                                                    │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 1.                                                                                                               │
│ Operand 0:                                                                                                       │
│     %5 = sext i32 %4 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %9 = zext i32 %7 to i64                                                                                      │
│     %8 = zext i32 %6 to i64                                                                                      │
│ Operand 1:                                                                                                       │
│     %26 = zext i32 0 to i64                                                                                      │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│   i64 0                                                                                                          │
│     %25 = zext i32 0 to i64                                                                                      │
│     %24 = zext i32 0 to i64                                                                                      │
│     %23 = zext i32 0 to i64                                                                                      │
│     %22 = zext i32 0 to i64                                                                                      │
│     %21 = zext i32 0 to i64                                                                                      │
│     %20 = zext i32 0 to i64                                                                                      │
│     %19 = zext i32 0 to i64                                                                                      │
│     %18 = zext i32 0 to i64                                                                                      │
│     %17 = zext i32 0 to i64                                                                                      │
│     %16 = zext i32 0 to i64                                                                                      │
│     %15 = zext i32 0 to i64                                                                                      │
│     %14 = zext i32 0 to i64                                                                                      │
│     %13 = zext i32 0 to i64                                                                                      │
│     %12 = zext i32 0 to i64                                                                                      │
│     %11 = zext i32 0 to i64                                                                                      │
│     %10 = zext i32 0 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│ Scalars:                                                                                                         │
│     %119 = or i64 %5, %26                                                                                        │
│     %58 = or i64 %3, 0                                                                                           │
│     %57 = or i64 %3, 0                                                                                           │
│     %56 = or i64 %3, 0                                                                                           │
│     %55 = or i64 %3, 0                                                                                           │
│     %54 = or i64 %3, 0                                                                                           │
│     %53 = or i64 %3, 0                                                                                           │
│     %52 = or i64 %3, 0                                                                                           │
│     %51 = or i64 %3, 0                                                                                           │
│     %50 = or i64 %3, 0                                                                                           │
│     %49 = or i64 %3, 0                                                                                           │
│     %48 = or i64 %3, 0                                                                                           │
│     %47 = or i64 %3, 0                                                                                           │
│     %46 = or i64 %3, 0                                                                                           │
│     %45 = or i64 %3, %25                                                                                         │
│     %44 = or i64 %3, %24                                                                                         │
│     %43 = or i64 %3, %23                                                                                         │
│     %42 = or i64 %3, %22                                                                                         │
│     %41 = or i64 %3, %21                                                                                         │
│     %40 = or i64 %3, %20                                                                                         │
│     %39 = or i64 %3, %19                                                                                         │
│     %38 = or i64 %3, %18                                                                                         │
│     %37 = or i64 %3, %17                                                                                         │
│     %36 = or i64 %3, %16                                                                                         │
│     %35 = or i64 %3, %15                                                                                         │
│     %34 = or i64 %3, %14                                                                                         │
│     %33 = or i64 %3, %13                                                                                         │
│     %32 = or i64 %3, %12                                                                                         │
│     %31 = or i64 %3, %11                                                                                         │
│     %30 = or i64 %3, %10                                                                                         │
│     %29 = or i64 %3, %9                                                                                          │
│     %28 = or i64 %3, %8                                                                                          │
│ State: Vectorize                                                                                                 │
│ MainOp:   %119 = or i64 %5, %26                                                                                  │
│ AltOp:   %119 = or i64 %5, %26                                                                                   │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: Empty                                                                                       │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:0 EdgeIdx:0},                                                                             │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 0                                                                                    │
│ SLP:     VectorCost = 2                                                                                          │
│ SLP:     ScalarCost = 32                                                                                         │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -30                                                           │
│ SLP: Adding cost -30 for bundle Idx: 1, n=32 [  %119 = or i64 %5, %26, ..].                                      │
│ SLP: Current total cost = -61                                                                                    │
│ SLP: alternate extension, which should be truncated.                                                             │
│ 2.                                                                                                               │
│ Operand 0:                                                                                                       │
│     %4 = shl i32 0, 0                                                                                            │
│     %2 = shl i32 %0, 0                                                                                           │
│     %7 = or i32 0, 0                                                                                             │
│     %6 = or i32 0, 0                                                                                             │
│ Scalars:                                                                                                         │
│     %5 = sext i32 %4 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %9 = zext i32 %7 to i64                                                                                      │
│     %8 = zext i32 %6 to i64                                                                                      │
│ State: Vectorize                                                                                                 │
│ MainOp:   %5 = sext i32 %4 to i64                                                                                │
│ AltOp:   %9 = zext i32 %7 to i64                                                                                 │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,   │
│ 2, 3,                                                                                                            │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:1 EdgeIdx:0},                                                                             │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 2.                                                                                                               │
│ Operand 0:                                                                                                       │
│     %4 = shl i32 0, 0                                                                                            │
│     %2 = shl i32 %0, 0                                                                                           │
│     %7 = or i32 0, 0                                                                                             │
│     %6 = or i32 0, 0                                                                                             │
│ Scalars:                                                                                                         │
│     %5 = sext i32 %4 to i64                                                                                      │
│     %3 = sext i32 %2 to i64                                                                                      │
│     %9 = zext i32 %7 to i64                                                                                      │
│     %8 = zext i32 %6 to i64                                                                                      │
│ State: Vectorize                                                                                                 │
│ MainOp:   %5 = sext i32 %4 to i64                                                                                │
│ AltOp:   %9 = zext i32 %7 to i64                                                                                 │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,   │
│ 2, 3,                                                                                                            │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:1 EdgeIdx:0},                                                                             │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 1                                                                                    │
│ SLP:     VectorCost = -1                                                                                         │
│ SLP:     ScalarCost = 4                                                                                          │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -4                                                            │
│ SLP: Adding cost -4 for bundle Idx: 2, n=4 [  %5 = sext i32 %4 to i64, ..].                                      │
│ SLP: Current total cost = -65                                                                                    │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 3.                                                                                                               │
│ Operand 0:                                                                                                       │
│   i32 0                                                                                                          │
│   i32 %0                                                                                                         │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│ Operand 1:                                                                                                       │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│ Scalars:                                                                                                         │
│     %4 = shl i32 0, 0                                                                                            │
│     %2 = shl i32 %0, 0                                                                                           │
│     %7 = or i32 0, 0                                                                                             │
│     %6 = or i32 0, 0                                                                                             │
│ State: Vectorize                                                                                                 │
│ MainOp:   %4 = shl i32 0, 0                                                                                      │
│ AltOp:   %7 = or i32 0, 0                                                                                        │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: Empty                                                                                       │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:2 EdgeIdx:0},                                                                             │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 0                                                                                    │
│ SLP:     VectorCost = 3                                                                                          │
│ SLP:     ScalarCost = 4                                                                                          │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -1                                                            │
│ SLP: Adding cost -1 for bundle Idx: 3, n=4 [  %4 = shl i32 0, 0, ..].                                            │
│ SLP: Current total cost = -66                                                                                    │
│ SLP: Adding cost 0 for bundle Idx: 4, n=4 [i32 0, ..].                                                           │
│ SLP: Current total cost = -66                                                                                    │
│ SLP: Adding cost 0 for bundle Idx: 5, n=4 [i32 0, ..].                                                           │
│ SLP: Current total cost = -66                                                                                    │
│ SLP: Adding cost 11 for bundle Idx: 6, n=32 [  %26 = zext i32 0 to i64, ..].                                     │
│ SLP: Current total cost = -55                                                                                    │
│ SLP: Adding cost 0 for bundle Idx: 7, n=32 [i64 0, ..].                                                          │
│ SLP: Current total cost = -55                                                                                    │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 8.                                                                                                               │
│ Operand 0:                                                                                                       │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│ Scalars:                                                                                                         │
│     %23 = zext i32 0 to i64                                                                                      │
│     %22 = zext i32 0 to i64                                                                                      │
│     %21 = zext i32 0 to i64                                                                                      │
│     %20 = zext i32 0 to i64                                                                                      │
│     %19 = zext i32 0 to i64                                                                                      │
│     %18 = zext i32 0 to i64                                                                                      │
│     %17 = zext i32 0 to i64                                                                                      │
│     %16 = zext i32 0 to i64                                                                                      │
│ State: Vectorize                                                                                                 │
│ MainOp:   %23 = zext i32 0 to i64                                                                                │
│ AltOp:   %23 = zext i32 0 to i64                                                                                 │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: Empty                                                                                       │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:6 EdgeIdx:4294967295},                                                                    │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 0                                                                                    │
│ SLP:     VectorCost = 1                                                                                          │
│ SLP:     ScalarCost = 8                                                                                          │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -7                                                            │
│ SLP: Adding cost -7 for bundle Idx: 8, n=8 [  %23 = zext i32 0 to i64, ..].                                      │
│ SLP: Current total cost = -62                                                                                    │
│ SLP: Adding cost 0 for bundle Idx: 9, n=8 [i32 0, ..].                                                           │
│ SLP: Current total cost = -62                                                                                    │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 10.                                                                                                              │
│ Operand 0:                                                                                                       │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│ Scalars:                                                                                                         │
│     %15 = zext i32 0 to i64                                                                                      │
│     %14 = zext i32 0 to i64                                                                                      │
│     %13 = zext i32 0 to i64                                                                                      │
│     %12 = zext i32 0 to i64                                                                                      │
│ State: Vectorize                                                                                                 │
│ MainOp:   %15 = zext i32 0 to i64                                                                                │
│ AltOp:   %15 = zext i32 0 to i64                                                                                 │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: Empty                                                                                       │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:6 EdgeIdx:4294967295},                                                                    │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 0                                                                                    │
│ SLP:     VectorCost = 1                                                                                          │
│ SLP:     ScalarCost = 4                                                                                          │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -3                                                            │
│ SLP: Adding cost -3 for bundle Idx: 10, n=4 [  %15 = zext i32 0 to i64, ..].                                     │
│ SLP: Current total cost = -65                                                                                    │
│ SLP: Adding cost 0 for bundle Idx: 11, n=4 [i32 0, ..].                                                          │
│ SLP: Current total cost = -65                                                                                    │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 12.                                                                                                              │
│ Operand 0:                                                                                                       │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
│ Scalars:                                                                                                         │
│     %25 = zext i32 0 to i64                                                                                      │
│     %24 = zext i32 0 to i64                                                                                      │
│ State: Vectorize                                                                                                 │
│ MainOp:   %25 = zext i32 0 to i64                                                                                │
│ AltOp:   %25 = zext i32 0 to i64                                                                                 │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: Empty                                                                                       │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:6 EdgeIdx:4294967295},                                                                    │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 0                                                                                    │
│ SLP:     VectorCost = 1                                                                                          │
│ SLP:     ScalarCost = 2                                                                                          │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -1                                                            │
│ SLP: Adding cost -1 for bundle Idx: 12, n=2 [  %25 = zext i32 0 to i64, ..].                                     │
│ SLP: Current total cost = -66                                                                                    │
│ SLP: Adding cost 0 for bundle Idx: 13, n=2 [i32 0, ..].                                                          │
│ SLP: Current total cost = -66                                                                                    │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 14.                                                                                                              │
│ Operand 0:                                                                                                       │
│   i32 0                                                                                                          │
│   i32 0                                                                                                          │
