Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3866160] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                             │
│ entry:                                                                                                                                                            │
│ file: llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:1078-1328                                                                                                   │
│ ---------------------------------------------------------------                                                                                                   │
│ 1078 static void addMask(SmallVectorImpl<int> &Mask, ArrayRef<int> SubMask,                                                                                       │
│ 1079                     bool ExtendingManyInputs = false) {                                                                                                      │
│ 1080   if (SubMask.empty())                                                                                                                                       │
│ 1081     return;                                                                                                                                                  │
│ 1082   assert(                                                                                                                                                    │
│ 1083       (!ExtendingManyInputs || SubMask.size() > Mask.size() ||                                                                                               │
│ 1084        // Check if input scalars were extended to match the size of other node.                                                                              │
│ 1085        (SubMask.size() == Mask.size() &&                                                                                                                     │
│ 1086         std::all_of(std::next(Mask.begin(), Mask.size() / 2), Mask.end(),                                                                                    │
│ 1087                     [](int Idx) { return Idx == PoisonMaskElem; }))) &&                                                                                      │
│ 1088       "SubMask with many inputs support must be larger than the mask.");                                                                                     │
│ 1089   if (Mask.empty()) {                                                                                                                                        │
│ 1090     Mask.append(SubMask.begin(), SubMask.end());                                                                                                             │
│ 1091     return;                                                                                                                                                  │
│ 1092   }                                                                                                                                                          │
│ 1093   SmallVector<int> NewMask(SubMask.size(), PoisonMaskElem);                                                                                                  │
│ 1094   int TermValue = std::min(Mask.size(), SubMask.size());                                                                                                     │
│ 1095   for (int I = 0, E = SubMask.size(); I < E; ++I) {                                                                                                          │
│ 1096     if (SubMask[I] == PoisonMaskElem ||                                                                                                                      │
│ 1097         (!ExtendingManyInputs &&                                                                                                                             │
│ 1098          (SubMask[I] >= TermValue || Mask[SubMask[I]] >= TermValue)))                                                                                        │
│ 1099       continue;                                                                                                                                              │
│ 1100     NewMask[I] = Mask[SubMask[I]];                                                                                                                           │
│ 1101   }                                                                                                                                                          │
│ 1102   Mask.swap(NewMask);                                                                                                                                        │
│ 1103 }                                                                                                                                                            │
│ 1104                                                                                                                                                              │
│ 1105 /// Order may have elements assigned special value (size) which is out of                                                                                    │
│ 1106 /// bounds. Such indices only appear on places which correspond to undef values                                                                              │
│ 1107 /// (see canReuseExtract for details) and used in order to avoid undef values                                                                                │
│ 1108 /// have effect on operands ordering.                                                                                                                        │
│ 1109 /// The first loop below simply finds all unused indices and then the next loop                                                                              │
│ 1110 /// nest assigns these indices for undef values positions.                                                                                                   │
│ 1111 /// As an example below Order has two undef positions and they have assigned                                                                                 │
│ 1112 /// values 3 and 7 respectively:                                                                                                                             │
│ 1113 /// before:  6 9 5 4 9 2 1 0                                                                                                                                 │
│ 1114 /// after:   6 3 5 4 7 2 1 0                                                                                                                                 │
│ 1115 static void fixupOrderingIndices(MutableArrayRef<unsigned> Order) {                                                                                          │
│ 1116   const unsigned Sz = Order.size();                                                                                                                          │
│ 1117   SmallBitVector UnusedIndices(Sz, /*t=*/true);                                                                                                              │
│ 1118   SmallBitVector MaskedIndices(Sz);                                                                                                                          │
│ 1119   for (unsigned I = 0; I < Sz; ++I) {                                                                                                                        │
│ 1120     if (Order[I] < Sz)                                                                                                                                       │
│ 1121       UnusedIndices.reset(Order[I]);                                                                                                                         │
│ 1122     else                                                                                                                                                     │
│ 1123       MaskedIndices.set(I);                                                                                                                                  │
│ 1124   }                                                                                                                                                          │
│ 1125   if (MaskedIndices.none())                                                                                                                                  │
│ 1126     return;                                                                                                                                                  │
│ 1127   assert(UnusedIndices.count() == MaskedIndices.count() &&                                                                                                   │
│ 1128          "Non-synced masked/available indices.");                                                                                                            │
│ 1129   int Idx = UnusedIndices.find_first();                                                                                                                      │
│ 1130   int MIdx = MaskedIndices.find_first();                                                                                                                     │
│ 1131   while (MIdx >= 0) {                                                                                                                                        │
│ 1132     assert(Idx >= 0 && "Indices must be synced.");                                                                                                           │
│ 1133     Order[MIdx] = Idx;                                                                                                                                       │
│ 1134     Idx = UnusedIndices.find_next(Idx);                                                                                                                      │
│ 1135     MIdx = MaskedIndices.find_next(MIdx);                                                                                                                    │
│ 1136   }                                                                                                                                                          │
│ 1137 }                                                                                                                                                            │
│ 1138                                                                                                                                                              │
│ 1139 /// \returns a bitset for selecting opcodes. false for Opcode0 and true for                                                                                  │
│ 1140 /// Opcode1.                                                                                                                                                 │
│ 1141 SmallBitVector getAltInstrMask(ArrayRef<Value *> VL, unsigned Opcode0,                                                                                       │
│ 1142                                unsigned Opcode1) {                                                                                                           │
│ 1143   Type *ScalarTy = VL[0]->getType();                                                                                                                         │
│ 1144   unsigned ScalarTyNumElements = getNumElements(ScalarTy);                                                                                                   │
│ 1145   SmallBitVector OpcodeMask(VL.size() * ScalarTyNumElements, false);                                                                                         │
│ 1146   for (unsigned Lane : seq<unsigned>(VL.size()))                                                                                                             │
│ 1147     if (cast<Instruction>(VL[Lane])->getOpcode() == Opcode1)                                                                                                 │
│ 1148       OpcodeMask.set(Lane * ScalarTyNumElements,                                                                                                             │
│ 1149                      Lane * ScalarTyNumElements + ScalarTyNumElements);                                                                                      │
│ 1150   return OpcodeMask;                                                                                                                                         │
│ 1151 }                                                                                                                                                            │
│ 1152                                                                                                                                                              │
│ 1153 namespace llvm {                                                                                                                                             │
│ 1154                                                                                                                                                              │
│ 1155 static void inversePermutation(ArrayRef<unsigned> Indices,                                                                                                   │
│ 1156                                SmallVectorImpl<int> &Mask) {                                                                                                 │
│ 1157   Mask.clear();                                                                                                                                              │
│ 1158   const unsigned E = Indices.size();                                                                                                                         │
│ 1159   Mask.resize(E, PoisonMaskElem);                                                                                                                            │
│ 1160   for (unsigned I = 0; I < E; ++I)                                                                                                                           │
│ 1161     Mask[Indices[I]] = I;                                                                                                                                    │
│ 1162 }                                                                                                                                                            │
│ 1163                                                                                                                                                              │
│ 1164 /// Reorders the list of scalars in accordance with the given \p Mask.                                                                                       │
│ 1165 static void reorderScalars(SmallVectorImpl<Value *> &Scalars,                                                                                                │
│ 1166                            ArrayRef<int> Mask) {                                                                                                             │
│ 1167   assert(!Mask.empty() && "Expected non-empty mask.");                                                                                                       │
│ 1168   SmallVector<Value *> Prev(Scalars.size(),                                                                                                                  │
│ 1169                             PoisonValue::get(Scalars.front()->getType()));                                                                                   │
│ 1170   Prev.swap(Scalars);                                                                                                                                        │
│ 1171   for (unsigned I = 0, E = Prev.size(); I < E; ++I)                                                                                                          │
│ 1172     if (Mask[I] != PoisonMaskElem)                                                                                                                           │
│ 1173       Scalars[Mask[I]] = Prev[I];                                                                                                                            │
│ 1174 }                                                                                                                                                            │
│ 1175                                                                                                                                                              │
│ 1176 /// Checks if the provided value does not require scheduling. It does not                                                                                    │
│ 1177 /// require scheduling if this is not an instruction or it is an instruction                                                                                 │
│ 1178 /// that does not read/write memory and all operands are either not instructions                                                                             │
│ 1179 /// or phi nodes or instructions from different blocks.                                                                                                      │
│ 1180 static bool areAllOperandsNonInsts(Value *V) {                                                                                                               │
│ 1181   auto *I = dyn_cast<Instruction>(V);                                                                                                                        │
│ 1182   if (!I)                                                                                                                                                    │
│ 1183     return true;                                                                                                                                             │
│ 1184   return !mayHaveNonDefUseDependency(*I) &&                                                                                                                  │
│ 1185     all_of(I->operands(), [I](Value *V) {                                                                                                                    │
│ 1186       auto *IO = dyn_cast<Instruction>(V);                                                                                                                   │
│ 1187       if (!IO)                                                                                                                                               │
│ 1188         return true;                                                                                                                                         │
│ 1189       return isa<PHINode>(IO) || IO->getParent() != I->getParent();                                                                                          │
│ 1190     });                                                                                                                                                      │
│ 1191 }                                                                                                                                                            │
│ 1192                                                                                                                                                              │
│ 1193 /// Checks if the provided value does not require scheduling. It does not                                                                                    │
│ 1194 /// require scheduling if this is not an instruction or it is an instruction                                                                                 │
│ 1195 /// that does not read/write memory and all users are phi nodes or instructions                                                                              │
│ 1196 /// from the different blocks.                                                                                                                               │
│ 1197 static bool isUsedOutsideBlock(Value *V) {                                                                                                                   │
│ 1198   auto *I = dyn_cast<Instruction>(V);                                                                                                                        │
│ 1199   if (!I)                                                                                                                                                    │
│ 1200     return true;                                                                                                                                             │
│ 1201   // Limits the number of uses to save compile time.                                                                                                         │
│ 1202   return !I->mayReadOrWriteMemory() && !I->hasNUsesOrMore(UsesLimit) &&                                                                                      │
│ 1203          all_of(I->users(), [I](User *U) {                                                                                                                   │
│ 1204            auto *IU = dyn_cast<Instruction>(U);                                                                                                              │
│ 1205            if (!IU)                                                                                                                                          │
│ 1206              return true;                                                                                                                                    │
│ 1207            return IU->getParent() != I->getParent() || isa<PHINode>(IU);                                                                                     │
│ 1208          });                                                                                                                                                 │
│ 1209 }                                                                                                                                                            │
│ 1210                                                                                                                                                              │
│ 1211 /// Checks if the specified value does not require scheduling. It does not                                                                                   │
│ 1212 /// require scheduling if all operands and all users do not need to be scheduled                                                                             │
│ 1213 /// in the current basic block.                                                                                                                              │
│ 1214 static bool doesNotNeedToBeScheduled(Value *V) {                                                                                                             │
│ 1215   return areAllOperandsNonInsts(V) && isUsedOutsideBlock(V);                                                                                                 │
│ 1216 }                                                                                                                                                            │
│ 1217                                                                                                                                                              │
│ 1218 /// Checks if the specified array of instructions does not require scheduling.                                                                               │
│ 1219 /// It is so if all either instructions have operands that do not require                                                                                    │
│ 1220 /// scheduling or their users do not require scheduling since they are phis or                                                                               │
│ 1221 /// in other basic blocks.                                                                                                                                   │
│ 1222 static bool doesNotNeedToSchedule(ArrayRef<Value *> VL) {                                                                                                    │
│ 1223   return !VL.empty() &&                                                                                                                                      │
│ 1224          (all_of(VL, isUsedOutsideBlock) || all_of(VL, areAllOperandsNonInsts));                                                                             │
│ 1225 }                                                                                                                                                            │
│ 1226                                                                                                                                                              │
│ 1227 namespace slpvectorizer {                                                                                                                                    │
│ 1228                                                                                                                                                              │
│ 1229 /// Bottom Up SLP Vectorizer.                                                                                                                                │
│ 1230 class BoUpSLP {                                                                                                                                              │
│ 1231   struct TreeEntry;                                                                                                                                          │
│ 1232   struct ScheduleData;                                                                                                                                       │
│ 1233   class ShuffleCostEstimator;                                                                                                                                │
│ 1234   class ShuffleInstructionBuilder;                                                                                                                           │
│ 1235                                                                                                                                                              │
│ 1236 public:                                                                                                                                                      │
│ 1237   /// Tracks the state we can represent the loads in the given sequence.                                                                                     │
│ 1238   enum class LoadsState {                                                                                                                                    │
│ 1239     Gather,                                                                                                                                                  │
│ 1240     Vectorize,                                                                                                                                               │
│ 1241     ScatterVectorize,                                                                                                                                        │
│ 1242     StridedVectorize                                                                                                                                         │
│ 1243   };                                                                                                                                                         │
│ 1244                                                                                                                                                              │
│ 1245   using ValueList = SmallVector<Value *, 8>;                                                                                                                 │
│ 1246   using InstrList = SmallVector<Instruction *, 16>;                                                                                                          │
│ 1247   using ValueSet = SmallPtrSet<Value *, 16>;                                                                                                                 │
│ 1248   using StoreList = SmallVector<StoreInst *, 8>;                                                                                                             │
│ 1249   using ExtraValueToDebugLocsMap =                                                                                                                           │
│ 1250       MapVector<Value *, SmallVector<Instruction *, 2>>;                                                                                                     │
│ 1251   using OrdersType = SmallVector<unsigned, 4>;                                                                                                               │
│ 1252                                                                                                                                                              │
│ 1253   BoUpSLP(Function *Func, ScalarEvolution *Se, TargetTransformInfo *Tti,                                                                                     │
│ 1254           TargetLibraryInfo *TLi, AAResults *Aa, LoopInfo *Li,                                                                                               │
│ 1255           DominatorTree *Dt, AssumptionCache *AC, DemandedBits *DB,                                                                                          │
│ 1256           const DataLayout *DL, OptimizationRemarkEmitter *ORE)                                                                                              │
│ 1257       : BatchAA(*Aa), F(Func), SE(Se), TTI(Tti), TLI(TLi), LI(Li), DT(Dt),                                                                                   │
│ 1258         AC(AC), DB(DB), DL(DL), ORE(ORE),                                                                                                                    │
│ 1259         Builder(Se->getContext(), TargetFolder(*DL)) {                                                                                                       │
│ 1260     CodeMetrics::collectEphemeralValues(F, AC, EphValues);                                                                                                   │
│ 1261     // Use the vector register size specified by the target unless overridden                                                                                │
│ 1262     // by a command-line option.                                                                                                                             │
│ 1263     // TODO: It would be better to limit the vectorization factor based on                                                                                   │
│ 1264     //       data type rather than just register size. For example, x86 AVX has                                                                              │
│ 1265     //       256-bit registers, but it does not support integer operations                                                                                   │
│ 1266     //       at that width (that requires AVX2).                                                                                                             │
│ 1267     if (MaxVectorRegSizeOption.getNumOccurrences())                                                                                                          │
│ 1268       MaxVecRegSize = MaxVectorRegSizeOption;                                                                                                                │
│ 1269     else                                                                                                                                                     │
│ 1270       MaxVecRegSize =                                                                                                                                        │
│ 1271           TTI->getRegisterBitWidth(TargetTransformInfo::RGK_FixedWidthVector)                                                                                │
│ 1272               .getFixedValue();                                                                                                                              │
│ 1273                                                                                                                                                              │
│ 1274     if (MinVectorRegSizeOption.getNumOccurrences())                                                                                                          │
│ 1275       MinVecRegSize = MinVectorRegSizeOption;                                                                                                                │
│ 1276     else                                                                                                                                                     │
│ 1277       MinVecRegSize = TTI->getMinVectorRegisterBitWidth();                                                                                                   │
│ 1278   }                                                                                                                                                          │
│ 1279                                                                                                                                                              │
│ 1280   /// Vectorize the tree that starts with the elements in \p VL.                                                                                             │
│ 1281   /// Returns the vectorized root.                                                                                                                           │
│ 1282   Value *vectorizeTree();                                                                                                                                    │
│ 1283                                                                                                                                                              │
│ 1284   /// Vectorize the tree but with the list of externally used values \p                                                                                      │
│ 1285   /// ExternallyUsedValues. Values in this MapVector can be replaced but the                                                                                 │
│ 1286   /// generated extractvalue instructions.                                                                                                                   │
│ 1287   /// \param ReplacedExternals containd list of replaced external values                                                                                     │
│ 1288   /// {scalar, replace} after emitting extractelement for external uses.                                                                                     │
│ 1289   Value *                                                                                                                                                    │
│ 1290   vectorizeTree(const ExtraValueToDebugLocsMap &ExternallyUsedValues,                                                                                        │
│ 1291                 SmallVectorImpl<std::pair<Value *, Value *>> &ReplacedExternals,                                                                             │
│ 1292                 Instruction *ReductionRoot = nullptr);                                                                                                       │
│ 1293                                                                                                                                                              │
│ 1294   /// \returns the cost incurred by unwanted spills and fills, caused by                                                                                     │
│ 1295   /// holding live values over call sites.                                                                                                                   │
│ 1296   InstructionCost getSpillCost() const;                                                                                                                      │
│ 1297                                                                                                                                                              │
│ 1298   /// \returns the vectorization cost of the subtree that starts at \p VL.                                                                                   │
│ 1299   /// A negative number means that this is profitable.                                                                                                       │
│ 1300   InstructionCost getTreeCost(ArrayRef<Value *> VectorizedVals = std::nullopt);                                                                              │
│ 1301                                                                                                                                                              │
│ 1302   /// Construct a vectorizable tree that starts at \p Roots, ignoring users for                                                                              │
│ 1303   /// the purpose of scheduling and extraction in the \p UserIgnoreLst.                                                                                      │
│ 1304   void buildTree(ArrayRef<Value *> Roots,                                                                                                                    │
│ 1305                  const SmallDenseSet<Value *> &UserIgnoreLst);                                                                                               │
│ 1306                                                                                                                                                              │
│ 1307   /// Construct a vectorizable tree that starts at \p Roots.                                                                                                 │
│ 1308   void buildTree(ArrayRef<Value *> Roots);                                                                                                                   │
│ 1309                                                                                                                                                              │
│ 1310   /// Returns whether the root node has in-tree uses.                                                                                                        │
│ 1311   bool doesRootHaveInTreeUses() const {                                                                                                                      │
│ 1312     return !VectorizableTree.empty() &&                                                                                                                      │
│ 1313            !VectorizableTree.front()->UserTreeIndices.empty();                                                                                               │
│ 1314   }                                                                                                                                                          │
│ 1315                                                                                                                                                              │
│ 1316   /// Return the scalars of the root node.                                                                                                                   │
│ 1317   ArrayRef<Value *> getRootNodeScalars() const {                                                                                                             │
│ 1318     assert(!VectorizableTree.empty() && "No graph to get the first node from");                                                                              │
│ 1319     return VectorizableTree.front()->Scalars;                                                                                                                │
│ 1320   }                                                                                                                                                          │
│ 1321                                                                                                                                                              │
│ 1322   /// Checks if the root graph node can be emitted with narrower bitwidth at                                                                                 │
│ 1323   /// codegen and returns it signedness, if so.                                                                                                              │
│ 1324   bool isSignedMinBitwidthRootNode() const {                                                                                                                 │
│ 1325     return MinBWs.at(VectorizableTree.front().get()).second;                                                                                                 │
│ 1326   }                                                                                                                                                          │
│ 1327                                                                                                                                                              │
│ ---------------------------------------------------------------                                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #48, chat statistics so far: {'chat_rounds': 49, 'input_tokens': 1985362, 'cached_tokens': 1927488, 'output_tokens': 7107, 'total_tokens': 1992469}
Remaining tools: ['find250[250]', 'grep250[248]', 'list250[250]', 'read250[243]', 'code[249]', 'docs[250]', 'langref[250]', 'debug[235]', 'eval[235]', 'stop[250]']
╭─ Assistant [MainThread@3866160] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                       │
│ {"std": "all_of(std::next(Mask.begin(), Mask.size() / 2), Mask.end(),\n                    [](int Idx) { return Idx == PoisonMaskElem; }))) &&", "mask.": "if     │
│ (Mask.empty()) {\n    Mask.append(SubMask.begin(), SubMask.end());\n    return;\n  }\n  SmallVector<int> NewMask(SubMask.size(), PoisonMaskElem);\n  int          │
│ TermValue = std::min(Mask.size(), SubMask.size());\n  for (int I = 0, E = SubMask.size(); I < E; ++I) {\n    if (SubMask[I] == PoisonMaskElem ||\n                │
│ (!ExtendingManyInputs &&\n         (SubMask[I] >= TermValue || Mask[SubMask[I]] >= TermValue)))\n      continue;\n    NewMask[I] = Mask[SubMask[I]];\n  }\n       │
